atom   6   -2.9773861    2.4482173   -1.1402837
atom   6   -1.9277061    2.8619173   -0.1365937
atom   8   -1.5124161    4.0264473   -0.1404037
atom   6   -1.4587361    1.9413473    0.8970863
atom   6   -1.4105761    0.5832773    1.0258163
atom   6   -1.7477261   -0.5076527    0.1148963
atom   6   -2.2513161   -1.7187027    0.6337663
atom   6   -2.6365261   -2.7539727   -0.2179637
atom   6   -2.5093761   -2.6090827   -1.6024337
atom   6   -1.9858961   -1.4239827   -2.1296837
atom   6   -1.6050661   -0.3873227   -1.2818437
atom   6   -0.8604161    0.3661573    2.4498963
atom   8   -1.4746961    1.4857873    3.1337663
atom   6   -0.9194461    2.4791173    2.2378263
atom   6    0.5905439    2.1655573    2.3462063
atom   6    1.5060639    2.7434473    0.4360963
atom   7    1.4589039    1.5966473   -0.2572237
atom   6    1.9733639    0.3822073    0.1154063
atom   6    3.0772739    0.3087173    1.0570163
atom   6    3.6316539   -1.0524227    1.4298563
atom   8    3.6052639    1.3181773    1.5618763
atom   6    1.6293739   -0.7603927   -0.7657337
atom   6    1.2046939   -1.9969027   -0.2457637
atom   6    0.9268739   -3.0693927   -1.0917937
atom   6    1.0510439   -2.9282727   -2.4783737
atom   6    1.4501039   -1.7001927   -3.0106037
atom   6    1.7395639   -0.6279827   -2.1628737
atom   6    0.6200039    0.7910273    2.4852863
atom   1   -3.7165661    3.2613273   -1.2025237
atom   1   -2.5174961    2.3507973   -2.1361037
atom   1   -3.4775561    1.5060873   -0.8879237
atom   1   -2.3682361   -1.8431427    1.7110963
atom   1   -3.0367461   -3.6792927    0.2024463
atom   1   -2.8018661   -3.4237027   -2.2688337
atom   1   -1.8551461   -1.3142427   -3.2079537
atom   1   -1.1661761    0.5142973   -1.7051837
atom   1   -1.0950861   -0.5881827    2.9296263
atom   1   -1.2303361    3.4945373    2.5013963
atom   1    1.2749139    2.8580973    2.8317963
atom   1    2.4297439    2.9757473    0.9487163
atom   1    0.8741539    3.5472973    0.0579663
atom   1    0.6878739    1.5250773   -0.9203437
atom   1    2.9226839   -1.6038627    2.0665463
atom   1    4.5597439   -0.8964527    1.9956563
atom   1    3.8352439   -1.6773627    0.5487663
atom   1    1.0648239   -2.1067227    0.8298163
atom   1    0.5869239   -4.0164327   -0.6667237
atom   1    0.8240539   -3.7680027   -3.1391537
atom   1    1.5457039   -1.5747927   -4.0919037
atom   1    2.0743139    0.3206573   -2.5888437
atom   1    1.3975939    0.1764973    2.9284363
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond   4  14
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  18  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  12  28
bond  15  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  12  37
bond  14  38
bond  15  39
bond  16  40
bond  16  41
bond  17  42
bond  20  43
bond  20  44
bond  20  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
