atom   6   -3.7713074   -0.6843395    1.8332069
atom   6   -2.3121074   -1.0920195    1.8216569
atom   8   -1.7796974   -1.4749195    2.8722269
atom   6   -1.6442174   -1.0998495    0.5218769
atom   6   -2.4536574   -1.6479595   -0.6301831
atom   7   -0.2860474   -1.2363995    0.3845169
atom   6    0.7345826   -0.5821995    0.9777769
atom   6    0.6538226   -0.1411295    2.4046069
atom   6    2.0483826   -0.6979295    0.3152869
atom   6    2.3048926   -1.6530695   -0.6937731
atom   6    3.5282626   -1.6868595   -1.3637531
atom   6    4.5388126   -0.7757795   -1.0430531
atom   6    4.3069326    0.1697305   -0.0384531
atom   6    3.0856926    0.2065105    0.6330469
atom   6   -0.1091274    1.5995605    0.0854369
atom  17    0.5644226    2.7511905    1.2248069
atom   6    0.4541426    1.5926305   -1.3492231
atom   6   -0.1285174    2.8355605   -2.0566231
atom   6   -1.4339874    2.5717905   -2.1840431
atom   6   -1.6297574    1.1718705   -1.5650531
atom   8   -0.3655874    0.5559705   -1.9132031
atom   6   -1.4524374    1.3197605   -0.0394731
atom   1   -4.0024474    0.1134605    1.1140769
atom   1   -4.3948974   -1.5581995    1.5770769
atom   1   -4.0398774   -0.3659195    2.8500169
atom   1   -1.8790474   -1.6227395   -1.5661731
atom   1   -2.7571774   -2.6947295   -0.4478431
atom   1   -3.3736274   -1.0696295   -0.7871931
atom   1   -0.0574374   -1.4854195   -0.5756431
atom   1    1.5311526    0.4503605    2.6813469
atom   1   -0.2401874    0.4570505    2.6047969
atom   1    0.6095326   -1.0232695    3.0625769
atom   1    1.5584726   -2.4076095   -0.9503631
atom   1    3.6950826   -2.4429595   -2.1346731
atom   1    5.4972126   -0.8051595   -1.5661331
atom   1    5.0834526    0.8927105    0.2228969
atom   1    2.9211126    0.9796005    1.3826369
atom   1    1.5232826    1.3863205   -1.4667631
atom   1    0.4295126    3.7350205   -2.3150731
atom   1   -2.2354974    3.2002805   -2.5720431
atom   1   -2.4793174    0.5928205   -1.9347431
atom   1   -2.2427974    1.6658905    0.6236069
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  15  22
bond  20  22
bond   1  23
bond   1  24
bond   1  25
bond   5  26
bond   5  27
bond   5  28
bond   6  29
bond   8  30
bond   8  31
bond   8  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  17  38
bond  18  39
bond  19  40
bond  20  41
bond  22  42
