atom   6   -1.8867873    4.2359661    0.0654861
atom   6   -1.3026773    3.1085661    0.8572461
atom   8   -1.3356073    3.0433061    2.0761561
atom   6   -0.6483373    1.9987561    0.0972361
atom   8   -0.5923673    2.1428261   -1.2807639
atom   6    0.4264327    1.3470461   -1.7597439
atom   8    0.6344527    1.2249861   -2.9486739
atom   6    1.1083027    0.8281861   -0.5770439
atom   6    2.2654327   -0.0550339   -0.5793239
atom   6    3.0477127   -0.1788039   -1.7482439
atom   6    4.1263627   -1.0604939   -1.7862939
atom   6    4.4434927   -1.8380139   -0.6681339
atom   6    3.6686527   -1.7317939    0.4916861
atom   6    2.5881827   -0.8533039    0.5399661
atom   7    0.5974827    1.5148761    0.4822461
atom   6    1.2824927    1.8306461    1.7369961
atom   6   -1.1671673   -0.6233639   -0.5234539
atom   6   -1.1677373   -0.9780139   -1.9399239
atom   6   -0.3895973   -2.2190139   -2.3206439
atom   8   -1.7273173   -0.3075439   -2.8129639
atom   6   -0.8940173   -1.6650839    0.5588661
atom   6   -2.2644173   -2.3986339    0.7383361
atom   6   -3.1522273   -1.3051739    1.4039261
atom   6   -2.1797973   -0.0956839    1.5494561
atom   6   -0.8728773   -0.8410239    1.8547261
atom   6   -1.9078573    0.4121261    0.1291761
atom  17   -3.3416273    1.1509761   -0.6471939
atom   1   -2.5540173    3.8537761   -0.7200139
atom   1   -1.0686273    4.7753861   -0.4409639
atom   1   -2.4275773    4.9155561    0.7359461
atom   1    2.8035027    0.4221261   -2.6222839
atom   1    4.7250027   -1.1387139   -2.6964139
atom   1    5.2892627   -2.5284639   -0.7011539
atom   1    3.9013827   -2.3446339    1.3650961
atom   1    1.9835727   -0.8129039    1.4438361
atom   1    1.2198227    2.9120261    1.9085061
atom   1    0.8454427    1.3124361    2.5981161
atom   1    2.3345927    1.5487461    1.6303761
atom   1   -0.4090773   -2.3374439   -3.4118739
atom   1    0.6539327   -2.1336239   -1.9764539
atom   1   -0.8165773   -3.1172939   -1.8479039
atom   1   -0.0395973   -2.3267339    0.3791561
atom   1   -2.6703873   -2.7588539   -0.2172139
atom   1   -2.1337173   -3.2687539    1.3996161
atom   1   -4.0388073   -1.0488139    0.8095761
atom   1   -3.4924673   -1.6162439    2.4020061
atom   1   -2.5045473    0.6797061    2.2521961
atom   1   -0.0026373   -0.2012439    1.9702561
atom   1   -0.9570573   -1.4733239    2.7504861
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   4  15
bond   8  15
bond  15  16
bond  17  18
bond  18  19
bond  18  20
bond  17  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  17  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond  10  31
bond  11  32
bond  12  33
bond  13  34
bond  14  35
bond  16  36
bond  16  37
bond  16  38
bond  19  39
bond  19  40
bond  19  41
bond  21  42
bond  22  43
bond  22  44
bond  23  45
bond  23  46
bond  24  47
bond  25  48
bond  25  49
