atom   6    1.2924379    0.7296233    4.1888419
atom   8    1.3404579    0.9048633    2.7687119
atom   6    1.6055479   -0.1901467    2.0373419
atom   8    1.8628679   -1.2720867    2.5404719
atom   6    1.5254279    0.0799633    0.5868519
atom   6    1.9325579   -0.8579067   -0.4674081
atom   6    2.0920379   -2.2387567   -0.2293481
atom   6    2.4052379   -3.1050267   -1.2782981
atom   6    2.5668479   -2.6221967   -2.5799781
atom   6    2.4107779   -1.2534967   -2.8264781
atom   6    2.0973079   -0.3821067   -1.7860881
atom   7    1.2268479    1.3249233    0.2497619
atom   6    0.3801579    2.1733533    0.1550119
atom   6    0.1873579    3.6112533   -0.0324481
atom   6    0.2482079    4.0904133   -1.4508881
atom   8   -0.0889921    4.3028133    0.9372019
atom   6   -1.5365421    1.0250933    0.6768919
atom   6   -2.0890121    0.9436433   -0.7670881
atom   8   -1.1786121    0.0013433   -1.3448681
atom   6   -1.3854221   -1.0269167   -0.3610081
atom   6   -2.9258521   -1.1834067   -0.4640281
atom   6   -3.6442821   -2.4287167   -0.1138681
atom   9   -3.2234721   -3.4738767   -0.8574981
atom   9   -4.9722421   -2.3352767   -0.2722581
atom   9   -3.4156821   -2.7676867    1.1765619
atom   6   -3.3594221    0.0605533   -0.7073281
atom  17   -4.9386221    0.7140433   -0.7975081
atom   6   -1.1132021   -0.2490167    0.9378619
atom   1    0.5007879    0.0169933    4.4637519
atom   1    1.0704579    1.7188033    4.6059319
atom   1    2.2580079    0.3660533    4.5691719
atom   1    1.9571779   -2.6286367    0.7763019
atom   1    2.5196479   -4.1720067   -1.0723881
atom   1    2.8125879   -3.3051767   -3.3962581
atom   1    2.5361979   -0.8602167   -3.8380281
atom   1    1.9824879    0.6830933   -1.9939281
atom   1    1.1943879    3.7777433   -1.9204681
atom   1    0.1437079    5.1833233   -1.4748681
atom   1   -0.5713321    3.6228633   -2.0225481
atom   1   -1.8149521    1.7978233    1.3927619
atom   1   -2.1690421    1.8691933   -1.3456681
atom   1   -0.7906321   -1.9233767   -0.5632581
atom   1   -0.9322121   -0.7217367    1.9003719
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  22  24
bond  22  25
bond  18  26
bond  21  26
bond  26  27
bond  17  28
bond  20  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  15  37
bond  15  38
bond  15  39
bond  17  40
bond  18  41
bond  20  42
bond  28  43
