atom   6    3.9026746    1.7329965   -2.5051425
atom   8    3.4017046    1.0744265   -1.3391925
atom   6    2.1590646    1.4384365   -0.9315525
atom   8    1.5668746    2.3555865   -1.4615325
atom   6    1.7927046    0.5636565    0.2099475
atom   6    1.7324546   -1.2542435   -0.5391325
atom   7    2.2992946   -2.1021435    0.4368775
atom   6    3.6306946   -1.8274935    0.9362075
atom   6    1.4986446   -3.0070835    1.1183075
atom   6    0.2298146   -3.2922135    0.7759775
atom   6   -0.4489054   -2.6286735   -0.3885325
atom   6    0.4142746   -1.5505135   -1.0143025
atom   6    0.0947946   -1.0293735   -2.3184225
atom   7   -1.0369154   -1.5116035   -2.9400525
atom   8    0.8085046   -0.1953935   -2.9318525
atom   6   -0.6322254    0.7136565    0.6414475
atom   6   -1.0963354    1.6127265   -0.4434025
atom   6   -0.8078154    2.9869765   -0.3708725
atom   6   -1.3785454    3.8805065   -1.2775225
atom   6   -2.2419054    3.4158665   -2.2750225
atom   6   -2.5531554    2.0532965   -2.3412025
atom   6   -2.0012554    1.1652065   -1.4184325
atom   6   -1.7074054    0.1764465    1.4998775
atom   6   -2.9490554    0.8507565    1.5824075
atom   6   -3.9920554    0.3470465    2.3562875
atom   6   -3.8348354   -0.8516535    3.0615075
atom   6   -2.6184154   -1.5357635    2.9862575
atom   6   -1.5684654   -1.0295935    2.2211675
atom   7    0.6610646    0.6906665    1.0417575
atom   6    1.0028346    0.3947665    2.4510475
atom   1    3.9852346    2.8173365   -2.3402725
atom   1    4.8948146    1.3051365   -2.6928225
atom   1    3.2419146    1.5446765   -3.3642125
atom   1    2.6856446    0.4921165    0.8308475
atom   1    2.4516546   -0.9979335   -1.3198225
atom   1    4.1264446   -2.7656735    1.2257375
atom   1    3.6282346   -1.1585635    1.8178475
atom   1    4.2310146   -1.3516035    0.1486675
atom   1    1.9915446   -3.5083135    1.9547275
atom   1   -0.3162154   -4.0441335    1.3491975
atom   1   -0.6991854   -3.4003235   -1.1464825
atom   1   -1.4359254   -2.2361335   -0.0676025
atom   1   -1.7576154   -1.9606835   -2.3866925
atom   1   -1.3730154   -0.9560635   -3.7206025
atom   1   -0.1434654    3.3552065    0.4110375
atom   1   -1.1484454    4.9461465   -1.2041325
atom   1   -2.6816454    4.1153565   -2.9900625
atom   1   -3.2368154    1.6812365   -3.1080225
atom   1   -2.2697454    0.1115665   -1.4516325
atom   1   -3.0888854    1.7904665    1.0490175
atom   1   -4.9343254    0.8969565    2.4124075
atom   1   -4.6550454   -1.2480035    3.6645675
atom   1   -2.4830654   -2.4782435    3.5222875
atom   1   -0.6417054   -1.5959635    2.1656675
atom   1    1.8721146    1.0083665    2.7173475
atom   1    1.2593546   -0.6625235    2.5946475
atom   1    0.1690246    0.6623165    3.1054475
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond   6  12
bond  11  12
bond  12  13
bond  13  14
bond  13  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   5  29
bond  16  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   5  34
bond   6  35
bond   8  36
bond   8  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  11  42
bond  14  43
bond  14  44
bond  18  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  24  50
bond  25  51
bond  26  52
bond  27  53
bond  28  54
bond  30  55
bond  30  56
bond  30  57
