atom   6    1.3212200   -3.8132295    0.4442087
atom   6    1.8678500   -2.5235895   -0.1201213
atom   8    3.0819000   -2.3647895   -0.2497413
atom   6    0.8724300   -1.5134395   -0.4938613
atom   6    0.9341500   -0.1515595   -0.6075413
atom   6    1.9847500    0.8491405   -0.4813513
atom   6    3.3476000    0.5712105   -0.7235213
atom   6    4.3093200    1.5713005   -0.5880213
atom   6    3.9395200    2.8639705   -0.2018113
atom   6    2.5927400    3.1563105    0.0392687
atom   6    1.6242900    2.1658505   -0.1102513
atom   6   -0.5548700    0.2738905   -0.7891813
atom   8   -1.0499100   -0.8373995   -1.5348713
atom   6   -0.6458100   -1.8411695   -0.5992113
atom   6   -1.2899700   -1.3200695    0.6936887
atom   6   -1.2404800    0.0517505    0.5702887
atom   6   -3.5649100    0.5702405    0.5428987
atom   6   -3.7317000    1.9113205    1.1353187
atom   8   -3.8049500   -0.5279795    1.2573787
atom   7   -3.6039400   -1.6366495    0.5031287
atom   8   -3.7014900   -1.1941395   -0.7860113
atom   6   -3.6223800    0.1934905   -0.8460213
atom   8   -3.6124100    0.8138505   -1.8872113
atom   1    2.1474200   -4.4333295    0.8150287
atom   1    0.5998600   -3.6212595    1.2541387
atom   1    0.7808800   -4.3626495   -0.3444813
atom   1    3.6343100   -0.4363095   -1.0144913
atom   1    5.3583100    1.3398905   -0.7872113
atom   1    4.6975000    3.6434205   -0.0943613
atom   1    2.2946800    4.1631605    0.3400487
atom   1    0.5793500    2.4143605    0.0820387
atom   1   -0.7367500    1.2206905   -1.3058213
atom   1   -0.9171200   -2.8466295   -0.9338313
atom   1   -1.3554700   -1.8995595    1.6113987
atom   1   -1.2047400    0.7759205    1.3821587
atom   1   -3.1993000    2.6420905    0.5106687
atom   1   -4.7985100    2.1912505    1.1587187
atom   1   -3.3333700    1.9406405    2.1585487
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond   4  14
bond  13  14
bond  14  15
bond  12  16
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   7  27
bond   8  28
bond   9  29
bond  10  30
bond  11  31
bond  12  32
bond  14  33
bond  15  34
bond  16  35
bond  18  36
bond  18  37
bond  18  38
