atom   6   -3.7487559    0.3809685    1.5809027
atom   7   -2.7730959   -0.0451815    0.5947627
atom   6   -1.4798259   -0.2429715    0.9272327
atom   8   -1.0846259   -0.1803615    2.1039527
atom   6   -0.5357459   -0.4649615   -0.1850473
atom   6   -0.9222559   -0.7858815   -1.6506873
atom   6   -1.3938959   -2.2552615   -1.6626973
atom   6   -0.2861759   -2.9822215   -1.4753073
atom   6    0.8543541   -1.9479715   -1.3686873
atom   8    0.3825741   -0.9222115   -2.2445873
atom   6    0.6449141   -1.2303115   -0.0253273
atom   9    0.9240141   -1.9227015    1.0920127
atom   6    2.1356041    0.3959085    0.3601027
atom   6    3.1438341   -0.2766415    1.1892627
atom   8    3.1576141   -0.2093715    2.4027327
atom   8    3.9829841   -1.0018815    0.4534527
atom   6    4.9715741   -1.7628115    1.1671427
atom   7    1.2040441    1.2473785    0.9300327
atom   6    0.3773541    1.5864085   -0.0847973
atom   6   -0.8135259    2.4532785    0.0783027
atom   8   -1.2031559    2.8144985    1.1684327
atom   8   -1.4087359    2.6837785   -1.0816573
atom   6   -2.6631059    3.3909585   -1.0308373
atom   8    1.0707941    1.5600985   -1.2487473
atom   6    2.2213841    0.7721385   -1.0440273
atom   8    2.9928141    0.5321485   -1.9344273
atom   1   -3.4476259    1.3302885    2.0516527
atom   1   -3.8654559   -0.3731115    2.3740727
atom   1   -4.7154359    0.5202885    1.0820827
atom   1   -3.0288459    0.0102985   -0.3852973
atom   1   -1.5306159   -0.0401915   -2.1739473
atom   1   -2.4305359   -2.5790815   -1.7460073
atom   1   -0.1671159   -4.0591915   -1.3662073
atom   1    1.8759041   -2.2662515   -1.6000073
atom   1    5.6132841   -1.0955315    1.7596127
atom   1    4.4830241   -2.4907515    1.8304527
atom   1    5.5611241   -2.2793515    0.4017127
atom   1    0.8083141    1.0558985    1.8560527
atom   1   -3.3982659    2.8023685   -0.4636573
atom   1   -2.9824659    3.5037185   -2.0722473
atom   1   -2.5262459    4.3737785   -0.5597573
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  19  24
bond  13  25
bond  24  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   6  31
bond   7  32
bond   8  33
bond   9  34
bond  17  35
bond  17  36
bond  17  37
bond  18  38
bond  23  39
bond  23  40
bond  23  41
