atom   6   -3.6905473   -3.7555598    0.6051859
atom   8   -2.9047373   -2.5636798    0.4360359
atom   6   -2.0324673   -2.5668698   -0.5707641
atom   8   -1.8492973   -3.4893498   -1.3402441
atom   6   -1.2481273   -1.3217798   -0.5845741
atom   8   -0.4603573   -1.0404598   -1.6499841
atom   6   -0.1521773    0.3269602   -1.5904541
atom   8    0.6440927    0.8397202   -2.3474541
atom   6   -0.9412873    0.8128802   -0.4803641
atom   6   -1.1954573    2.1760502   -0.0633441
atom   6   -0.4372173    3.2359402   -0.6017041
atom   6   -0.6519873    4.5409902   -0.1567841
atom   6   -1.6183373    4.8067502    0.8181359
atom   6   -2.3738973    3.7560802    1.3539259
atom   6   -2.1646073    2.4480302    0.9234959
atom   8   -1.7969173   -0.1835298   -0.1234541
atom   6    0.6226527   -0.0403198    1.0483559
atom   6    1.9131527    0.6388402    0.6726459
atom   6    2.7171227   -0.2285198   -0.2713341
atom   6    3.8134027    0.3128902   -1.0929041
atom   7    4.1052127    1.6248802   -0.9183241
atom   8    4.4530227   -0.3766398   -1.9106341
atom   6    2.4423327   -1.5538298   -0.3820741
atom   7    1.4347427   -2.1913298    0.2948659
atom   6    1.1793627   -3.6006398    0.0251659
atom   6    0.4496727   -1.4216798    0.9215659
atom   1   -4.3359173   -3.5679298    1.4703259
atom   1   -3.0358373   -4.6180398    0.7952459
atom   1   -4.2975573   -3.9438498   -0.2916041
atom   1    0.3085527    3.0297002   -1.3689041
atom   1   -0.0610673    5.3568102   -0.5790441
atom   1   -1.7837873    5.8304302    1.1613659
atom   1   -3.1296073    3.9587502    2.1161359
atom   1   -2.7477273    1.6288402    1.3470759
atom   1   -0.0172373    0.4676202    1.7692959
atom   1    2.4871027    0.8623402    1.5954859
atom   1    1.6980627    1.6265602    0.2285259
atom   1    3.6291927    2.2082802   -0.2425141
atom   1    4.8542827    2.0318402   -1.4676341
atom   1    3.0429627   -2.1852698   -1.0383441
atom   1    0.5253727   -4.0079598    0.8072559
atom   1    0.6917427   -3.7428098   -0.9513141
atom   1    2.1258627   -4.1580398    0.0358659
atom   1   -0.2117473   -1.9630998    1.5977959
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  19  23
bond  23  24
bond  24  25
bond  17  26
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond  11  30
bond  12  31
bond  13  32
bond  14  33
bond  15  34
bond  17  35
bond  18  36
bond  18  37
bond  21  38
bond  21  39
bond  23  40
bond  25  41
bond  25  42
bond  25  43
bond  26  44
