atom   6    3.2049565   -1.1183062   -1.5181065
atom   8    2.4036065   -0.2848962   -0.6669665
atom   6    1.9805065   -0.8197762    0.4912035
atom   8    2.2288265   -1.9583262    0.8409835
atom   6    1.1695365    0.1252138    1.2574135
atom   6    1.1148565    1.4679538    1.2346835
atom   9    1.7923465    2.3233938    0.4942735
atom   6    0.0210865    1.8959938    2.2019835
atom   8    0.1947265    0.8658338    3.2045635
atom   6    0.0793965   -0.2419062    2.2689835
atom   6   -1.3057635    0.0745838    1.6361435
atom   6   -1.3328035    1.4729038    1.5897035
atom   6   -1.2582935    1.7332538   -0.8932465
atom   6   -0.6729335    3.0101438   -1.3710865
atom   7   -0.7040635    0.5017938   -1.0374365
atom   6   -1.5309835   -0.4020062   -0.4323865
atom   6   -1.3980635   -1.8648562   -0.5374165
atom   8   -2.2710835   -2.6368662   -0.1960265
atom   8   -0.1888035   -2.2139762   -0.9721665
atom   6    0.1283665   -3.6155762   -0.9487965
atom   8   -2.8028735    0.1254238   -0.4846465
atom   6   -2.6729735    1.5014838   -0.6768065
atom   8   -3.6313135    2.2476538   -0.6522665
atom   1    4.0721065   -1.5102162   -0.9687565
atom   1    3.5344765   -0.4760762   -2.3427665
atom   1    2.6027265   -1.9521162   -1.9061065
atom   1    0.0918665    2.9097238    2.6079935
atom   1    0.1852265   -1.2126662    2.7616235
atom   1   -2.1668335   -0.5507462    1.8710035
atom   1   -2.2108835    2.1083438    1.6828335
atom   1   -1.0557335    3.8411338   -0.7620265
atom   1   -0.9664235    3.1988938   -2.4181465
atom   1    0.4219265    2.9974038   -1.3121965
atom   1    0.2878765    0.3263438   -1.2057265
atom   1   -0.5607935   -4.1706462   -1.6003065
atom   1    1.1553765   -3.6984562   -1.3184065
atom   1    0.0608265   -4.0000562    0.0784035
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  17  19
bond  19  20
bond  16  21
bond  13  22
bond  21  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   8  27
bond  10  28
bond  11  29
bond  12  30
bond  14  31
bond  14  32
bond  14  33
bond  15  34
bond  20  35
bond  20  36
bond  20  37
