atom   6    3.3376719    1.4485212   -0.6336319
atom   8    2.3513819    0.4147612   -0.8030119
atom   6    2.1710819   -0.4061688    0.2246181
atom   8    2.7703319   -0.3660588    1.2799181
atom   6    1.0993619   -1.3759488   -0.0261519
atom   8    0.5059319   -1.4759788   -1.2171319
atom   7   -0.5172781   -2.3357488   -1.1408019
atom   8   -0.2512981   -3.1183488   -0.0567919
atom   6    0.7455019   -2.5373888    0.7475581
atom   8    1.0856719   -3.0104388    1.8001681
atom   6   -1.8357481   -0.8955088    0.0453181
atom   6   -2.1761981    0.2092412   -0.9729519
atom   8   -0.9008081    0.8641412   -1.0773019
atom   6   -0.7403281    1.1187112    0.3244281
atom   6   -2.0656081    1.8485712    0.6037181
atom   9   -2.2103881    2.7600312    1.5490981
atom   6   -2.9727981    1.2887812   -0.2035419
atom  17   -4.6661581    1.5252412   -0.3044219
atom   6   -0.9105081   -0.3119788    0.8856581
atom   1    4.3288519    1.0037512   -0.4673919
atom   1    3.3274019    2.0250912   -1.5648519
atom   1    3.0709119    2.0892112    0.2186081
atom   1   -2.4848281   -1.7394688    0.2679081
atom   1   -2.5766781   -0.0935988   -1.9452919
atom   1    0.1759619    1.6698312    0.5603181
atom   1   -0.6614381   -0.5992488    1.9059581
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  15  17
bond  17  18
bond  11  19
bond  14  19
bond   1  20
bond   1  21
bond   1  22
bond  11  23
bond  12  24
bond  14  25
bond  19  26
