atom   6    0.4345545    2.0816091    2.8796973
atom   7   -0.2966055    1.1800891    2.0130373
atom   6   -0.4237355    1.4281691    0.6851773
atom   8   -0.0414255    2.5067791    0.1955873
atom   6   -1.0025255    0.3640791   -0.1593227
atom   6    1.1286745   -0.7419609   -0.0224627
atom   6    2.3023445    0.0733791   -0.1436427
atom   6    3.2019045    0.1470091    0.9415773
atom   6    4.2842845    1.0218491    0.8808973
atom   6    4.4906245    1.8076291   -0.2594727
atom   6    3.6027945    1.7306591   -1.3387027
atom   6    2.4975145    0.8844991   -1.2778927
atom   7    0.7404545   -1.8197709    0.3598973
atom   6   -0.3097955   -2.5250309    0.7991473
atom   6   -0.7742055   -3.7541009    0.0670973
atom   6   -0.5932455   -2.3775509    2.1830773
atom   7   -0.8594955   -2.2151509    3.3104973
atom   6   -1.8766255   -0.6375109    0.2318373
atom   6   -2.6197855   -1.0828709   -1.0129527
atom   6   -3.5965255    0.0913991   -1.3516627
atom   6   -2.6302155    1.2307291   -1.7926527
atom   6   -1.2244155    0.5684591   -1.6559127
atom   6   -1.5420955   -0.8715009   -2.0975227
atom   1   -0.0087955    3.0890391    2.8708173
atom   1    1.4906145    2.1749791    2.5724473
atom   1    0.4006545    1.6934391    3.9054673
atom   1   -0.5171255    0.2540391    2.3633673
atom   1    3.0321345   -0.4729109    1.8235873
atom   1    4.9762045    1.0856791    1.7234973
atom   1    5.3451845    2.4864891   -0.3047427
atom   1    3.7649245    2.3463591   -2.2258227
atom   1    1.7865945    0.8349091   -2.1030327
atom   1   -1.8158855   -3.9733109    0.3412473
atom   1   -0.7251855   -3.5891509   -1.0180127
atom   1   -0.1633355   -4.6394909    0.3144973
atom   1   -2.2905855   -0.7489509    1.2344173
atom   1   -3.0994655   -2.0685009   -0.9587627
atom   1   -4.2193255    0.3646991   -0.4873327
atom   1   -4.2706255   -0.2036909   -2.1705627
atom   1   -2.7104755    2.1331391   -1.1697427
atom   1   -2.8127355    1.5261891   -2.8371427
atom   1   -0.4223655    1.0970191   -2.1833827
atom   1   -0.6851255   -1.5518109   -2.0070327
atom   1   -1.9477355   -0.9290509   -3.1191027
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond   5  18
bond  18  19
bond  19  20
bond  20  21
bond   5  22
bond  21  22
bond  19  23
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond   8  28
bond   9  29
bond  10  30
bond  11  31
bond  12  32
bond  15  33
bond  15  34
bond  15  35
bond  18  36
bond  19  37
bond  20  38
bond  20  39
bond  21  40
bond  21  41
bond  22  42
bond  23  43
bond  23  44
