atom   6   -0.5480102   -1.8822892    3.3122174
atom   8    0.1167898   -1.4824092    2.1096774
atom   6   -0.6043302   -1.1315492    1.0128874
atom   6   -1.7828502   -0.3115492    1.1023274
atom   8   -2.1814302    0.1721708    2.1849274
atom   6   -2.5774702   -0.0799392   -0.1555626
atom   6   -3.8318202    0.7242608   -0.0110326
atom   6   -2.1684702   -0.5670192   -1.3577826
atom   6   -2.8858502   -0.3090692   -2.6487226
atom   6   -1.0417402   -1.5135792   -1.4143226
atom   8   -0.8486502   -2.2185492   -2.4021226
atom   6   -0.1296902   -1.6537292   -0.2211126
atom   8    0.5916598   -2.8286492   -0.2074326
atom   6   -0.1476802   -3.9899792    0.1785974
atom   6    1.4008198   -0.2940192   -0.8444826
atom   6    1.5330998   -0.6048292   -2.3076326
atom   6    2.4132698   -1.7613392   -2.6801926
atom   8    0.9242798    0.0501408   -3.1452026
atom   6    2.6713698   -0.3802492   -0.0420526
atom   6    3.4748098    0.7772908   -0.0207126
atom   6    4.6929898    0.7855208    0.6572574
atom   6    5.1353898   -0.3648292    1.3186274
atom   6    4.3506198   -1.5201192    1.2875774
atom   6    3.1293498   -1.5343092    0.6079674
atom   8    0.6797698    0.8593908   -0.7038926
atom   6    0.2187798    1.4321708    0.3891774
atom   6    0.8781498    1.3596108    1.7175074
atom   6   -0.7910602    2.4388608    0.0942074
atom   6   -1.4125902    3.1726808    1.1270374
atom   6   -2.4013902    4.1091408    0.8278574
atom   6   -2.7798502    4.3375108   -0.4981526
atom   6   -2.1648302    3.6189808   -1.5329526
atom   6   -1.1856302    2.6760808   -1.2446926
atom   1   -1.4421402   -2.4831492    3.0859774
atom   1    0.1726298   -2.5018292    3.8638774
atom   1   -0.8360702   -1.0161792    3.9216374
atom   1   -3.7799602    1.6483008   -0.6070026
atom   1   -4.7002102    0.1550608   -0.3801226
atom   1   -4.0013402    0.9935408    1.0371074
atom   1   -2.1695502   -0.2887692   -3.4830726
atom   1   -3.6161202   -1.1074492   -2.8690926
atom   1   -3.4288502    0.6445908   -2.6241626
atom   1    0.5535998   -4.8334792    0.1315374
atom   1   -0.9848002   -4.1748592   -0.5133326
atom   1   -0.5351002   -3.8951292    1.2047874
atom   1    2.1844898   -2.6319692   -2.0501126
atom   1    3.4693998   -1.4977092   -2.5097626
atom   1    2.2620498   -2.0030992   -3.7397326
atom   1    3.1356798    1.6781408   -0.5363126
atom   1    5.2999998    1.6937808    0.6660874
atom   1    6.0885598   -0.3602592    1.8523074
atom   1    4.6881898   -2.4244092    1.7994774
atom   1    2.5185898   -2.4321692    0.5967274
atom   1    1.5679298    2.2159708    1.8218174
atom   1    0.1189598    1.4406208    2.5060174
atom   1    1.4376098    0.4381208    1.8768874
atom   1   -1.1299102    3.0110308    2.1660674
atom   1   -2.8786502    4.6653108    1.6373474
atom   1   -3.5534202    5.0737208   -0.7275426
atom   1   -2.4574902    3.7939708   -2.5703826
atom   1   -0.7118802    2.1124908   -2.0468226
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  16  18
bond  15  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  15  25
bond  25  26
bond  26  27
bond  26  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   7  37
bond   7  38
bond   7  39
bond   9  40
bond   9  41
bond   9  42
bond  14  43
bond  14  44
bond  14  45
bond  17  46
bond  17  47
bond  17  48
bond  20  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  27  54
bond  27  55
bond  27  56
bond  29  57
bond  30  58
bond  31  59
bond  32  60
bond  33  61
