atom   6    0.0741631   -1.8441617   -2.2308645
atom   6   -0.0122369   -1.9661417   -0.7526145
atom   6    1.1908831   -2.3560617    0.0269155
atom   8   -1.2165869   -2.2307317   -0.3065645
atom   6   -1.6744469   -2.2260417    0.9595255
atom   6   -0.9867869   -2.7959417    2.0460655
atom   7   -0.4917369   -3.2216417    3.0185755
atom   6   -1.1563769    0.2227183    1.0608855
atom   6   -0.8640569    0.1709983    2.4459455
atom   7   -0.6863969    0.1383983    3.5992355
atom   6   -2.5153069    0.7814883    0.6207255
atom   6   -2.3259969    2.3294683    0.5860755
atom   6   -1.3623769    2.5326683   -0.6208645
atom   6   -1.1060469    1.0706783   -1.1064845
atom   6   -2.4956569    0.4551483   -0.8794545
atom   6   -0.2560769    0.4331183    0.0013255
atom   6    1.1951631    0.6669483    0.0698555
atom   6    1.9559231    0.4590083    1.2409855
atom   6    3.3343031    0.6689083    1.2545255
atom   6    4.0005631    1.0974683    0.1017255
atom   6    3.2640831    1.3199583   -1.0652145
atom   6    1.8842631    1.1105683   -1.0807245
atom   1    0.4103231   -2.8019717   -2.6692545
atom   1    0.8299631   -1.0897417   -2.4956845
atom   1   -0.8942869   -1.5722317   -2.6688045
atom   1    2.0942431   -1.9714217   -0.4604745
atom   1    1.1707731   -2.0103817    1.0655555
atom   1    1.2466731   -3.4609117    0.0384755
atom   1   -2.7638269   -2.2318717    0.9958355
atom   1   -3.3692569    0.4321483    1.2131555
atom   1   -3.2958269    2.8210283    0.4170155
atom   1   -1.9174069    2.7100383    1.5334955
atom   1   -1.8412569    3.1143083   -1.4226845
atom   1   -0.4286969    3.0429783   -0.3461745
atom   1   -0.6987569    0.9944783   -2.1196145
atom   1   -3.2826769    0.9911483   -1.4301945
atom   1   -2.5583169   -0.6125917   -1.1090845
atom   1    1.4737331    0.1191183    2.1552755
atom   1    3.8930931    0.4945183    2.1772655
atom   1    5.0806931    1.2604083    0.1146755
atom   1    3.7658731    1.6609983   -1.9740545
atom   1    1.3356831    1.2931283   -2.0043045
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  12  13
bond  13  14
bond  11  15
bond  14  15
bond   8  16
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   3  26
bond   3  27
bond   3  28
bond   5  29
bond  11  30
bond  12  31
bond  12  32
bond  13  33
bond  13  34
bond  14  35
bond  15  36
bond  15  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  22  42
