atom   6    5.1232531   -1.5136876   -1.5471212
atom   7    3.7148931   -1.2046876   -1.6986912
atom   6    2.7692431   -2.0875976   -1.3505812
atom   8    3.0178231   -3.2400076   -0.9725912
atom   6    1.3248331   -1.6141676   -1.4569112
atom   6    0.9908331   -0.6500376   -2.5575812
atom   7    0.4857431   -2.6263676   -1.1219712
atom   6   -0.8755469   -2.4898576   -0.8970912
atom   6   -1.3114869   -3.1127676    0.3118888
atom   7   -1.6349769   -3.6109776    1.3154688
atom   6   -1.8966069   -2.4863476   -1.9617012
atom   6   -1.4963669   -2.3563076   -3.4093612
atom   8   -3.0731569   -2.6929576   -1.6610512
atom   6   -0.4272669   -0.2572076    0.1742388
atom   6    0.8281031   -0.3389476    0.1897488
atom   6    1.9336831    0.2238024    1.0438388
atom   6    3.0682331   -0.7733676    1.3925688
atom   6    2.7178531   -2.1323776    1.9288488
atom   8    4.2285131   -0.4032176    1.3227888
atom   6    2.6372331    1.4172424    0.3327688
atom   6    3.1325831    2.5668424    1.1582988
atom   8    2.7896831    1.4121824   -0.8771412
atom   6    1.3205231    0.6838424    2.4119788
atom   6    0.3532031   -0.2845876    3.1277288
atom   6   -1.1010069    0.2013124    3.2038888
atom   6   -2.0360869   -0.1098876    2.0300188
atom   6   -1.6717469    0.4414124    0.6192688
atom   6   -2.8364569    0.2587824   -0.3816712
atom   6   -4.0997769   -0.2104376   -0.0057812
atom   6   -5.1386369   -0.2963376   -0.9411512
atom   6   -4.9298069    0.0769224   -2.2687212
atom   6   -3.6686169    0.5436724   -2.6558012
atom   6   -2.6396569    0.6368924   -1.7199712
atom   6   -1.4228669    1.9742024    0.6670388
atom   6   -0.4446569    2.6001324   -0.1179512
atom   6   -0.2650669    3.9861024   -0.0788612
atom   6   -1.0705469    4.7783524    0.7421288
atom   6   -2.0682669    4.1684824    1.5091088
atom   6   -2.2449269    2.7833324    1.4675988
atom   1    5.3527431   -2.4784076   -2.0205912
atom   1    5.4103231   -1.5692476   -0.4846112
atom   1    5.7125431   -0.7263876   -2.0331612
atom   1    3.4428431   -0.2242276   -1.7666912
atom   1   -0.0581069   -0.3501476   -2.5100212
atom   1    1.5982831    0.2557224   -2.4746212
atom   1    1.1909531   -1.1227576   -3.5324412
atom   1    0.9693031   -3.3252976   -0.5510112
atom   1   -1.5271269   -1.3008576   -3.7164812
atom   1   -0.4923469   -2.7492776   -3.6082812
atom   1   -2.2376369   -2.9010276   -4.0096912
atom   1    2.6154031   -2.0395776    3.0229788
atom   1    3.5417231   -2.8252976    1.7178988
atom   1    1.7737331   -2.5239876    1.5342788
atom   1    3.7670731    3.2084124    0.5338788
atom   1    2.2740231    3.1527124    1.5223188
atom   1    3.6879031    2.2124724    2.0371888
atom   1    0.7958231    1.6281124    2.2165288
atom   1    2.1560431    0.9304324    3.0815488
atom   1    0.3710731   -1.2880176    2.6843688
atom   1    0.7163431   -0.4091876    4.1590888
atom   1   -1.1065469    1.2837024    3.4121288
atom   1   -1.5701469   -0.2707876    4.0827088
atom   1   -3.0237769    0.2834324    2.3027188
atom   1   -2.1558269   -1.1968976    1.9367988
atom   1   -4.2971269   -0.5255176    1.0171288
atom   1   -6.1154869   -0.6688576   -0.6230512
atom   1   -5.7401769    0.0046624   -2.9979012
atom   1   -3.4850869    0.8382824   -3.6918112
atom   1   -1.6679669    1.0190424   -2.0351912
atom   1    0.1875231    2.0051224   -0.7732512
atom   1    0.5135731    4.4423524   -0.6947712
atom   1   -0.9280669    5.8608024    0.7801088
atom   1   -2.7160369    4.7737424    2.1479888
atom   1   -3.0384669    2.3353824    2.0664088
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  11  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  17  19
bond  16  20
bond  20  21
bond  20  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  14  27
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond  27  34
bond  34  35
bond  35  36
bond  36  37
bond  37  38
bond  34  39
bond  38  39
bond   1  40
bond   1  41
bond   1  42
bond   2  43
bond   6  44
bond   6  45
bond   6  46
bond   7  47
bond  12  48
bond  12  49
bond  12  50
bond  18  51
bond  18  52
bond  18  53
bond  21  54
bond  21  55
bond  21  56
bond  23  57
bond  23  58
bond  24  59
bond  24  60
bond  25  61
bond  25  62
bond  26  63
bond  26  64
bond  29  65
bond  30  66
bond  31  67
bond  32  68
bond  33  69
bond  35  70
bond  36  71
bond  37  72
bond  38  73
bond  39  74
