atom   6    2.0308407    2.2831026   -1.9199524
atom   7    0.9691707    1.6387826   -1.1751024
atom   6    1.0927307    1.3974026    0.1310476
atom   8    2.0556107    1.7891526    0.8116176
atom   6   -0.0087793    0.6034826    0.8084976
atom   6   -0.1326693    0.9407626    2.3334876
atom   6   -0.6458693    2.3798226    2.4336576
atom   6   -1.9276093    2.3157326    2.0509276
atom   6   -2.1690993    0.8370526    1.7049776
atom   8   -1.3083793    0.1953126    2.6636276
atom   6   -1.3998793    0.5834126    0.3932476
atom   6   -2.0039293    0.6196626   -0.8804824
atom   6   -3.5190593    0.6918726   -0.9297524
atom   8   -1.3781893    0.5891126   -1.9841324
atom   6   -1.0901393   -2.1590574   -0.1545624
atom   6   -2.1333193   -2.6630074   -1.0622524
atom   8   -1.2279093   -2.3309974    1.1706676
atom   6   -0.0475193   -1.9057274    1.8056776
atom   8    0.1751607   -2.1556174    2.9534076
atom   6    0.7047307   -1.1980474    0.7400976
atom   6    2.1833207   -1.1039274    0.9311676
atom   8    2.6948107   -1.0644174    2.0306176
atom   8    2.8465107   -1.0048374   -0.2135324
atom   6    4.2564107   -0.7348474   -0.1286124
atom   7    0.1154907   -1.7199474   -0.4593324
atom   6    0.6605807   -1.6696674   -1.8170424
atom   1    1.7219407    2.3782926   -2.9685424
atom   1    2.2498907    3.2868326   -1.5227124
atom   1    2.9618607    1.6930926   -1.8760224
atom   1    0.1319207    1.2528226   -1.6563224
atom   1    0.7251407    0.6543026    2.9483576
atom   1   -0.0327493    3.2447026    2.6820676
atom   1   -2.6465093    3.1220426    1.9055276
atom   1   -3.1930793    0.4583026    1.7719876
atom   1   -3.8820193    1.6206426   -0.4596724
atom   1   -3.9795193   -0.1489574   -0.3879624
atom   1   -3.8493593    0.6721626   -1.9767624
atom   1   -3.0706793   -2.7746674   -0.5047824
atom   1   -2.2747593   -1.9747374   -1.9066024
atom   1   -1.8330593   -3.6463374   -1.4615324
atom   1    4.4172007    0.2224126    0.3857076
atom   1    4.7690707   -1.5429574    0.4109276
atom   1    4.6109007   -0.6793274   -1.1635124
atom   1    1.4145407   -2.4599774   -1.9268624
atom   1   -0.1536593   -1.8345774   -2.5275924
atom   1    1.1199107   -0.6986374   -2.0036624
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  12  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  21  23
bond  23  24
bond  15  25
bond  20  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   6  31
bond   7  32
bond   8  33
bond   9  34
bond  13  35
bond  13  36
bond  13  37
bond  16  38
bond  16  39
bond  16  40
bond  24  41
bond  24  42
bond  24  43
bond  26  44
bond  26  45
bond  26  46
