atom   6   -0.5728447    4.7583523   -2.5789531
atom   7   -0.3417947    3.8971623   -1.4395331
atom   6   -1.3233247    3.0995623   -0.9395831
atom   8   -2.4545947    3.0534823   -1.4591231
atom   6   -0.9496347    2.3615823    0.2570769
atom   8   -1.6902547    1.4108223    0.8032669
atom   6   -2.3380647    0.3336523    0.4243269
atom   6   -2.9880347    0.1578323   -0.8920531
atom   6   -2.3216547    0.3333423   -2.1210131
atom   6   -2.9825947    0.1103823   -3.3282331
atom   6   -4.3264847   -0.2759777   -3.3408331
atom   6   -5.0063047   -0.4409177   -2.1303531
atom   6   -4.3430347   -0.2327177   -0.9208131
atom   6   -2.5957047   -0.5850477    1.5377369
atom   6   -2.3949547   -0.1782477    2.8741869
atom   6   -2.5268647   -1.0871677    3.9225969
atom   6   -2.8602147   -2.4222777    3.6676669
atom   6   -3.0625847   -2.8381077    2.3466669
atom   6   -2.9353547   -1.9338177    1.2935669
atom   6    0.0754953   -0.6265777   -0.1766831
atom   6    0.5880453   -1.0517977    1.2112969
atom   8    0.8205053    0.2241423    1.8244869
atom   6    1.6524453    0.7297223    0.7756369
atom   6    2.7440753   -0.3810877    0.7326769
atom   6    4.1050353   -0.0759977    0.3118469
atom   6    4.3335653    1.0978923   -0.4436431
atom   6    5.6147553    1.4298423   -0.8796731
atom   6    6.7020553    0.6124923   -0.5520331
atom   6    6.4946853   -0.5427677    0.2091969
atom   6    5.2128953   -0.8892277    0.6347069
atom   6    2.0562853   -1.5261477    1.0270969
atom   6    2.4147253   -2.9448777    0.9645369
atom   6    1.2596053   -3.9084777    0.8197369
atom   8    3.5716053   -3.3648677    1.0275769
atom   6    0.7444653    0.5205723   -0.4523631
atom   1   -0.8089147    4.1817123   -3.4893031
atom   1    0.3311153    5.3510423   -2.7671531
atom   1   -1.4126847    5.4481423   -2.3957131
atom   1    0.5881553    3.8376323   -1.0390631
atom   1   -0.2876347    2.8270223    0.9880169
atom   1   -1.2761047    0.6296623   -2.1396531
atom   1   -2.4414547    0.2429123   -4.2679031
atom   1   -4.8413347   -0.4460677   -4.2893031
atom   1   -6.0592847   -0.7319477   -2.1255431
atom   1   -4.8848347   -0.3607277    0.0174169
atom   1   -2.1321047    0.8587423    3.0838569
atom   1   -2.3700947   -0.7496277    4.9499469
atom   1   -2.9604947   -3.1329477    4.4910669
atom   1   -3.3133747   -3.8797277    2.1325869
atom   1   -3.0661647   -2.2823577    0.2686669
atom   1   -0.4974947   -1.2694677   -0.8392931
atom   1   -0.0643647   -1.6832777    1.8203669
atom   1    2.0040753    1.7440023    0.9845969
atom   1    3.4976653    1.7470923   -0.7092431
atom   1    5.7670153    2.3339823   -1.4734431
atom   1    7.7081453    0.8782823   -0.8848631
atom   1    7.3410953   -1.1802677    0.4755869
atom   1    5.0486853   -1.7923377    1.2176669
atom   1    0.5918553   -3.6087777   -0.0035131
atom   1    0.6529153   -3.9043977    1.7404669
atom   1    1.6430053   -4.9217777    0.6437569
atom   1    0.8666653    1.0387523   -1.4010131
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  21  31
bond  24  31
bond  31  32
bond  32  33
bond  32  34
bond  20  35
bond  23  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   5  40
bond   9  41
bond  10  42
bond  11  43
bond  12  44
bond  13  45
bond  15  46
bond  16  47
bond  17  48
bond  18  49
bond  19  50
bond  20  51
bond  21  52
bond  23  53
bond  26  54
bond  27  55
bond  28  56
bond  29  57
bond  30  58
bond  33  59
bond  33  60
bond  33  61
bond  35  62
