atom   6    4.6916631   -1.3718904    0.4794158
atom   7    3.3423131   -1.2043504    0.9802358
atom   6    2.2543131   -1.4536504    0.2281158
atom   8    2.2935531   -1.9841704   -0.8941842
atom   6    0.9639431   -1.0007304    0.8047558
atom   7   -0.1350669   -1.5079704    0.2214358
atom   6   -1.4190869   -1.0436104    0.4060258
atom   6   -1.9623769   -0.8604104    1.7621658
atom   6   -1.2226869   -1.4071604    2.9620558
atom   8   -3.0472569   -0.2927504    1.9368258
atom   6   -2.3278269   -1.2834204   -0.7431442
atom   6   -3.7067669   -1.5308404   -0.5848442
atom   6   -4.5202669   -1.7901004   -1.6889042
atom   6   -3.9851869   -1.8110304   -2.9801642
atom   6   -2.6206669   -1.5639104   -3.1554642
atom   6   -1.8060769   -1.2968104   -2.0553842
atom   6   -0.7422069    1.2944196    0.3767258
atom   6   -1.7060869    1.7106796   -0.6855642
atom   6   -0.8796669    1.9890496    1.7558758
atom   6   -0.3747569    3.4317596    1.5386158
atom   6    0.9506831    3.3132296    1.3956658
atom   6    1.2327831    1.8064696    1.5311558
atom   8    0.2261431    1.4295396    2.4843258
atom   6    0.6613331    1.1189396    0.2661158
atom   6    1.3877231    1.0694696   -0.9989242
atom   8    0.9389031    0.6887396   -2.0712442
atom   8    2.6743631    1.4474496   -0.8537542
atom   6    3.5197631    1.3032896   -2.0016942
atom   1    4.7288531   -2.2342004   -0.1981942
atom   1    5.0342631   -0.4803704   -0.0727342
atom   1    5.3756231   -1.5480604    1.3199758
atom   1    3.2089631   -0.6829304    1.8418058
atom   1    0.9229531   -0.6912804    1.8435858
atom   1    0.0692031   -1.9344704   -0.6855142
atom   1   -0.6135169   -0.6086204    3.4105258
atom   1   -1.9760369   -1.7107104    3.7021258
atom   1   -0.5698569   -2.2567204    2.7223658
atom   1   -4.1473169   -1.5257204    0.4093958
atom   1   -5.5843269   -1.9846704   -1.5342642
atom   1   -4.6259969   -2.0135404   -3.8414142
atom   1   -2.1857769   -1.5630704   -4.1577142
atom   1   -0.7558269   -1.0584804   -2.2287842
atom   1   -1.6345569    2.8071696   -0.8176042
atom   1   -2.7406269    1.4850396   -0.3856242
atom   1   -1.5065569    1.2441896   -1.6541642
atom   1   -1.8318469    1.8533596    2.2789058
atom   1   -1.0063169    4.3156896    1.4561558
atom   1    1.6963531    4.0734996    1.1659158
atom   1    2.2343631    1.5000196    1.8492958
atom   1    3.5548231    0.2508996   -2.3174942
atom   1    3.1563331    1.9237196   -2.8338042
atom   1    4.5153331    1.6390296   -1.6889842
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   5  33
bond   6  34
bond   9  35
bond   9  36
bond   9  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  18  43
bond  18  44
bond  18  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  28  50
bond  28  51
bond  28  52
