atom   6    1.2866920    3.8394559    1.7236484
atom   7    1.1196920    2.4010359    1.6733484
atom   6    1.3500420    1.7094959    0.5416184
atom   8    1.8288120    2.2240859   -0.4738616
atom   6    0.9955420    0.2434859    0.6048484
atom   6    1.8374120   -0.7997741    0.0391284
atom   6    1.8523120   -2.1131741    0.5664884
atom   6    2.7007820   -3.0833241    0.0408784
atom   6    3.5511420   -2.7792841   -1.0263916
atom   6    3.5654520   -1.4799441   -1.5439716
atom   6    2.7296520   -0.5001241   -1.0197716
atom   8    0.0361620    0.0448359    1.4722084
atom   6   -0.7996180   -0.9653341    1.6990884
atom   6   -1.7200280   -0.7527741    2.7449684
atom   7   -2.5071080   -0.6055041    3.5958084
atom   6   -2.0961580   -0.6344841   -0.4139416
atom   6   -2.4736780   -2.0839341   -0.3993216
atom   9   -3.3110080   -2.3565141   -1.4232116
atom   9   -1.4335080   -2.9260541   -0.5120216
atom   9   -3.1343380   -2.4186141    0.7273484
atom   6   -3.1817280    0.4336559   -0.0227816
atom   6   -2.5033480    1.5432559    0.7886684
atom   6   -1.7267180    2.1839159   -0.0900416
atom   6   -1.9409080    1.4512959   -1.4123116
atom   8   -3.3319280    1.0831459   -1.2987416
atom   6   -1.2997180    0.0321659   -1.2975416
atom   6   -0.4686480   -0.4637341   -2.4270416
atom   9   -1.2341580   -0.6152141   -3.5378816
atom   9    0.4919420    0.4218059   -2.7619916
atom   9    0.1231920   -1.6452441   -2.2082716
atom   1    1.2756020    4.1634459    2.7714984
atom   1    0.4800420    4.3640259    1.1824184
atom   1    2.2448520    4.1273259    1.2691184
atom   1    0.6270220    1.9415159    2.4320984
atom   1    1.2386720   -2.3834041    1.4220784
atom   1    2.6968820   -4.0863441    0.4725784
atom   1    4.2034420   -3.5479941   -1.4465416
atom   1    4.2341320   -1.2263441   -2.3694316
atom   1    2.7417820    0.5047859   -1.4300016
atom   1   -0.5373580   -1.9788041    1.4183084
atom   1   -4.1236880    0.0243659    0.3541084
atom   1   -2.6200980    1.7019859    1.8582684
atom   1   -1.0432680    3.0166459    0.0561984
atom   1   -1.7242480    1.9901859   -2.3396516
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  17  19
bond  17  20
bond  16  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  16  26
bond  24  26
bond  26  27
bond  27  28
bond  27  29
bond  27  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  13  40
bond  21  41
bond  22  42
bond  23  43
bond  24  44
