atom   6   -3.7563377    2.9250121   -1.3379896
atom   8   -2.6092377    2.4388121   -0.6299496
atom   6   -1.6595077    1.8458521   -1.3652096
atom   8   -1.7270277    1.7441121   -2.5850596
atom   6   -0.5524577    1.3071621   -0.5567096
atom   6   -0.3992477    1.7445721    0.8605804
atom   7    0.4097923    0.7746921   -1.3435296
atom   6    1.4696423   -0.0374679   -1.0914296
atom   6    2.0771623   -0.6173479   -2.3427796
atom   6    2.4317423    0.2427421    0.0009304
atom   6    3.2827423   -0.7783479    0.4659904
atom   6    4.2548823   -0.5177279    1.4314904
atom   6    4.4174623    0.7763121    1.9372304
atom   6    3.6136323    1.8096321    1.4473404
atom   6    2.6389023    1.5493721    0.4825404
atom   6    0.0997823   -1.7892879   -0.1923696
atom  35    0.3953223   -3.2037479   -1.4628296
atom   6    0.5087723   -2.1752879    1.2538204
atom   6   -0.4803977   -3.2627879    1.7315704
atom   6   -1.6409977   -2.6209579    1.9013104
atom   6   -1.3484577   -1.1593179    1.5078204
atom   8    0.0173223   -1.0366579    1.9626304
atom   6   -1.1445077   -1.1599779   -0.0221696
atom   6   -2.1964177   -1.0230879   -1.0078596
atom   6   -3.5906677   -0.7484179   -0.4846396
atom   8   -1.9837777   -1.1409579   -2.2219196
atom   1   -4.4222177    3.3495221   -0.5778596
atom   1   -3.4629777    3.6998121   -2.0611096
atom   1   -4.2590277    2.1029421   -1.8669896
atom   1   -1.3837877    1.7578421    1.3426104
atom   1    0.2553623    1.0836521    1.4284004
atom   1   -0.0008877    2.7736821    0.9046104
atom   1    0.0572323    0.6906021   -2.3028796
atom   1    1.3030023   -0.8836279   -3.0754196
atom   1    2.7632823    0.1197721   -2.7958296
atom   1    2.6634723   -1.5163279   -2.1201796
atom   1    3.1827923   -1.7892479    0.0690504
atom   1    4.8922623   -1.3305679    1.7872104
atom   1    5.1786823    0.9807521    2.6935404
atom   1    3.7541723    2.8318821    1.8065104
atom   1    2.0558723    2.3751021    0.0772404
atom   1    1.5708223   -2.3494179    1.4423904
atom   1   -0.2452977   -4.3207479    1.8383104
atom   1   -2.6196877   -3.0122579    2.1770404
atom   1   -1.9900777   -0.3829579    1.9332804
atom   1   -3.9466377   -1.6149879    0.0979304
atom   1   -4.2744677   -0.5731879   -1.3256796
atom   1   -3.6000077    0.1208721    0.1890104
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  16  23
bond  21  23
bond  23  24
bond  24  25
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   6  31
bond   6  32
bond   7  33
bond   9  34
bond   9  35
bond   9  36
bond  11  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  18  42
bond  19  43
bond  20  44
bond  21  45
bond  25  46
bond  25  47
bond  25  48
