atom   6   -2.4442764   -0.7459572   -2.4233317
atom   6   -1.2972864    0.1719128   -2.0684717
atom   6   -1.1295064    1.2932328   -3.0716117
atom   7    0.3210836   -1.1504072   -2.9495717
atom   7    1.2104536   -1.0294972   -2.0587817
atom   6    1.3460836   -0.6694972   -0.9002817
atom   6    2.0715436   -1.1114572    0.2681483
atom   6    2.0404036   -0.3545772    1.4547583
atom   6    2.6917436   -0.8167872    2.5982783
atom   6    3.3868736   -2.0298572    2.5710983
atom   6    3.4264036   -2.7878372    1.3939983
atom   6    2.7676836   -2.3398772    0.2514583
atom   6   -0.8235164    0.3552428   -0.7572417
atom   6   -1.1548964   -0.5804372    0.3604683
atom   6   -1.3823964   -0.1223772    1.6728483
atom   6   -1.6057464   -1.0110772    2.7297983
atom   6   -1.6035664   -2.3899672    2.5126283
atom   6   -1.3643464   -2.8674572    1.2180183
atom   6   -1.1395764   -1.9812572    0.1664683
atom   6   -0.4639364    1.7733528   -0.3771117
atom   6    0.8302436    2.3126428   -0.4188417
atom   6    1.0709636    3.6484528   -0.0778017
atom   6    0.0179336    4.4790628    0.3122883
atom   6   -1.2822464    3.9638928    0.3462283
atom   6   -1.5163664    2.6317928   -0.0016217
atom   1   -3.3592264   -0.1308372   -2.5138817
atom   1   -2.2876264   -1.2342372   -3.3962617
atom   1   -2.6445064   -1.5216172   -1.6776217
atom   1   -1.2538764    0.9165528   -4.0981817
atom   1   -0.1492064    1.7818628   -2.9966617
atom   1   -1.8973164    2.0725228   -2.9142817
atom   1    0.6743336   -0.8374572   -3.8647617
atom   1    1.4949036    0.5876028    1.4760983
atom   1    2.6561236   -0.2262472    3.5163383
atom   1    3.8973236   -2.3879672    3.4681483
atom   1    3.9672136   -3.7367072    1.3711083
atom   1    2.7821236   -2.9324372   -0.6652817
atom   1   -1.3719464    0.9469328    1.8818883
atom   1   -1.7758264   -0.6146372    3.7342383
atom   1   -1.7713464   -3.0846072    3.3389583
atom   1   -1.3332464   -3.9434772    1.0279583
atom   1   -0.9023064   -2.3827972   -0.8189017
atom   1    1.6596636    1.6806528   -0.7365817
atom   1    2.0906436    4.0395228   -0.1207317
atom   1    0.2062936    5.5213628    0.5808283
atom   1   -2.1189264    4.6031128    0.6394283
atom   1   -2.5370164    2.2416428    0.0163383
bond   1   2
bond   2   3
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   2  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   3  30
bond   3  31
bond   4  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  12  37
bond  15  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
