atom   6    1.1225800    1.1071347   -3.8762865
atom   6    1.1486500    0.8902947   -2.3742665
atom   8    1.1228900    1.9020647   -1.6524465
atom   6    1.3126000   -0.4589253   -1.8197565
atom   6    1.6397600   -1.6212653   -2.6915165
atom   6    0.8917900   -1.9434853   -3.8426865
atom   6    1.2130300   -3.0456653   -4.6352665
atom   6    2.2925700   -3.8706253   -4.3055165
atom   6    3.0523400   -3.5668753   -3.1733165
atom   6    2.7363400   -2.4585253   -2.3851565
atom   7    1.7945300   -0.5781253   -0.5349465
atom   6    1.4300900    0.1866547    0.5305335
atom   6    2.0139500   -0.2202353    1.8303835
atom   6    2.1039200   -1.5704653    2.2159035
atom   6    2.6467300   -1.9215353    3.4514935
atom   6    3.0991900   -0.9283053    4.3288635
atom   6    3.0169600    0.4161547    3.9537235
atom   6    2.4827500    0.7668747    2.7123035
atom   6   -0.5845300    0.0866947    0.5306235
atom   6   -1.0380700   -0.3136053   -0.5786765
atom   6   -2.1368700   -0.7804653   -1.4695565
atom   6   -2.2040700    0.0404447   -2.7663965
atom   6   -1.9190700   -2.2731553   -1.7930265
atom   6   -3.5051900   -0.6818453   -0.7301965
atom   6   -4.0576000    0.7125047   -0.4293665
atom   6   -3.1753200    1.6073047    0.4520135
atom   6   -2.6805700    0.8996047    1.7225435
atom   6   -1.1430300    0.6266547    1.8474535
atom   6   -1.0011700   -0.4376853    2.9566135
atom   6   -0.4868600    1.9586847    2.2383435
atom   6   -0.1506900    2.9089747    1.2612735
atom   6    0.4081900    4.1413747    1.6112035
atom   6    0.6315600    4.4585847    2.9541235
atom   6    0.2814400    3.5307647    3.9392535
atom   6   -0.2705200    2.2972247    3.5835435
atom   1    0.1353400    0.8871447   -4.3057865
atom   1    1.8598500    0.4867747   -4.4038565
atom   1    1.3359500    2.1698147   -4.0531665
atom   1    0.0266900   -1.3454753   -4.1161365
atom   1    0.6026500   -3.2659253   -5.5143965
atom   1    2.5400000   -4.7356953   -4.9248865
atom   1    3.9105900   -4.1872453   -2.9037665
atom   1    3.3808000   -2.2324353   -1.5336365
atom   1    2.0509500   -1.5318953   -0.2918065
atom   1    1.4221100    1.2537747    0.3364735
atom   1    1.7129000   -2.3562953    1.5639935
atom   1    2.7027100   -2.9738053    3.7398835
atom   1    3.5139400   -1.2032953    5.3015135
atom   1    3.3705600    1.1973547    4.6307135
atom   1    2.4204000    1.8163047    2.4205335
atom   1   -3.1261600   -0.2024153   -3.3176565
atom   1   -2.1942100    1.1214147   -2.5656865
atom   1   -1.3558200   -0.1881153   -3.4181365
atom   1   -0.9411700   -2.4478953   -2.2555765
atom   1   -1.9757500   -2.8774953   -0.8741765
atom   1   -2.6988500   -2.6280653   -2.4858765
atom   1   -3.4316100   -1.2673953    0.1992735
atom   1   -4.2379200   -1.2116153   -1.3625865
atom   1   -4.2812700    1.2390947   -1.3717465
atom   1   -5.0309500    0.5715247    0.0732835
atom   1   -3.7543100    2.5043347    0.7243535
atom   1   -2.3242800    1.9736347   -0.1377165
atom   1   -2.9590800    1.4755547    2.6179735
atom   1   -3.1926900   -0.0687253    1.8264335
atom   1   -1.3315300   -1.4133253    2.5720035
atom   1    0.0242600   -0.5406953    3.3238735
atom   1   -1.6442300   -0.1839053    3.8126835
atom   1   -0.2934800    2.6731447    0.2071135
atom   1    0.6745400    4.8539747    0.8264635
atom   1    1.0728200    5.4192947    3.2303035
atom   1    0.4475500    3.7623347    4.9943935
atom   1   -0.5196000    1.5890347    4.3735235
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  19  20
bond  20  21
bond  21  22
bond  21  23
bond  21  24
bond  24  25
bond  25  26
bond  26  27
bond  19  28
bond  27  28
bond  28  29
bond  28  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   6  39
bond   7  40
bond   8  41
bond   9  42
bond  10  43
bond  11  44
bond  12  45
bond  14  46
bond  15  47
bond  16  48
bond  17  49
bond  18  50
bond  22  51
bond  22  52
bond  22  53
bond  23  54
bond  23  55
bond  23  56
bond  24  57
bond  24  58
bond  25  59
bond  25  60
bond  26  61
bond  26  62
bond  27  63
bond  27  64
bond  29  65
bond  29  66
bond  29  67
bond  31  68
bond  32  69
bond  33  70
bond  34  71
bond  35  72
