atom   6   -4.7989044    0.8610210   -0.6124952
atom   8   -3.7193844    0.4853510    0.2470448
atom   6   -2.5378644    1.1009710    0.0335848
atom   8   -2.4136944    1.9820710   -0.8048752
atom   6   -1.5196844    0.6255910    0.9758148
atom   6   -1.9923244    0.4214510    2.3936948
atom   7   -0.2152444    1.0514810    0.8691648
atom   6    0.6588756    1.2486010   -0.1212752
atom   6    0.2847356    1.3721110   -1.5601952
atom   6    2.0490356    1.5306810    0.2810048
atom   6    3.0825456    1.4966910   -0.6805752
atom   6    4.4149556    1.6895710   -0.3144552
atom   6    4.7569456    1.9345310    1.0171448
atom   6    3.7441756    1.9990710    1.9809648
atom   6    2.4133856    1.8075310    1.6198048
atom   6    0.0690356   -1.5418690   -0.6248652
atom   6    1.4915856   -1.5648790   -0.4176452
atom   6    2.0683856   -1.6369190    0.9780848
atom   8    2.2628556   -1.5713090   -1.3987752
atom   6   -0.5356944   -1.6499890   -2.0449552
atom   6   -0.8920044   -3.1363990   -2.2352252
atom   6   -1.9394744   -3.3480990   -1.4308952
atom   6   -2.2130544   -1.9790190   -0.7730852
atom   8   -1.8520144   -1.0904390   -1.8347952
atom   6   -1.0366144   -1.7005890    0.1964648
atom  35   -1.0676444   -2.6364690    1.8538948
atom   1   -5.0206044    1.9340510   -0.5174952
atom   1   -4.5529744    0.6320910   -1.6599352
atom   1   -5.6629744    0.2678710   -0.2904652
atom   1   -2.3934344    1.3591910    2.8188148
atom   1   -2.7898544   -0.3294690    2.4386248
atom   1   -1.1720944    0.0779910    3.0391948
atom   1    0.2448356    0.9967510    1.7774348
atom   1   -0.7041444    0.9752010   -1.7708352
atom   1    0.3099956    2.4344110   -1.8599452
atom   1    1.0153556    0.8414510   -2.1827152
atom   1    2.8545556    1.2951210   -1.7249952
atom   1    5.1916956    1.6443610   -1.0812252
atom   1    5.8004656    2.0853810    1.3021648
atom   1    3.9906956    2.2119810    3.0234948
atom   1    1.6614456    1.9037410    2.4063548
atom   1    2.1266256   -2.6958990    1.2822848
atom   1    3.0875056   -1.2275790    0.9653348
atom   1    1.4674056   -1.1129090    1.7311048
atom   1    0.0026256   -1.1496990   -2.8532052
atom   1   -0.3288844   -3.8413490   -2.8461052
atom   1   -2.4753644   -4.2692690   -1.2058352
atom   1   -3.2157944   -1.7841690   -0.3846052
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  17  19
bond  16  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  16  25
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   6  31
bond   6  32
bond   7  33
bond   9  34
bond   9  35
bond   9  36
bond  11  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  18  42
bond  18  43
bond  18  44
bond  20  45
bond  21  46
bond  22  47
bond  23  48
