atom   6   -3.1362446   -3.0101700    0.7750466
atom   6   -3.5195346   -2.3510300   -0.3984634
atom   6   -2.8676546   -1.1808200   -0.7871134
atom   6   -1.8151846   -0.6477900   -0.0176734
atom   6   -1.1230946    0.5551400   -0.5205334
atom   8   -0.2591046   -0.1485800   -2.1187534
atom   7    0.9924954    0.2252900   -1.9804934
atom   7    1.5105554    0.1515400   -0.7691134
atom   6    1.5365554   -1.1125800   -0.1365934
atom   6    2.0640154   -1.1496900    1.1675866
atom   6    2.1427454   -2.3524000    1.8664666
atom   6    1.7261154   -3.5468500    1.2660466
atom   6    1.2365054   -3.5191600   -0.0429934
atom   6    1.1301754   -2.3152800   -0.7421434
atom   6   -0.0195246    1.1584100    0.1545966
atom   6    0.3644154    2.5500800   -0.1249034
atom   6    1.1061554    3.2719800    0.8316266
atom   6    1.5243154    4.5767000    0.5772766
atom   6    1.2208754    5.1876900   -0.6464434
atom   6    0.4932854    4.4816900   -1.6079334
atom   6    0.0653254    3.1757500   -1.3520134
atom   6   -1.4505246   -1.3128600    1.1664366
atom   6   -2.1034446   -2.4828100    1.5567066
atom   1   -3.6438846   -3.9280500    1.0808166
atom   1   -4.3289046   -2.7522000   -1.0131034
atom   1   -3.1609846   -0.6723600   -1.7089934
atom   1   -1.7483046    1.2067100   -1.1329334
atom   1    1.1922854    1.1398300   -2.4075234
atom   1    2.4000054   -0.2174200    1.6259066
atom   1    2.5412254   -2.3593000    2.8838066
atom   1    1.7890154   -4.4904600    1.8124266
atom   1    0.9149354   -4.4451300   -0.5260434
atom   1    0.7166154   -2.3062600   -1.7485634
atom   1    0.2214454    0.8090700    1.1573866
atom   1    1.3507454    2.7931500    1.7833266
atom   1    2.0921254    5.1222800    1.3348566
atom   1    1.5509154    6.2095600   -0.8473234
atom   1    0.2527954    4.9496800   -2.5655434
atom   1   -0.5112046    2.6464400   -2.1136534
atom   1   -0.6482846   -0.9229100    1.7914366
atom   1   -1.7997646   -2.9868800    2.4770966
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   5  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   4  22
bond   1  23
bond  22  23
bond   1  24
bond   2  25
bond   3  26
bond   5  27
bond   7  28
bond  10  29
bond  11  30
bond  12  31
bond  13  32
bond  14  33
bond  15  34
bond  17  35
bond  18  36
bond  19  37
bond  20  38
bond  21  39
bond  22  40
bond  23  41
