atom   6    3.0962195   -1.4908642   -3.9774105
atom   8    2.6725695   -1.3924542   -2.6115305
atom   6    1.3590795   -1.4656442   -2.3794805
atom   8    0.5435495   -1.6247542   -3.2821805
atom   6    0.9842695   -1.2606642   -0.9536205
atom   6    1.9324295   -1.8311042    0.0474895
atom   6    1.5528895   -2.9656842    0.7923195
atom   6    2.4237295   -3.5493842    1.7139195
atom   6    3.7067095   -3.0255642    1.8998095
atom   6    4.1085595   -1.9198342    1.1432695
atom   6    3.2355895   -1.3316942    0.2264195
atom   7   -0.3984305   -1.4560042   -0.8348905
atom   6   -1.3368805   -0.6352742   -0.2495405
atom   6   -1.2455305   -0.1089342    1.1118495
atom   6   -2.1375105    0.9130058    1.5304395
atom   6   -2.0236905    1.5060658    2.7848895
atom   6   -1.0168705    1.1099158    3.6707395
atom   6   -0.1525705    0.0775158    3.2936795
atom   6   -0.2697405   -0.5260642    2.0430595
atom   6   -2.6760405   -0.7383042   -0.9037005
atom   6   -2.7948505   -0.6517242   -2.3065505
atom   6   -4.0358705   -0.7663242   -2.9317505
atom   6   -5.1921505   -0.9778142   -2.1727205
atom   6   -5.0883205   -1.0899442   -0.7832105
atom   6   -3.8456905   -0.9770742   -0.1569405
atom   6   -0.1958205    1.3448358   -1.2478105
atom   6    1.1157195    0.9355958   -0.9358905
atom   6    1.7497395    1.4249158    0.3545495
atom   6    0.9893095    2.5719958    0.9804595
atom   6    1.4737895    3.2165358    2.2037295
atom   7    2.6466895    2.7462258    2.7059395
atom   8    0.8666395    4.1408458    2.7871695
atom   6   -0.2187805    2.9715558    0.4907495
atom   7   -0.8117405    2.4048658   -0.5930605
atom   6   -2.0878105    2.8828258   -1.0992605
atom   1    2.8104995   -2.4642842   -4.4012505
atom   1    4.1877595   -1.3914142   -3.9609905
atom   1    2.6505195   -0.6853242   -4.5785905
atom   1    0.5580695   -3.3880842    0.6413195
atom   1    2.0995595   -4.4248342    2.2819795
atom   1    4.3909895   -3.4804742    2.6197395
atom   1    5.1116495   -1.5052142    1.2704695
atom   1    3.5704795   -0.4733142   -0.3532505
atom   1   -0.7522305   -1.7977542   -1.7288205
atom   1   -2.9250905    1.2529758    0.8620895
atom   1   -2.7181705    2.3019258    3.0643295
atom   1   -0.9142805    1.5928158    4.6450195
atom   1    0.6246195   -0.2672342    3.9801095
atom   1    0.3983495   -1.3410042    1.7957695
atom   1   -1.9071905   -0.4807742   -2.9178905
atom   1   -4.1009005   -0.6811642   -4.0190305
atom   1   -6.1652105   -1.0617242   -2.6620805
atom   1   -5.9800505   -1.2768342   -0.1800805
atom   1   -3.7811905   -1.0871642    0.9259995
atom   1   -0.5983105    1.1438658   -2.2406605
atom   1    1.7982395    0.8321058   -1.7788305
atom   1    1.8236295    0.5943358    1.0810295
atom   1    2.7946295    1.7179358    0.1509495
atom   1    2.9899795    3.1335458    3.5776895
atom   1    3.1382795    1.9618758    2.2974595
atom   1   -0.7671105    3.7853358    0.9637395
atom   1   -2.4847205    3.6499158   -0.4234205
atom   1   -2.8118605    2.0586458   -1.1686705
atom   1   -1.9701205    3.3197258   -2.1050605
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  30  32
bond  29  33
bond  26  34
bond  33  34
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  11  43
bond  12  44
bond  15  45
bond  16  46
bond  17  47
bond  18  48
bond  19  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
bond  27  56
bond  28  57
bond  28  58
bond  31  59
bond  31  60
bond  33  61
bond  35  62
bond  35  63
bond  35  64
