atom   6    2.9347564   -1.9012998    3.6668016
atom   7    2.6904164   -0.9820798    2.5747616
atom   6    1.4397864   -0.7353498    2.1313816
atom   8    0.4648364   -1.2250998    2.7322116
atom   6    1.3254364    0.0966402    0.8999916
atom   6    2.5220864    0.4626802    0.1161116
atom   6    3.4448364   -0.5222998   -0.2977184
atom   6    4.5516364   -0.1838898   -1.0761084
atom   6    4.7645164    1.1417402   -1.4688984
atom   6    3.8589164    2.1279002   -1.0654084
atom   6    2.7552964    1.7953102   -0.2790084
atom   8    0.3455964    1.0085502    0.7584216
atom   6   -0.9528636    1.1038802    0.9752816
atom   6   -1.5514436    0.8202102    2.3122516
atom   6   -1.6325436    2.0641602    0.0953816
atom   6   -3.0433036    2.1259702    0.0792116
atom   6   -3.7091636    2.9915902   -0.7874684
atom   6   -2.9888536    3.8308102   -1.6435984
atom   6   -1.5902336    3.7914302   -1.6252884
atom   6   -0.9195636    2.9171502   -0.7725484
atom   6   -1.1684636   -1.0431498   -0.4340484
atom   6   -2.3075736   -1.4900998    0.3908816
atom   8   -3.4790736   -1.3115998   -0.0029084
atom   7   -2.0411236   -2.0929098    1.5692116
atom   6   -3.1042936   -2.4080598    2.4976916
atom   6   -1.4353536   -0.4250998   -1.8081184
atom   6   -1.6242036   -1.6326598   -2.7781784
atom   6   -0.1932336   -2.2340998   -2.8634884
atom   6    0.6357164   -1.2942798   -1.9322384
atom   6   -0.0333436    0.0554502   -2.2246884
atom   6    0.1322864   -1.5516798   -0.5170484
atom  35    0.7382064   -3.2176598    0.2430616
atom   1    4.0157564   -2.0655798    3.7558016
atom   1    2.4393964   -2.8665798    3.4808416
atom   1    2.5564864   -1.5074198    4.6245516
atom   1    3.4813164   -0.5308398    2.1299516
atom   1    3.2785564   -1.5657598   -0.0290584
atom   1    5.2458164   -0.9672598   -1.3894184
atom   1    5.6303264    1.4037902   -2.0811484
atom   1    4.0178464    3.1695502   -1.3548484
atom   1    2.0728964    2.5777502    0.0526416
atom   1   -2.6274036    0.6287102    2.2370416
atom   1   -1.4249136    1.7321002    2.9258416
atom   1   -1.0565336   -0.0044898    2.8244716
atom   1   -3.6271436    1.4618402    0.7150016
atom   1   -4.8015036    3.0078702   -0.7949984
atom   1   -3.5127636    4.5109202   -2.3190184
atom   1   -1.0149036    4.4479902   -2.2822184
atom   1    0.1685264    2.9004402   -0.7708884
atom   1   -1.0950436   -1.9913298    1.9438216
atom   1   -3.8552536   -3.0627498    2.0303616
atom   1   -3.6264136   -1.5027598    2.8557616
atom   1   -2.6770336   -2.9292798    3.3644316
atom   1   -2.2484936    0.3064602   -1.8343584
atom   1   -2.3723736   -2.3413198   -2.3969184
atom   1   -1.9689136   -1.2748098   -3.7604284
atom   1   -0.1412136   -3.2822498   -2.5384484
atom   1    0.2098864   -2.1783398   -3.8855584
atom   1    1.7209064   -1.3640698   -2.0605684
atom   1    0.3619864    0.8738902   -1.6203184
atom   1    0.0205064    0.3313702   -3.2882184
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  21  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  21  31
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  14  42
bond  14  43
bond  14  44
bond  16  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
bond  24  50
bond  25  51
bond  25  52
bond  25  53
bond  26  54
bond  27  55
bond  27  56
bond  28  57
bond  28  58
bond  29  59
bond  30  60
bond  30  61
