atom   6    3.2908344   -3.2012447   -1.2218859
atom   7    2.1597244   -2.3858447   -1.6170259
atom   6    0.9694644   -2.5377447   -1.0093459
atom   8    0.7740744   -3.4172147   -0.1644859
atom   6   -0.1638156   -1.6746247   -1.4788259
atom   6    0.0038444   -0.9678047   -2.7080259
atom   7    0.1326444   -0.3864247   -3.7090059
atom   7   -1.4378656   -2.1701047   -1.3258259
atom   6   -2.0885256   -2.5421847   -0.2164859
atom   6   -3.5299156   -2.9376247   -0.4266259
atom   6   -1.4940156   -3.0502547    0.9829041
atom   7   -1.2770956   -3.4788747    2.0455441
atom   6   -1.5069756   -0.3710347    0.7849041
atom   6   -0.4612656   -0.0404147    0.1845541
atom   6    0.5361844    1.0771653    0.0683141
atom   6   -0.0300456    2.1737353   -0.8612259
atom   6    0.6455144    3.4040853   -0.9494659
atom   6    0.1602444    4.4360353   -1.7529359
atom   6   -1.0153556    4.2606853   -2.4921859
atom   6   -1.6935256    3.0438253   -2.4134659
atom   6   -1.2052156    2.0119953   -1.6032159
atom   6    1.9438044    0.6550253   -0.4069159
atom   6    2.8451644    0.0262053    0.4686041
atom   6    4.1450744   -0.2893847    0.0683941
atom   6    4.5756544   -0.0014347   -1.2291159
atom   6    3.6866144    0.6052853   -2.1187459
atom   6    2.3899944    0.9340153   -1.7082359
atom   6    0.6244344    1.7190553    1.5076641
atom   6    0.6656444    0.7833053    2.7380741
atom   6   -0.5860856    0.8216753    3.6297741
atom   6   -1.7349356   -0.1236447    3.2776841
atom   6   -2.4384556    0.0381053    1.8936841
atom   6   -3.7878856   -0.7052247    1.9373841
atom   6   -2.7540356    1.4624553    1.6574741
atom   7   -3.0271656    2.5762453    1.4756841
atom   1    3.5341444   -3.0629947   -0.1568059
atom   1    3.0789344   -4.2685047   -1.3901559
atom   1    4.1603744   -2.9113147   -1.8222959
atom   1    2.3323144   -1.5769947   -2.2061859
atom   1   -2.0833156   -1.8961847   -2.0682359
atom   1   -4.0414956   -2.2024247   -1.0648659
atom   1   -3.5600756   -3.9195247   -0.9284859
atom   1   -4.0653956   -3.0308747    0.5219941
atom   1    1.5723944    3.5549853   -0.3936059
atom   1    0.7049844    5.3819953   -1.8039259
atom   1   -1.3964656    5.0672553   -3.1230159
atom   1   -2.6124956    2.8887853   -2.9841059
atom   1   -1.7542156    1.0728853   -1.5505159
atom   1    2.5435544   -0.2229947    1.4830841
atom   1    4.8220744   -0.7716347    0.7770741
atom   1    5.5913444   -0.2508547   -1.5441659
atom   1    3.9994244    0.8334753   -3.1404059
atom   1    1.7225444    1.4133953   -2.4205259
atom   1    1.5091344    2.3708153    1.5085241
atom   1   -0.2405456    2.3882253    1.6045641
atom   1    0.8522344   -0.2596647    2.4461041
atom   1    1.5254744    1.0816253    3.3569941
atom   1   -0.9617956    1.8577953    3.6917741
atom   1   -0.2866056    0.5537353    4.6561341
atom   1   -1.3924056   -1.1684047    3.3167241
atom   1   -2.5182356   -0.0130847    4.0439741
atom   1   -4.4373256   -0.2424947    2.6939541
atom   1   -4.2944056   -0.6640447    0.9652641
atom   1   -3.6208856   -1.7507947    2.2235441
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  15  28
bond  28  29
bond  29  30
bond  30  31
bond  13  32
bond  31  32
bond  32  33
bond  32  34
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   8  40
bond  10  41
bond  10  42
bond  10  43
bond  17  44
bond  18  45
bond  19  46
bond  20  47
bond  21  48
bond  23  49
bond  24  50
bond  25  51
bond  26  52
bond  27  53
bond  28  54
bond  28  55
bond  29  56
bond  29  57
bond  30  58
bond  30  59
bond  31  60
bond  31  61
bond  33  62
bond  33  63
bond  33  64
