atom   6    4.2096287    0.6145917   -1.1091553
atom   8    3.0235087   -0.1795182   -0.9273853
atom   6    2.5848688   -0.3160082    0.3171548
atom   8    3.1168888    0.1527018    1.3016447
atom   6    1.3159287   -1.0789682    0.3613048
atom   6    0.8246687   -1.9955283   -0.6738952
atom   8    1.1585587   -2.2426682   -1.8010952
atom   8   -0.2350013   -2.6506482   -0.0584052
atom   7   -0.4855813   -2.0245082    1.1875647
atom   7    0.7489787   -1.5181283    1.5199747
atom   6    1.0347887   -1.1891782    2.9123248
atom   6   -1.3849313   -0.6284482    0.7416147
atom   6   -1.8061613   -0.1684083    2.0562948
atom   7   -2.2231713    0.1310117    3.0971448
atom   6   -2.5914813   -0.9505383   -0.1873652
atom   6   -3.3808713    0.3799917   -0.3258153
atom   6   -2.4379812    1.2628818   -1.1967153
atom   6   -1.2133513    0.3173818   -1.4534052
atom   6   -1.9567413   -1.0213283   -1.5882352
atom   6   -0.5213013    0.2370817   -0.0956752
atom   6    0.2032887    1.4158417    0.4326348
atom   6    0.8227387    2.3484817   -0.5771652
atom   8    0.3189087    1.6217018    1.6379148
atom   1    4.0409587    1.6342218   -0.7357052
atom   1    4.3963387    0.6263418   -2.1882852
atom   1    5.0553088    0.1578217   -0.5766153
atom   1    0.8317387   -0.1361583    3.1321648
atom   1    2.0887787   -1.4155683    3.1121448
atom   1    0.3976887   -1.8356483    3.5262947
atom   1   -3.1795313   -1.8080882    0.1602748
atom   1   -4.3294913    0.1771118   -0.8413152
atom   1   -3.6223412    0.8364518    0.6436848
atom   1   -2.8995612    1.5200918   -2.1610352
atom   1   -2.1577012    2.2010018   -0.6992352
atom   1   -0.5704913    0.6216318   -2.2863452
atom   1   -1.3372313   -1.8934583   -1.7944552
atom   1   -2.7312712   -0.9670483   -2.3666152
atom   1    0.0337887    2.9618518   -1.0421653
atom   1    1.3198787    1.7922418   -1.3840953
atom   1    1.5369587    3.0094117   -0.0699552
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  12  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  12  20
bond  18  20
bond  20  21
bond  21  22
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond  11  27
bond  11  28
bond  11  29
bond  15  30
bond  16  31
bond  16  32
bond  17  33
bond  17  34
bond  18  35
bond  19  36
bond  19  37
bond  22  38
bond  22  39
bond  22  40
