atom   6    2.9512574    3.5353536    0.4961820
atom   8    2.7136474    2.1343136    0.6455720
atom   6    1.4265874    1.7310936    0.5892520
atom   8    0.5142974    2.5411836    0.4987520
atom   6    1.2839374    0.2738736    0.5969920
atom   6    2.4018074   -0.6452364    0.8884520
atom   6    3.7013074   -0.4694764    0.3616720
atom   6    4.7071574   -1.4047264    0.6030820
atom   6    4.4574174   -2.5424164    1.3781020
atom   6    3.1800274   -2.7286264    1.9132720
atom   6    2.1696574   -1.7958464    1.6751820
atom   8    0.1012074   -0.2848064    0.9173320
atom   6   -1.1720326   -0.1275264    0.5209320
atom   6   -1.9103926    1.0707836    0.9799920
atom   6   -1.5139026    1.7018636    2.1758920
atom   6   -2.2331526    2.7794836    2.6899520
atom   6   -3.3652426    3.2561036    2.0199120
atom   6   -3.7768426    2.6316236    0.8387220
atom   6   -3.0627326    1.5457336    0.3285420
atom   6   -1.8722326   -1.4313764    0.4868320
atom   6   -1.1239826   -2.6239064    0.3605520
atom   6   -1.7472426   -3.8681664    0.3069920
atom   6   -3.1422426   -3.9647764    0.3635220
atom   6   -3.8989426   -2.7970764    0.4934520
atom   6   -3.2757826   -1.5500164    0.5638920
atom   6   -0.5763326    0.2946536   -1.8677880
atom   6   -1.1490326    1.6592336   -2.1796180
atom   6   -1.4167526   -0.8414664   -2.4025780
atom   6    0.8245574    0.1533636   -1.8226380
atom   6    1.4374074   -1.2058064   -2.0395980
atom   6    1.7042074    1.2981636   -2.2638780
atom   1    2.4605774    4.1041136    1.2995820
atom   1    4.0387274    3.6644436    0.5553620
atom   1    2.5833174    3.8938236   -0.4766480
atom   1    3.9224374    0.3944936   -0.2589880
atom   1    5.6984274   -1.2435364    0.1720220
atom   1    5.2497674   -3.2708364    1.5651520
atom   1    2.9655474   -3.6039964    2.5314920
atom   1    1.1874074   -1.9473764    2.1200320
atom   1   -0.6386426    1.3302036    2.7097820
atom   1   -1.9077726    3.2503036    3.6208620
atom   1   -3.9261526    4.1043636    2.4192620
atom   1   -4.6619526    2.9901136    0.3078120
atom   1   -3.4015526    1.0688536   -0.5890180
atom   1   -0.0394526   -2.5680464    0.2994420
atom   1   -1.1380226   -4.7701564    0.2110420
atom   1   -3.6327226   -4.9394664    0.3112120
atom   1   -4.9884426   -2.8538964    0.5537220
atom   1   -3.8951626   -0.6654264    0.6967120
atom   1   -2.2448126    1.6380536   -2.2033080
atom   1   -0.8333426    2.4304036   -1.4666980
atom   1   -0.8173026    1.9804936   -3.1848280
atom   1   -1.3583126   -0.8284864   -3.5087180
atom   1   -1.0887926   -1.8328264   -2.0740780
atom   1   -2.4764526   -0.7293464   -2.1326680
atom   1    2.5145074   -1.2019664   -1.8301980
atom   1    1.3110474   -1.5015364   -3.0984080
atom   1    0.9714674   -1.9892464   -1.4290880
atom   1    1.3514774    2.2795236   -1.9280880
atom   1    2.7447574    1.1672836   -1.9388080
atom   1    1.7117874    1.3241036   -3.3708780
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  26  27
bond  26  28
bond  26  29
bond  29  30
bond  29  31
bond   1  32
bond   1  33
bond   1  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
bond  19  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
bond  25  49
bond  27  50
bond  27  51
bond  27  52
bond  28  53
bond  28  54
bond  28  55
bond  30  56
bond  30  57
bond  30  58
bond  31  59
bond  31  60
bond  31  61
