atom   6   -4.8949107    0.6899280    0.4201444
atom   6   -4.3273007   -0.6079420   -0.0787656
atom   8   -5.0265107   -1.5083520   -0.5260756
atom   6   -2.8565807   -0.7532920   -0.0050556
atom   6   -2.0525207   -1.6248520   -0.6448356
atom   6   -2.3786107   -2.7041320   -1.6269256
atom   9   -3.1611307   -2.2752420   -2.6321456
atom   9   -1.2497507   -3.1819720   -2.1899056
atom   9   -3.0011107   -3.7473820   -1.0513656
atom   6   -0.6151607   -1.1942320   -0.2878656
atom   8   -0.8298907   -0.7333920    1.0549844
atom   6   -1.8768407    0.1957680    0.7281444
atom   6   -1.1663707    1.0505780   -0.3514056
atom   6    0.2573993    2.1999680    1.0548144
atom   6    0.3958693    3.5129680    0.3968144
atom   6    1.7669593    4.1102980    0.1776844
atom   8   -0.6151507    4.1693080    0.1494844
atom   7    1.2083593    1.2388180    1.1169144
atom   6    1.8731593    0.6813580    0.0727344
atom   6    2.0663093    1.4186680   -1.1253656
atom   7    2.2442093    1.9737280   -2.1363956
atom   6    2.5855193   -0.5928020    0.2398944
atom   6    3.1148593   -1.2483620   -0.8910056
atom   6    3.7215993   -2.4969520   -0.7712656
atom   6    3.8180693   -3.1206920    0.4774844
atom   6    3.3053393   -2.4754720    1.6067944
atom   6    2.6996893   -1.2236520    1.4947544
atom   6   -0.3827807    0.1397180   -1.0194756
atom   1   -5.9736507    0.7334780    0.2238644
atom   1   -4.3827507    1.5395380   -0.0609156
atom   1   -4.7093107    0.7802080    1.5035344
atom   1    0.1650593   -1.9587620   -0.3493456
atom   1   -2.2611607    0.7084980    1.6141244
atom   1   -1.5714107    1.9856480   -0.7336256
atom   1   -0.4178107    2.2104880    1.9121344
atom   1    1.9173693    4.3188980   -0.8921156
atom   1    2.5893293    3.4817880    0.5403944
atom   1    1.7859393    5.0733880    0.7123244
atom   1    1.0474093    0.5770280    1.8752444
atom   1    3.0351193   -0.7801720   -1.8738156
atom   1    4.1195093   -2.9879020   -1.6622556
atom   1    4.2936293   -4.0994220    0.5703344
atom   1    3.3839393   -2.9447620    2.5900044
atom   1    2.3348593   -0.7408620    2.4032744
atom   1    0.0212093    0.2105380   -2.0259556
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   6   8
bond   6   9
bond   5  10
bond  10  11
bond   4  12
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  19  20
bond  20  21
bond  19  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  10  28
bond  13  28
bond   1  29
bond   1  30
bond   1  31
bond  10  32
bond  12  33
bond  13  34
bond  14  35
bond  16  36
bond  16  37
bond  16  38
bond  18  39
bond  23  40
bond  24  41
bond  25  42
bond  26  43
bond  27  44
bond  28  45
