atom   6   -1.5939613   -2.7813438    1.0416521
atom   6   -0.6093813   -1.7404338    1.5273521
atom   8    0.2859687   -2.0968038    2.3114121
atom   6   -0.7534313   -0.3580338    1.0973621
atom   6   -1.8900913    0.1395162    0.2916421
atom   6   -2.5983013    1.2978662    0.6728121
atom   6   -3.6424913    1.7944562   -0.1099179
atom   6   -4.0148213    1.1422562   -1.2887579
atom   6   -3.3244213   -0.0095838   -1.6790479
atom   6   -2.2738313   -0.5013538   -0.9036679
atom   7    0.0079787    0.6127962    1.6959621
atom   6    1.2097487    0.5068762    2.2438121
atom   6    2.2922687    0.0182562    0.1981321
atom   6    3.5196187   -0.5923838    0.7715321
atom   9    3.2989787   -1.7739838    1.3707721
atom   9    4.1047787    0.2157062    1.6835821
atom   9    4.4618387   -0.8122538   -0.1818679
atom   6    2.3414087    1.4647962   -0.3809679
atom   6    2.9875587    1.3734962   -1.7778379
atom   6    2.0782787    0.7580162   -2.5415879
atom   6    0.8892687    0.4867762   -1.5979479
atom   8    0.9595987    1.6310962   -0.7353979
atom   6    1.3663787   -0.6038838   -0.6118179
atom  35    1.3575287   -2.4094538   -1.1645479
atom   1   -1.5507813   -3.6324338    1.7347221
atom   1   -1.2973513   -3.1462838    0.0450121
atom   1   -2.6230613   -2.4055738    0.9700321
atom   1   -2.3492913    1.8106962    1.6049521
atom   1   -4.1763113    2.6914262    0.2132021
atom   1   -4.8347713    1.5281862   -1.8986179
atom   1   -3.5953313   -0.5251738   -2.6035179
atom   1   -1.7278713   -1.3788538   -1.2483279
atom   1   -0.2299913    1.5566962    1.3917821
atom   1    1.5113687   -0.4472238    2.6569221
atom   1    1.6832687    1.4392062    2.5503021
atom   1    2.6925987    2.2506762    0.2947721
atom   1    3.9982087    1.6981062   -2.0219379
atom   1    2.1413487    0.4369262   -3.5805579
atom   1   -0.1025013    0.3612262   -2.0413979
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  14  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  13  23
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   6  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  12  35
bond  18  36
bond  19  37
bond  20  38
bond  21  39
