atom   6    1.9225497    4.2895123    0.7071819
atom   8    2.1412097    2.8801023    0.5689219
atom   6    1.5390297    2.2769723   -0.4703181
atom   8    0.8604797    2.8634023   -1.2917781
atom   6    1.8516897    0.8436023   -0.4766081
atom   6    3.1090397    0.4267223    0.0443519
atom   7    4.1271397    0.0473023    0.4679719
atom   8    1.4893897    0.0452223   -1.5067481
atom   6    0.3388797   -0.2820977   -2.0485281
atom   6   -0.7671303    0.6904223   -2.2847581
atom   6   -1.6760503    1.1414823   -1.3199081
atom   6   -2.6501503    2.0819023   -1.6568881
atom   6   -2.7300303    2.5864523   -2.9569781
atom   6   -1.8312303    2.1364723   -3.9290081
atom   6   -0.8641803    1.1875623   -3.5997481
atom   6    0.4415397   -1.4672677   -2.8981881
atom   6   -0.6993603   -1.9719077   -3.5554781
atom   6   -0.6130003   -3.1304477   -4.3234481
atom   6    0.6091597   -3.7951677   -4.4580281
atom   6    1.7528597   -3.2919877   -3.8235981
atom   6    1.6727897   -2.1421577   -3.0479481
atom   6   -0.2211303   -1.1294277    0.3238119
atom   6    0.3202497   -0.2722377    1.0400419
atom   6    0.4680097    0.3776223    2.3659519
atom   6    1.9226997    0.2242123    2.8859719
atom   6    2.4448197   -1.1768977    3.0499219
atom   8    2.5962297    1.1950523    3.1650619
atom   6   -0.0175103    1.8423123    2.3541619
atom   6    0.2193097    2.7031623    3.5644419
atom   8   -0.6607003    2.2642823    1.4104519
atom   6   -0.5074703   -0.3764477    3.3518719
atom   6   -1.9503803   -0.5002677    2.8268519
atom   6   -2.4012103   -1.9334777    2.5070319
atom   6   -1.4609103   -2.8280077    1.6901319
atom   6   -1.0471303   -2.3305877    0.2984119
atom  17   -2.5365603   -2.0846477   -0.7156881
atom  35    0.0242997   -3.8380277   -0.5195181
atom   1    0.8560597    4.4919023    0.8802419
atom   1    2.2578097    4.8228623   -0.1938681
atom   1    2.5150897    4.6018923    1.5744219
atom   1   -1.6204803    0.7697223   -0.3041281
atom   1   -3.3494503    2.4231623   -0.8903981
atom   1   -3.4923503    3.3254423   -3.2143581
atom   1   -1.8827203    2.5228523   -4.9493881
atom   1   -0.1640403    0.8405423   -4.3613481
atom   1   -1.6572903   -1.4676377   -3.4443381
atom   1   -1.5064103   -3.5190577   -4.8165981
atom   1    0.6740797   -4.7035777   -5.0613681
atom   1    2.7104897   -3.8050777   -3.9346881
atom   1    2.5612597   -1.7572177   -2.5479481
atom   1    2.0319097   -1.8690077    2.3043919
atom   1    2.1483997   -1.5404177    4.0483019
atom   1    3.5401097   -1.1610077    2.9962619
atom   1    1.0816197    3.3526223    3.3507719
atom   1   -0.6626503    3.3418123    3.7149219
atom   1    0.4463797    2.1353023    4.4736219
atom   1   -0.4787203    0.1544123    4.3131819
atom   1   -0.0832703   -1.3703177    3.5405819
atom   1   -2.0874503    0.1351423    1.9402619
atom   1   -2.6416903   -0.0964277    3.5818319
atom   1   -3.3812603   -1.8903077    2.0071019
atom   1   -2.5635103   -2.4744277    3.4542919
atom   1   -0.5256603   -3.0086177    2.2405019
atom   1   -1.9434903   -3.8072877    1.5583619
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  25  27
bond  24  28
bond  28  29
bond  28  30
bond  24  31
bond  31  32
bond  32  33
bond  33  34
bond  22  35
bond  34  35
bond  35  36
bond  35  37
bond   1  38
bond   1  39
bond   1  40
bond  11  41
bond  12  42
bond  13  43
bond  14  44
bond  15  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  26  51
bond  26  52
bond  26  53
bond  29  54
bond  29  55
bond  29  56
bond  31  57
bond  31  58
bond  32  59
bond  32  60
bond  33  61
bond  33  62
bond  34  63
bond  34  64
