atom   6   -2.8972319    2.8727256    0.6622647
atom   7   -2.2124719    1.8672356   -0.1362353
atom   6   -2.8982919    0.7520056   -0.5300953
atom   6   -2.3486919   -0.2955144   -1.2002453
atom   6   -3.2272319   -1.4235644   -1.5446453
atom   7   -2.6720919   -2.4171844   -2.2826453
atom   8   -4.4224419   -1.4901644   -1.1934653
atom   6   -0.8877319   -0.2662244   -1.5884253
atom   6   -0.1308719    0.7837756   -0.8049353
atom   6   -0.8020819    1.8595456   -0.1584353
atom   6   -0.2012119    1.4198056    1.8295647
atom   6   -0.3972119    2.5292556    2.7023847
atom   7   -0.5712319    3.4860856    3.3415747
atom   8   -1.0448519    0.3307856    1.9996147
atom   6   -0.4564519   -0.7335744    1.3346747
atom   8   -1.0340519   -1.7902144    1.2020647
atom   6    0.8409081   -0.2396644    0.8625647
atom   6    1.8949381   -1.1167344    0.3162547
atom   6    2.9290981   -0.6068144   -0.4929753
atom   6    3.9066981   -1.4551444   -1.0128553
atom   6    3.8681281   -2.8266444   -0.7428353
atom   6    2.8410381   -3.3448944    0.0503447
atom   6    1.8613281   -2.5003544    0.5752547
atom   7    1.0704581    0.9188856    1.5960047
atom   6    2.1987081    1.8163756    1.4217247
atom   1   -3.0080519    2.5567156    1.7132647
atom   1   -2.3295219    3.8124756    0.6372847
atom   1   -3.8977619    3.0571756    0.2480747
atom   1   -3.9615019    0.7433156   -0.2847153
atom   1   -1.7126819   -2.3938244   -2.6031753
atom   1   -3.2470519   -3.2143744   -2.5318353
atom   1   -0.4180219   -1.2541244   -1.4354853
atom   1   -0.7743219   -0.0595544   -2.6716453
atom   1    0.8569281    1.0309656   -1.1936253
atom   1   -0.3500519    2.8534556   -0.1792153
atom   1    2.9674481    0.4539656   -0.7371753
atom   1    4.6996881   -1.0410944   -1.6395753
atom   1    4.6333881   -3.4890044   -1.1540053
atom   1    2.8003681   -4.4150444    0.2656447
atom   1    1.0639981   -2.9148944    1.1904647
atom   1    2.1793381    2.3005656    0.4319747
atom   1    3.1335681    1.2559656    1.5358547
atom   1    2.1570881    2.5875256    2.2013947
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  11  24
bond  17  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   6  30
bond   6  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  19  36
bond  20  37
bond  21  38
bond  22  39
bond  23  40
bond  25  41
bond  25  42
bond  25  43
