atom   6   -2.1615233    0.3860721    4.0450748
atom   7   -2.1280833    0.4773121    2.5994448
atom   6   -0.9620733    0.5881021    1.9376248
atom   8    0.1048467    0.7105621    2.5619648
atom   6   -1.0442433    0.6005021    0.4376748
atom   6   -2.3875333    0.6678221   -0.2086952
atom   6   -3.2766033   -0.4187779   -0.1108352
atom   6   -4.5157833   -0.3829679   -0.7518252
atom   6   -4.8902233    0.7352921   -1.5028552
atom   6   -4.0208133    1.8262521   -1.5939852
atom   6   -2.7845533    1.7980321   -0.9457152
atom   7   -0.0570133    1.2396521   -0.2527552
atom   7    1.2105967    1.0475321   -0.0129052
atom   6    2.0786167    1.6893021   -0.9054752
atom   6    3.3918167    1.1864421   -1.0201752
atom   6    4.2976967    1.7789121   -1.8954952
atom   6    3.9277967    2.8925321   -2.6616752
atom   6    2.6360667    3.4096821   -2.5353952
atom   6    1.7149267    2.8208621   -1.6658152
atom   6    1.1628267   -1.2604679   -0.1841652
atom   6    2.3051067   -1.4981979    0.7284148
atom   8    3.3301667   -2.0858579    0.3227748
atom   7    2.1818067   -1.0692379    1.9945048
atom   6    3.2628967   -1.2148279    2.9437748
atom   6    1.3130167   -1.6377879   -1.6768452
atom   6    0.5587467   -0.6280479   -2.5415552
atom   6   -0.7370133   -0.8644279   -2.3047452
atom   6   -0.7503233   -2.0100479   -1.2922552
atom   8    0.4014567   -2.7699779   -1.7406252
atom   6   -0.1945533   -1.4893079    0.0826748
atom   8   -0.6858933   -2.0166279    1.2583848
atom   6   -0.4870733   -3.4242679    1.4076348
atom   1   -3.1969833    0.2155621    4.3636648
atom   1   -1.7922533    1.3102221    4.5175548
atom   1   -1.5351633   -0.4479479    4.3989748
atom   1   -2.9982533    0.4181921    2.0838348
atom   1   -2.9828933   -1.3028379    0.4556948
atom   1   -5.1876033   -1.2405279   -0.6716952
atom   1   -5.8575533    0.7591821   -2.0095452
atom   1   -4.3092433    2.7121321   -2.1644452
atom   1   -2.1300033    2.6700021   -1.0085352
atom   1   -0.3221033    1.5161721   -1.2059752
atom   1    3.6840367    0.3077921   -0.4457452
atom   1    5.3055567    1.3659421   -1.9822952
atom   1    4.6443767    3.3566621   -3.3426552
atom   1    2.3391667    4.2899621   -3.1107152
atom   1    0.7245867    3.2669421   -1.5580852
atom   1    1.4161467   -0.4177479    2.2031148
atom   1    3.6083067   -2.2586579    2.9924748
atom   1    2.9067167   -0.9159079    3.9385648
atom   1    4.1341967   -0.5874979    2.6826848
atom   1    2.3282267   -1.9134579   -1.9731652
atom   1    1.0178467    0.1467121   -3.1537752
atom   1   -1.6133233   -0.3414679   -2.6824352
atom   1   -1.6522033   -2.6259079   -1.2284552
atom   1   -0.8221533   -3.6836979    2.4208948
atom   1   -1.0807333   -3.9941779    0.6743148
atom   1    0.5762167   -3.6896779    1.2895948
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  21  23
bond  23  24
bond  20  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  20  30
bond  28  30
bond  30  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  15  43
bond  16  44
bond  17  45
bond  18  46
bond  19  47
bond  23  48
bond  24  49
bond  24  50
bond  24  51
bond  25  52
bond  26  53
bond  27  54
bond  28  55
bond  32  56
bond  32  57
bond  32  58
