atom   6    4.8849341    2.5552217    0.0291598
atom   7    3.9438741    1.4954317   -0.2649702
atom   6    2.6531041    1.7615417   -0.5121802
atom   8    2.1865941    2.9130717   -0.5562102
atom   6    1.7447941    0.6123517   -0.7561302
atom   6    1.7543241   -0.7108883   -0.4518602
atom   6    2.7565241   -1.5502183    0.2268598
atom   6    2.2673041   -2.8513883    0.7947098
atom   8    3.9387141   -1.2160583    0.3228198
atom   6    0.3184741   -1.1915983   -0.8179002
atom   8    0.0691441   -0.3645783   -1.9566602
atom   6    0.3244441    0.8820017   -1.3025102
atom   6   -0.6186259    0.7935117   -0.0851202
atom   6   -0.6170459   -0.5618883    0.2287998
atom   6   -3.0114859   -1.0030683   -0.0091902
atom   6   -3.3546259   -2.1182283    0.9040998
atom   6   -2.7005159   -1.1203483   -1.4128702
atom   8   -2.5323159   -2.0737283   -2.1489102
atom   8   -2.6257959    0.1953017   -1.8842502
atom   6   -2.6887059    1.0190317   -0.7939702
atom   6   -2.8979959    2.4062817   -1.0093802
atom   7   -2.9801859    3.5559917   -1.1723802
atom   7   -3.2689659    0.3137317    0.2320098
atom   6   -3.5005159    0.8722317    1.5542398
atom   1    4.6384241    3.0697417    0.9733498
atom   1    5.8910041    2.1263817    0.1130898
atom   1    4.8853641    3.3109517   -0.7714502
atom   1    4.2058541    0.5116017   -0.1391302
atom   1    1.9601041   -3.5178883   -0.0285402
atom   1    3.0620341   -3.3309383    1.3796398
atom   1    1.3754041   -2.6866083    1.4207898
atom   1    0.1903441   -2.2530183   -1.0501202
atom   1    0.2157241    1.7402517   -1.9721002
atom   1   -0.6893259    1.6107117    0.6332898
atom   1   -0.7559859   -0.9932883    1.2185298
atom   1   -2.9538159   -1.9520583    1.9146198
atom   1   -2.9320059   -3.0490383    0.5023698
atom   1   -4.4478959   -2.2424583    0.9846898
atom   1   -2.5873359    0.7968217    2.1646598
atom   1   -3.7909059    1.9251817    1.4562098
atom   1   -4.3124359    0.3199417    2.0418998
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   6  10
bond  10  11
bond   5  12
bond  11  12
bond  12  13
bond  10  14
bond  13  14
bond  15  16
bond  15  17
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  15  23
bond  20  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   8  29
bond   8  30
bond   8  31
bond  10  32
bond  12  33
bond  13  34
bond  14  35
bond  16  36
bond  16  37
bond  16  38
bond  24  39
bond  24  40
bond  24  41
