atom   6   -5.3188335    1.1563074    0.3802330
atom   8   -4.3965335    0.0745674    0.2794630
atom   6   -3.2537735    0.3446474   -0.3686170
atom   6   -2.7629135    1.4421774   -0.9730670
atom   6   -1.3382435    1.0121474   -1.3798970
atom   8   -1.5577135   -0.3845226   -1.7031370
atom   6   -2.1447435   -0.7215326   -0.4344470
atom   6   -1.0291535   -0.2588026    0.5250030
atom   6    0.6805965   -1.8737026    0.1438930
atom   6   -0.1307135   -3.0297026   -0.0954470
atom   6   -0.7040635   -3.7365326    1.1084230
atom   8   -0.4325235   -3.3979026   -1.2499970
atom   7    1.1752965   -1.2228926   -0.9451970
atom   6    1.5850665    0.0614074   -0.9865370
atom   6    1.7000665    0.6684174   -2.3569370
atom   6    2.4554965    0.6123574    0.0787830
atom   6    3.2234765   -0.2188826    0.9172030
atom   6    4.0802665    0.3240674    1.8778530
atom   6    4.1969065    1.7088974    2.0212630
atom   6    3.4563365    2.5479174    1.1803430
atom   6    2.6033665    2.0080574    0.2191430
atom   6   -0.4876635    0.8492774   -0.1015470
atom   1   -4.8674835    2.0019274    0.9254730
atom   1   -5.6277335    1.4980874   -0.6218070
atom   1   -6.1926035    0.7834174    0.9294230
atom   1   -3.1846535    2.4388774   -1.0779170
atom   1   -0.8903535    1.5512074   -2.2210970
atom   1   -2.4778935   -1.7636726   -0.3924670
atom   1   -1.0456435   -0.4668226    1.5935430
atom   1    1.0844765   -1.6600826    1.1268030
atom   1   -1.7746235   -3.4819926    1.1943030
atom   1   -0.6384535   -4.8258026    0.9640530
atom   1   -0.2026235   -3.4540026    2.0443830
atom   1    0.7339065   -1.5647826   -1.8025470
atom   1    1.4907765    1.7462374   -2.3279570
atom   1    0.9932465    0.2008074   -3.0565770
atom   1    2.7227565    0.5464274   -2.7554170
atom   1    3.1765165   -1.3022226    0.8042930
atom   1    4.6671665   -0.3446826    2.5122030
atom   1    4.8638565    2.1324074    2.7756830
atom   1    3.5438265    3.6330374    1.2740830
atom   1    2.0315765    2.6792074   -0.4237170
atom   1   -0.0060435    1.6866474    0.3984830
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   3   7
bond   6   7
bond   7   8
bond   9  10
bond  10  11
bond  10  12
bond   9  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   5  22
bond   8  22
bond   1  23
bond   1  24
bond   1  25
bond   4  26
bond   5  27
bond   7  28
bond   8  29
bond   9  30
bond  11  31
bond  11  32
bond  11  33
bond  13  34
bond  15  35
bond  15  36
bond  15  37
bond  17  38
bond  18  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
