atom   6   -4.4690320    1.2593545   -1.4886886
atom   7   -3.4874720    0.5272645   -0.7155486
atom   6   -2.2444320    0.2667645   -1.2015886
atom   8   -1.9420320    0.5658145   -2.3743586
atom   6   -1.3107320   -0.4071655   -0.2924086
atom   6   -1.6543820   -1.0892355    1.0288114
atom   6   -2.0419720   -2.5529955    0.6432414
atom   6   -0.6920120   -3.1428055    0.1360014
atom   6    0.3096480   -1.9580455    0.3339714
atom   6   -0.2499920   -1.3280655    1.6230214
atom   6   -0.0883220   -0.9070755   -0.6907586
atom   6    1.4074780    0.8071245   -0.2292386
atom   6    2.8258780    0.5600645   -0.3325186
atom   6    3.2937580   -0.5183255   -1.1069486
atom   6    4.6629280   -0.7653155   -1.1993386
atom   6    5.5690280    0.0445545   -0.5067886
atom   6    5.1092480    1.1130845    0.2736914
atom   6    3.7451480    1.3785645    0.3584614
atom   7    0.6730680    1.7113945    0.0999314
atom   6   -0.5094420    2.2138545    0.3988314
atom   6   -1.0337020    2.2476945    1.8107214
atom   6   -1.1287920    3.0380145   -0.5772286
atom   7   -1.6839020    3.7097045   -1.3552986
atom   1   -5.4305420    1.2376545   -0.9594886
atom   1   -4.6039920    0.8000245   -2.4795086
atom   1   -4.1755420    2.3113145   -1.6433286
atom   1   -3.6565720    0.3875845    0.2737114
atom   1   -2.3821820   -0.5790555    1.6738314
atom   1   -2.4078420   -3.0969355    1.5277314
atom   1   -2.8350520   -2.5739655   -0.1176786
atom   1   -0.7331020   -3.4695655   -0.9133086
atom   1   -0.3783020   -4.0056555    0.7431014
atom   1    1.3660580   -2.2537455    0.3346114
atom   1   -0.2624520   -2.0254455    2.4745414
atom   1    0.2731380   -0.4089555    1.9164614
atom   1    0.2502480   -0.9130355   -1.7280486
atom   1    2.5807980   -1.1492155   -1.6382086
atom   1    5.0248680   -1.5962855   -1.8082086
atom   1    6.6405380   -0.1574055   -0.5738786
atom   1    5.8199380    1.7431545    0.8128814
atom   1    3.3757980    2.2117045    0.9592414
atom   1   -0.8557220    3.2262045    2.2886514
atom   1   -0.5507520    1.4710445    2.4162414
atom   1   -2.1192920    2.0663545    1.8046814
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond   6  28
bond   7  29
bond   7  30
bond   8  31
bond   8  32
bond   9  33
bond  10  34
bond  10  35
bond  11  36
bond  14  37
bond  15  38
bond  16  39
bond  17  40
bond  18  41
bond  21  42
bond  21  43
bond  21  44
