atom   6   -1.9182709    2.0250589   -1.8915770
atom   6   -0.5770609    2.1992289   -1.2067270
atom   8    0.3785791    2.7061789   -1.8414670
atom   6   -0.4178509    1.8053689    0.1572230
atom   6    0.7485091    2.2573689    0.9692830
atom   8   -1.5143809    1.2246089    0.6916630
atom   6   -1.6762309    0.4294989    1.7106630
atom   6   -3.0810409   -0.0409911    1.8742530
atom   6   -0.7720609    0.3952389    2.8982130
atom   6   -0.5308909   -1.5248511    0.5603230
atom   9   -0.0381909   -2.0686611    1.6909230
atom   6   -1.7263409   -2.1903911   -0.1364770
atom   6   -1.1532309   -3.2924111   -1.0615370
atom   6   -0.5091209   -2.6275411   -2.0270670
atom   6   -0.6871009   -1.1340311   -1.6702970
atom   8   -2.0086309   -1.1633911   -1.0944070
atom   6    0.1962191   -0.8972611   -0.4190970
atom   6    1.6048691   -0.5549611   -0.4788270
atom   6    2.4492291   -0.6905611    0.6479430
atom   6    3.8020791   -0.3608511    0.5700430
atom   6    4.3487891    0.1145089   -0.6268170
atom   6    3.5257091    0.2550689   -1.7496770
atom   6    2.1722991   -0.0731011   -1.6797570
atom   1   -2.5626009    2.8860489   -1.6419970
atom   1   -2.4465609    1.1147689   -1.5883270
atom   1   -1.7608309    2.0237089   -2.9791570
atom   1    0.4217991    2.7386689    1.9037730
atom   1    1.4626591    1.4596989    1.2271130
atom   1    1.2974191    2.9963089    0.3706830
atom   1   -3.6199909    0.6288089    2.5709730
atom   1   -3.0994909   -1.0460011    2.3192330
atom   1   -3.6120009   -0.0485311    0.9140630
atom   1    0.2906491    0.4280589    2.6476430
atom   1   -1.0071709    1.2522889    3.5557530
atom   1   -0.9732809   -0.5205211    3.4679230
atom   1   -2.5923709   -2.4462911    0.4814130
atom   1   -1.2446809   -4.3646011   -0.8913170
atom   1    0.0803991   -3.0055611   -2.8615170
atom   1   -0.6179009   -0.4099511   -2.4862370
atom   1    2.0375791   -1.0615411    1.5859030
atom   1    4.4350591   -0.4749311    1.4534330
atom   1    5.4083691    0.3739889   -0.6843770
atom   1    3.9413491    0.6274489   -2.6891370
atom   1    1.5457191    0.0550089   -2.5626370
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   7   9
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  14  15
bond  12  16
bond  15  16
bond  10  17
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   5  27
bond   5  28
bond   5  29
bond   8  30
bond   8  31
bond   8  32
bond   9  33
bond   9  34
bond   9  35
bond  12  36
bond  13  37
bond  14  38
bond  15  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
