atom   6    2.1680478    2.5534165    1.4555745
atom   6    1.3452078    1.5055265    0.8098345
atom   7    0.1564478    1.2429765    0.9327545
atom   6   -0.9097222    0.5532265    0.5875345
atom   6   -1.2221422   -0.6476835    1.3836845
atom   6   -2.5375622   -1.1400935    1.5277645
atom   6   -2.7930222   -2.2804435    2.2882045
atom   6   -1.7481022   -2.9548735    2.9307445
atom   6   -0.4438722   -2.4644935    2.8175545
atom   6   -0.1835422   -1.3235535    2.0593845
atom   6   -1.8008722    1.1344465   -0.4278055
atom   6   -1.7432822    2.5147465   -0.7152755
atom   6   -2.5344722    3.0712165   -1.7186755
atom   6   -3.4110222    2.2684365   -2.4572255
atom   6   -3.4727122    0.8972265   -2.1892155
atom   6   -2.6741522    0.3330465   -1.1945455
atom   6    1.2366778   -0.2299135   -1.3728755
atom   6    0.6501778    0.6803965   -2.3166955
atom   7   -0.2706722    0.1678165   -3.2076855
atom   8    0.9489378    1.9024165   -2.3848155
atom   6    0.8125778   -1.6863635   -1.3073955
atom   6    1.6769778   -2.4625135   -0.3548355
atom   6    2.7042378   -1.9028535    0.3100445
atom   7    3.0740878   -0.5703335    0.1877745
atom   6    4.1158078   -0.0487335    1.0514745
atom   6    2.2573578    0.3010865   -0.5472355
atom   1    2.6004478    2.1462765    2.3837745
atom   1    3.0011878    2.8442665    0.8005745
atom   1    1.5618378    3.4362865    1.7096445
atom   1   -3.3713622   -0.6150935    1.0636345
atom   1   -3.8200022   -2.6396535    2.3882045
atom   1   -1.9522122   -3.8492635    3.5238645
atom   1    0.3811678   -2.9739835    3.3209345
atom   1    0.8356478   -0.9485135    1.9923345
atom   1   -1.0751322    3.1535265   -0.1352255
atom   1   -2.4728222    4.1434665   -1.9197355
atom   1   -4.0374222    2.7076365   -3.2369655
atom   1   -4.1359322    0.2538765   -2.7723855
atom   1   -2.7037822   -0.7446135   -1.0378355
atom   1   -0.8773022    0.8664765   -3.6271955
atom   1   -0.7535622   -0.6867835   -2.9528055
atom   1   -0.2539822   -1.7922235   -1.0165755
atom   1    0.8666278   -2.1503935   -2.3142855
atom   1    1.4769478   -3.5258035   -0.2066555
atom   1    3.3275378   -2.4847235    0.9929345
atom   1    4.5091878    0.8882765    0.6347145
atom   1    4.9441878   -0.7696835    1.1138545
atom   1    3.7580478    0.1495665    2.0777945
atom   1    2.7892978    1.1769465   -0.9306455
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  18  20
bond  17  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  17  26
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   7  31
bond   8  32
bond   9  33
bond  10  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  16  39
bond  19  40
bond  19  41
bond  21  42
bond  21  43
bond  22  44
bond  23  45
bond  25  46
bond  25  47
bond  25  48
bond  26  49
