atom   6    1.5068629   -2.1502829    1.2378117
atom   7    0.5634329   -1.8913329    0.1452617
atom   6   -0.6898771   -2.4844529    0.2417817
atom   6   -1.2628871   -3.0488329   -0.9132183
atom   7   -1.7523971   -3.5007729   -1.8770983
atom   6   -1.9784771   -0.3658729    0.1188717
atom   6   -3.2105271   -0.8829929   -0.5520183
atom   6   -2.0337171    0.1306871    1.5636717
atom   6   -2.8088371    1.4891671    1.5031217
atom   6   -1.8167771    2.4285271    0.7554117
atom   6   -0.5833071    1.5059771    0.5152917
atom   6   -0.6084471    0.6607671    1.8007017
atom   6   -1.0222571    0.4550571   -0.4915883
atom  17   -1.2112371    0.9622371   -2.1848283
atom   6    0.7677329   -0.9875129   -0.8349983
atom   6    1.9523129   -0.1563929   -1.0196683
atom   6    2.3248029    0.1585771   -2.3449983
atom   6    3.3915929    1.0162671   -2.6077583
atom   6    4.1075429    1.5911471   -1.5520683
atom   6    3.7366829    1.3077771   -0.2332783
atom   6    2.6690629    0.4507171    0.0353917
atom   1    1.3441929   -1.4938029    2.1041317
atom   1    1.3804429   -3.1906629    1.5589817
atom   1    2.5323329   -2.0181229    0.8763217
atom   1   -0.8901971   -3.0062129    1.1789017
atom   1   -3.0002271   -1.2737729   -1.5553783
atom   1   -3.9420771   -0.0636729   -0.6734683
atom   1   -3.6927071   -1.6777729    0.0368817
atom   1   -2.4356871   -0.5861029    2.2921817
atom   1   -3.7790571    1.3949271    0.9961317
atom   1   -3.0019471    1.8453971    2.5264417
atom   1   -1.5332971    3.2934971    1.3741717
atom   1   -2.2193871    2.8107971   -0.1934683
atom   1    0.3496829    2.0297471    0.2725117
atom   1   -0.5317971    1.2762271    2.7096817
atom   1    0.1558929   -0.1158729    1.8326217
atom   1    0.1964829   -1.1847229   -1.7411383
atom   1    1.7646329   -0.2833029   -3.1714283
atom   1    3.6658929    1.2384971   -3.6417283
atom   1    4.9435529    2.2642271   -1.7556883
atom   1    4.2765129    1.7685971    0.5973117
atom   1    2.3754829    0.2836471    1.0702317
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond   6  13
bond  11  13
bond  13  14
bond   2  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   1  22
bond   1  23
bond   1  24
bond   3  25
bond   7  26
bond   7  27
bond   7  28
bond   8  29
bond   9  30
bond   9  31
bond  10  32
bond  10  33
bond  11  34
bond  12  35
bond  12  36
bond  15  37
bond  17  38
bond  18  39
bond  19  40
bond  20  41
bond  21  42
