atom   6   -0.7799137   -0.0602818   -2.9106578
atom   7    0.0665463    0.1272082   -1.7140678
atom   6    1.4091063   -0.3404518   -1.8675978
atom   6    2.5220963    0.5301782   -1.5884878
atom   7    3.4829563    1.1805982   -1.5028578
atom   6    1.6847363   -1.0090018   -3.1152178
atom   7    1.9769063   -1.6225118   -4.0593978
atom   6    1.4250463   -2.0079218   -0.6253278
atom   6    2.8160263   -2.2635718    0.0485122
atom   6    3.3191063   -0.9942518    0.7230122
atom   6    2.4813463   -0.7891718    1.7446522
atom   6    1.4894663   -1.9475718    1.6945322
atom   8    2.3631863   -3.0124618    1.2013222
atom   6    0.5453263   -1.8201118    0.4613222
atom   6   -0.6855937   -2.6281318    0.5502022
atom   9   -1.6653037   -2.0660618    1.3071822
atom   9   -1.2256237   -2.9024818   -0.6617378
atom   9   -0.4798537   -3.8493518    1.1322422
atom   6   -0.4710237    0.4474882   -0.5104178
atom   6    0.2804163    1.2147882    0.5187322
atom   6    0.0218063    0.9862682    1.8833722
atom   6    0.5528963    1.8249982    2.8564122
atom   6    1.3582263    2.9106782    2.4857422
atom   6    1.5941463    3.1650082    1.1342122
atom   6    1.0397063    2.3354782    0.1541122
atom   6   -1.9519137    0.5942682   -0.3864478
atom   6   -2.8690637   -0.3793318   -0.8321078
atom   6   -4.2410937   -0.1920618   -0.6819478
atom   6   -4.7373937    0.9783182   -0.0995678
atom   6   -3.8446837    1.9609982    0.3346722
atom   6   -2.4699237    1.7689982    0.2014122
atom   1   -1.0345537   -1.1182918   -3.0592978
atom   1   -1.6927137    0.5304382   -2.8105778
atom   1   -0.2275737    0.3083982   -3.7826578
atom   1    1.1485663   -2.6616618   -1.4536878
atom   1    3.5231563   -2.8364818   -0.5601878
atom   1    4.1610063   -0.3900418    0.3990222
atom   1    2.4717863    0.0271782    2.4613522
atom   1    1.0048663   -2.2302318    2.6346822
atom   1   -0.5954637    0.1339882    2.1687122
atom   1    0.3509463    1.6262282    3.9111222
atom   1    1.7856663    3.5633982    3.2502422
atom   1    2.1946163    4.0259782    0.8322622
atom   1    1.1686463    2.5908382   -0.8967778
atom   1   -2.5146137   -1.3016418   -1.2797678
atom   1   -4.9278137   -0.9700218   -1.0225478
atom   1   -5.8142537    1.1235282    0.0128622
atom   1   -4.2172937    2.8855582    0.7808422
atom   1   -1.7926437    2.5522982    0.5385922
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   3   6
bond   6   7
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   9  13
bond  12  13
bond   8  14
bond  12  14
bond  14  15
bond  15  16
bond  15  17
bond  15  18
bond   2  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  21  40
bond  22  41
bond  23  42
bond  24  43
bond  25  44
bond  27  45
bond  28  46
bond  29  47
bond  30  48
bond  31  49
