atom   6   -2.2179802    4.5885962    2.5009398
atom   7   -1.9532102    3.7968562    1.3150498
atom   6   -0.6958602    3.3842362    1.0321898
atom   8    0.3040398    3.8868662    1.5579098
atom   6   -0.5773602    2.4548162   -0.1336602
atom   7   -1.4109602    1.4481462   -0.4405202
atom   6   -1.8117202    0.3636362    0.2962098
atom   6   -1.7350302    0.3648362    1.7451898
atom   6   -2.2169702   -0.8436138    2.5211998
atom   8   -1.2860602    1.3313762    2.3859798
atom   6   -2.4632502   -0.6993238   -0.5025502
atom   6   -2.1870202   -2.0665338   -0.2986302
atom   6   -2.7846602   -3.0439938   -1.0949202
atom   6   -3.6640702   -2.6851038   -2.1220802
atom   6   -3.9404002   -1.3335138   -2.3438202
atom   6   -3.3518702   -0.3534538   -1.5414902
atom   6    0.8021498   -0.1380838    0.6088798
atom   6    1.0445098   -0.9212138   -0.6901402
atom   8    0.8459698    0.1178762   -1.6696002
atom   6    1.8016898    1.0259562   -1.0983102
atom   6    3.0611198    0.1277062   -1.0539502
atom   6    4.4282898    0.6833762   -1.1641202
atom   6    2.5723898   -1.1103038   -0.8121202
atom   6    3.2104198   -2.3863638   -0.5147402
atom   8    2.5981398   -3.3587638   -0.0943702
atom   8    4.5346298   -2.4092038   -0.7438702
atom   6    5.2162198   -3.6348238   -0.4503002
atom   6    1.2614898    1.1294562    0.3483998
atom   1   -3.2666302    4.9118662    2.4917998
atom   1   -1.5748502    5.4793462    2.5165998
atom   1   -2.0305202    4.0134362    3.4242598
atom   1   -2.7112802    3.2196962    0.9654598
atom   1   -0.1577802    2.9498862   -1.0130402
atom   1   -1.3723702    1.2191562   -1.4337302
atom   1   -3.1239202   -1.2946438    2.0971398
atom   1   -1.4359002   -1.6200338    2.5478898
atom   1   -2.4082702   -0.5221838    3.5539098
atom   1   -1.4770902   -2.3693238    0.4695698
atom   1   -2.5481302   -4.0962038   -0.9192802
atom   1   -4.1273502   -3.4533338   -2.7453902
atom   1   -4.6282602   -1.0363338   -3.1390902
atom   1   -3.5997802    0.6966162   -1.7121002
atom   1    0.6378298   -0.6053638    1.5762498
atom   1    0.4247998   -1.8003238   -0.8875302
atom   1    1.8927398    1.9514362   -1.6768202
atom   1    4.5596398    1.1755862   -2.1434302
atom   1    4.5614998    1.4745262   -0.4046202
atom   1    5.2054398   -0.0780838   -1.0345002
atom   1    4.8166198   -4.4574138   -1.0614502
atom   1    5.1130898   -3.8917938    0.6142298
atom   1    6.2704298   -3.4607038   -0.6957302
atom   1    1.5954098    1.8747462    1.0668498
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  21  23
bond  23  24
bond  24  25
bond  24  26
bond  26  27
bond  17  28
bond  20  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   5  33
bond   6  34
bond   9  35
bond   9  36
bond   9  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  18  44
bond  20  45
bond  22  46
bond  22  47
bond  22  48
bond  27  49
bond  27  50
bond  27  51
bond  28  52
