atom   6    2.0293500    4.7077043   -0.7994504
atom   7    1.3486900    3.5558143   -0.2456704
atom   6    0.0047100    3.5376443   -0.0832804
atom   8   -0.7037100    4.5345343   -0.3076804
atom   6   -0.6081000    2.2713243    0.3516696
atom   7    0.1111200    1.2088843    0.6139996
atom   6    0.6939200    0.2130143    0.2332696
atom   6    1.5685300   -0.7834557    0.8048496
atom   6    1.6908900   -0.9080757    2.2050096
atom   6    2.4929700   -1.9105657    2.7444796
atom   6    3.1857700   -2.7861357    1.8988096
atom   6    3.0681500   -2.6662757    0.5101696
atom   6    2.2548000   -1.6760857   -0.0385804
atom   6    0.0779300    0.2797943   -2.0363404
atom   6   -0.9091800   -0.9150257   -2.1296604
atom   8   -1.8753000   -0.3943057   -3.0756204
atom   6   -2.1453800    0.7988743   -2.3137204
atom   6   -2.5429700    0.1691143   -0.9705304
atom   8   -3.4800100    0.7915043   -0.2794204
atom   6   -3.9190000    0.3005243    0.9943196
atom   6   -1.7605500   -0.9452957   -0.8373504
atom   6   -1.5140400   -1.8864357    0.2399596
atom   8   -1.8970600   -1.8242857    1.4010496
atom   8   -0.7334000   -2.9092657   -0.1844004
atom   6   -0.3350600   -3.8636157    0.8023996
atom   6   -0.7292300    1.3792443   -2.1511604
atom   1    3.1127300    4.5629343   -0.7028504
atom   1    1.7893800    4.8589543   -1.8662204
atom   1    1.7472500    5.6237443   -0.2590104
atom   1    1.8733900    2.6987543   -0.1117704
atom   1   -1.6473700    2.3080943    0.6821596
atom   1    1.1437900   -0.2218957    2.8537796
atom   1    2.5818200   -2.0110057    3.8283696
atom   1    3.8154100   -3.5698657    2.3262096
atom   1    3.6038800   -3.3547657   -0.1464604
atom   1    2.1405700   -1.5897257   -1.1194704
atom   1    1.1405800    0.2107643   -2.2603204
atom   1   -0.4965700   -1.8735657   -2.4544604
atom   1   -2.9062900    1.4400543   -2.7712504
atom   1   -4.7317400    0.9680243    1.3052896
atom   1   -3.0986300    0.3290343    1.7209296
atom   1   -4.2915200   -0.7282357    0.8946696
atom   1    0.3421400   -4.5603657    0.2949396
atom   1   -1.2092900   -4.4057857    1.1930196
atom   1    0.1859000   -3.3708957    1.6349996
atom   1   -0.4692700    2.4065943   -2.3896704
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  15  21
bond  18  21
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  14  26
bond  17  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   5  31
bond   9  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  17  39
bond  20  40
bond  20  41
bond  20  42
bond  25  43
bond  25  44
bond  25  45
bond  26  46
