atom   6   -1.9477870   -4.2714106   -1.5204472
atom   8   -2.0554170   -3.3508006   -0.4344072
atom   6   -1.8354870   -2.0440906   -0.7274372
atom   8   -1.6073170   -1.7094106   -1.8934772
atom   6   -1.9278170   -1.1874206    0.4365128
atom   6   -2.4904370   -1.7581606    1.7101728
atom   6    0.6872230   -1.7922606    0.0480328
atom   6    1.0936130   -1.9087706    1.5226028
atom   8    0.8679630   -0.5750206    1.9793028
atom   6    1.6647730    0.0659394    0.9683428
atom   6    3.0188230   -0.6580906    1.1744028
atom   6    4.2848230   -0.0260306    0.7970328
atom   6    5.5855830   -0.7208806    1.0899928
atom   8    4.2523530    1.0675994    0.2310528
atom   6    2.6443230   -1.9072206    1.5292128
atom  35    3.6266230   -3.4719906    1.7979028
atom   6    1.0443330   -0.5183906   -0.3196672
atom   6   -0.8975470    0.7557594   -0.6059572
atom   6   -1.1679970    0.5194294   -2.0893572
atom   6   -2.6078770    0.6998394   -2.5148572
atom   8   -0.2582070    0.5474894   -2.9073572
atom   6   -0.5664670    2.2205294   -0.5060572
atom   6   -1.5836070    3.1657094   -0.2637072
atom   6   -1.3111270    4.5338294   -0.2788972
atom   6   -0.0187370    4.9905194   -0.5560472
atom   6    0.9917130    4.0650694   -0.8282472
atom   6    0.7210730    2.6942394   -0.8137572
atom   7   -1.5983070    0.1430794    0.3951528
atom   6   -1.7103470    0.8531194    1.6911028
atom   1   -2.1768070   -5.2589806   -1.1015772
atom   1   -2.6635170   -4.0270806   -2.3194272
atom   1   -0.9297170   -4.2704806   -1.9385372
atom   1   -2.8863470   -2.7600706    1.5256528
atom   1   -3.3118670   -1.1417006    2.1054128
atom   1   -1.7296870   -1.8403306    2.5051328
atom   1    0.5446830   -2.6536406   -0.5988472
atom   1    0.5992930   -2.6619406    2.1454128
atom   1    1.6887330    1.1504394    1.0956428
atom   1    5.6774030   -1.6206506    0.4596528
atom   1    6.4194630   -0.0416606    0.8696728
atom   1    5.6333530   -1.0518706    2.1384528
atom   1    1.3050730   -0.1887206   -1.3221872
atom   1   -3.3241670    0.3449894   -1.7638472
atom   1   -2.7737870    1.7791794   -2.6704972
atom   1   -2.7719870    0.1810994   -3.4689972
atom   1   -2.6018370    2.8249194   -0.0686372
atom   1   -2.1161970    5.2457494   -0.0824872
atom   1    0.1963030    6.0614894   -0.5689372
atom   1    2.0037330    4.4079494   -1.0557872
atom   1    1.5271930    1.9986394   -1.0394272
atom   1   -2.7516670    1.1648994    1.8485028
atom   1   -1.3897770    0.2037094    2.5049428
atom   1   -1.0666070    1.7318594    1.6895728
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond   8  15
bond  11  15
bond  15  16
bond   7  17
bond  10  17
bond  18  19
bond  19  20
bond  19  21
bond  18  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   5  28
bond  18  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   6  34
bond   6  35
bond   7  36
bond   8  37
bond  10  38
bond  13  39
bond  13  40
bond  13  41
bond  17  42
bond  20  43
bond  20  44
bond  20  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
bond  29  51
bond  29  52
bond  29  53
