atom   6    3.1181778    3.4462133   -0.4681138
atom   7    2.7058078    2.0853233   -0.1823238
atom   6    1.6411478    1.8359133    0.5953262
atom   8    1.0193478    2.7218533    1.1892762
atom   6    1.2300678    0.3884033    0.7334762
atom   6    1.8587478   -0.7531367    0.0468862
atom   6    2.1519678   -1.9294267    0.7617962
atom   6    2.6681978   -3.0433267    0.1009062
atom   6    2.8977078   -3.0003667   -1.2781338
atom   6    2.6062978   -1.8347467   -1.9946238
atom   6    2.0896478   -0.7158467   -1.3420938
atom   7    0.4242478    0.1700833    1.7341862
atom   6   -0.7231422    0.2283733    2.1602462
atom   6   -1.2388722    0.1033633    3.4605462
atom   7   -1.8188322    0.0250133    4.4699062
atom   6   -2.0767322    0.7682833    0.5394262
atom   6   -2.4889922    2.0791133    1.1524362
atom   6   -3.0599422   -0.4181567    0.4715162
atom   6   -2.3317222   -1.7714967    0.6781562
atom   6   -1.4085422   -1.8732467   -0.5678538
atom   6   -1.7778322   -0.5999467   -1.3737538
atom   6   -3.2923422   -0.4839767   -1.0625438
atom   6   -1.3021722    0.6575633   -0.6277038
atom   6   -0.6586022    1.7119133   -1.2988038
atom   7   -0.1450822    2.5682533   -1.9115338
atom   1    3.3887678    3.9803333    0.4559962
atom   1    2.3063678    4.0015033   -0.9624338
atom   1    3.9899378    3.4182533   -1.1325038
atom   1    3.1945778    1.3185133   -0.6309438
atom   1    1.9752478   -1.9625967    1.8383362
atom   1    2.8948478   -3.9497267    0.6666962
atom   1    3.3009178   -3.8743767   -1.7943038
atom   1    2.7687078   -1.7993267   -3.0740538
atom   1    1.8191378    0.1699533   -1.9180838
atom   1   -1.6606822    2.8008433    1.1527862
atom   1   -2.8562222    1.9579333    2.1820462
atom   1   -3.3160922    2.5042833    0.5569462
atom   1   -3.9437322   -0.2805667    1.1076862
atom   1   -3.0788722   -2.5788167    0.6876262
atom   1   -1.7849022   -1.8331267    1.6282362
atom   1   -0.3444722   -1.9090667   -0.3126338
atom   1   -1.6362922   -2.7703867   -1.1625438
atom   1   -1.4791522   -0.6273267   -2.4286238
atom   1   -3.7456522    0.4301933   -1.4727538
atom   1   -3.8809922   -1.3624867   -1.3740838
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  16  23
bond  21  23
bond  23  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   7  30
bond   8  31
bond   9  32
bond  10  33
bond  11  34
bond  17  35
bond  17  36
bond  17  37
bond  18  38
bond  19  39
bond  19  40
bond  20  41
bond  20  42
bond  21  43
bond  22  44
bond  22  45
