atom   6   -3.0497607   -1.9664288    4.5848599
atom   7   -2.3800007   -0.8557488    3.9376899
atom   6   -1.4136007   -1.0586788    3.0189099
atom   8   -0.8981607   -2.1670488    2.8176199
atom   6   -0.9559007    0.1287412    2.2449099
atom   6   -1.4547907    1.4298112    2.5010599
atom   7   -1.9535707    2.4495912    2.7754399
atom   8    0.2987493   -0.0725988    1.8204299
atom   6    1.0673993    0.6341512    1.0378999
atom   6    0.8637493    2.1091312    0.9454899
atom   6    1.4926793    2.8711112    1.9490299
atom   6    1.3028093    4.2511412    2.0089799
atom   6    0.4934693    4.8882712    1.0634799
atom   6   -0.1194907    4.1381412    0.0571099
atom   6    0.0606793    2.7554312   -0.0037401
atom   6    2.3714393    0.0072512    0.8289299
atom   6    3.4916793    0.7769312    0.4679999
atom   6    4.7496093    0.1817412    0.3817599
atom   6    4.9034893   -1.1828988    0.6352699
atom   6    3.7867893   -1.9617788    0.9703899
atom   6    2.5310293   -1.3757988    1.0706799
atom   6   -0.5682607   -0.2476388   -0.7966001
atom   6   -1.6483007   -0.2233388   -0.1924101
atom   6   -3.1142507   -0.3346988   -0.4126401
atom   6   -3.6030207    1.0435912   -0.9430901
atom   9   -4.9129607    1.0331812   -1.2288501
atom   9   -3.3889407    2.0250212   -0.0543401
atom   9   -2.9551607    1.3840912   -2.0644001
atom   6   -3.9645507   -0.7211688    0.8210099
atom   9   -3.9638807    0.2195112    1.7758699
atom   9   -3.5189907   -1.8622988    1.3679999
atom   9   -5.2476107   -0.9261488    0.4883099
atom   6   -3.3186407   -1.4287988   -1.5112801
atom   6   -2.4834907   -2.7173888   -1.3209901
atom   6   -1.3122207   -2.9209388   -2.2978901
atom   6    0.0563293   -2.2796688   -2.0272601
atom   6    0.1499993   -0.7176688   -2.0292801
atom   6   -0.6089207   -0.2282488   -3.2027501
atom   7   -1.1746307    0.1213412   -4.1535801
atom   6    1.5841893   -0.1888088   -2.2559601
atom   6    2.6962793   -1.0360488   -2.3022201
atom   6    3.9573993   -0.5256688   -2.6230301
atom   6    4.1249593    0.8326512   -2.8969001
atom   6    3.0210093    1.6871512   -2.8344301
atom   6    1.7608093    1.1769912   -2.5215901
atom   1   -3.7248907   -2.4951888    3.8906699
atom   1   -2.3126207   -2.6877988    4.9633499
atom   1   -3.6384207   -1.5858788    5.4289899
atom   1   -2.8247107    0.0548212    3.9867399
atom   1    2.1177293    2.3727312    2.6923999
atom   1    1.7871493    4.8291012    2.7990799
atom   1    0.3417393    5.9689912    1.1115799
atom   1   -0.7540107    4.6276912   -0.6847501
atom   1   -0.4462807    2.1815912   -0.7735201
atom   1    3.3792993    1.8401212    0.2602199
atom   1    5.6132393    0.7884012    0.1029599
atom   1    5.8902793   -1.6452688    0.5615199
atom   1    3.9015193   -3.0317488    1.1568999
atom   1    1.6606193   -1.9726988    1.3446499
atom   1   -4.3896107   -1.6667388   -1.5517601
atom   1   -3.0736507   -0.9663188   -2.4751901
atom   1   -3.1693607   -3.5641388   -1.4714001
atom   1   -2.1236507   -2.8075388   -0.2861501
atom   1   -1.1083507   -4.0030188   -2.3361501
atom   1   -1.6427207   -2.6510988   -3.3151501
atom   1    0.4637593   -2.6176888   -1.0628601
atom   1    0.7310793   -2.6430288   -2.8140001
atom   1    2.6007093   -2.0978888   -2.0841501
atom   1    4.8156693   -1.2001488   -2.6477101
atom   1    5.1127693    1.2255812   -3.1478801
atom   1    3.1361393    2.7539912   -3.0391201
atom   1    0.9011393    1.8477012   -2.5071601
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  25  27
bond  25  28
bond  24  29
bond  29  30
bond  29  31
bond  29  32
bond  24  33
bond  33  34
bond  34  35
bond  35  36
bond  22  37
bond  36  37
bond  37  38
bond  38  39
bond  37  40
bond  40  41
bond  41  42
bond  42  43
bond  43  44
bond  40  45
bond  44  45
bond   1  46
bond   1  47
bond   1  48
bond   2  49
bond  11  50
bond  12  51
bond  13  52
bond  14  53
bond  15  54
bond  17  55
bond  18  56
bond  19  57
bond  20  58
bond  21  59
bond  33  60
bond  33  61
bond  34  62
bond  34  63
bond  35  64
bond  35  65
bond  36  66
bond  36  67
bond  41  68
bond  42  69
bond  43  70
bond  44  71
bond  45  72
