atom   6   -3.1543274    2.1129772    1.3389979
atom   8   -1.8635874    1.7686172    0.8040879
atom   6   -1.8043874    1.5336272   -0.5040321
atom   8   -2.7292074    1.6297972   -1.2830721
atom   6   -0.4799174    1.0127972   -0.8805121
atom   7    0.6841726    1.2553372   -0.2213621
atom   6    1.6756526    0.6275672   -0.9260221
atom   6    3.0610826    0.5079772   -0.4910021
atom   6    3.4276126    0.8164072    0.8338279
atom   6    4.7465426    0.6608572    1.2539579
atom   6    5.7196226    0.1894672    0.3645079
atom   6    5.3628526   -0.1233628   -0.9498421
atom   6    4.0446126    0.0321872   -1.3798821
atom   6    1.1608326    0.5131272   -2.2944321
atom   8    1.6635926    0.2042772   -3.3503721
atom   8   -0.1896774    0.8668372   -2.2053221
atom   6    0.6379626   -1.4053528   -0.6612421
atom  35    1.8704226   -2.7631128   -0.8195121
atom   6   -0.5634874   -1.1266628   -0.4078821
atom   6   -1.9096974   -1.3887528    0.0356779
atom   6   -2.1984374   -1.4514028    1.4141279
atom   6   -3.5092374   -1.6470928    1.8489679
atom   6   -4.5492274   -1.7788928    0.9219079
atom   6   -4.2699474   -1.7137328   -0.4474321
atom   6   -2.9629074   -1.5133728   -0.8922821
atom   1   -3.5044274    3.0601472    0.9055579
atom   1   -3.8757474    1.3129072    1.1220579
atom   1   -3.0112974    2.2162172    2.4199679
atom   1    0.6893826    1.3592172    0.7923679
atom   1    2.6828026    1.1777772    1.5450579
atom   1    5.0168526    0.9063672    2.2832879
atom   1    6.7525426    0.0662272    0.6978179
atom   1    6.1161126   -0.4932328   -1.6490521
atom   1    3.7697826   -0.2122428   -2.4045321
atom   1   -1.3873374   -1.3364828    2.1355579
atom   1   -3.7209674   -1.6933428    2.9198079
atom   1   -5.5750274   -1.9293028    1.2658979
atom   1   -5.0778674   -1.8130928   -1.1761721
atom   1   -2.7457174   -1.4412828   -1.9594821
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond   5  16
bond  14  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   6  29
bond   9  30
bond  10  31
bond  11  32
bond  12  33
bond  13  34
bond  21  35
bond  22  36
bond  23  37
bond  24  38
bond  25  39
