atom   6    0.3283747    3.1347607   -2.5333829
atom   7    0.3351847    1.7686607   -2.0493729
atom   6    0.8156847    1.4562807   -0.8351929
atom   8    1.3810147    2.3063207   -0.1267629
atom   6    0.6179347    0.0630107   -0.2899329
atom   6    1.6126747   -0.3001293    0.8349371
atom   6    3.0051047   -0.3932393    0.1390771
atom   6    2.8855947   -1.6869293   -0.7198529
atom   6    1.4452747   -2.1841393   -0.3908329
atom   6    1.3622247   -1.7986393    1.0893971
atom   6    0.4799247   -1.1804693   -1.0129829
atom  35    0.3746847   -1.3295593   -2.9351729
atom   6   -1.6937953   -1.7441193   -0.0470829
atom   6   -1.8801153   -3.2081393    0.0752571
atom   6   -2.1715553   -0.9483293   -1.1608329
atom   8   -2.7027353   -1.2416893   -2.2088529
atom   8   -1.9162553    0.3724507   -0.8062829
atom   6   -1.2515153    0.3496207    0.4135171
atom   6   -1.2499553    1.6118707    1.1988571
atom   8   -0.8768153    1.6769407    2.3529871
atom   8   -1.6192953    2.6483407    0.4571171
atom   6   -1.4436553    3.9518207    1.0387771
atom   7   -1.5415053   -0.8678793    0.9935671
atom   6   -1.5323753   -1.1766693    2.4184771
atom   1    0.0490447    3.1344707   -3.5944429
atom   1    1.3241147    3.5881007   -2.4271329
atom   1   -0.3923053    3.7575007   -1.9764029
atom   1   -0.1900353    1.0703007   -2.5615729
atom   1    1.5766847    0.3747307    1.6967471
atom   1    3.2371347    0.4995207   -0.4554229
atom   1    3.7888247   -0.4938793    0.9043271
atom   1    3.6162247   -2.4488393   -0.4100129
atom   1    3.0240947   -1.5053093   -1.7942229
atom   1    1.2453947   -3.2302093   -0.6546429
atom   1    2.1754147   -2.2479893    1.6780071
atom   1    0.4216847   -2.0593593    1.5678671
atom   1   -2.8493153   -3.4506293    0.5430971
atom   1   -1.0825853   -3.6669393    0.6768071
atom   1   -1.8678153   -3.6488893   -0.9309229
atom   1   -0.3779553    4.1221107    1.2452971
atom   1   -1.8072553    4.6643907    0.2905471
atom   1   -2.0254053    4.0391907    1.9666371
atom   1   -0.6138853   -0.8278593    2.8997571
atom   1   -2.3920553   -0.6895293    2.8998071
atom   1   -1.6241053   -2.2610293    2.5404471
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  13  15
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  13  23
bond  18  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   6  29
bond   7  30
bond   7  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  10  36
bond  14  37
bond  14  38
bond  14  39
bond  22  40
bond  22  41
bond  22  42
bond  24  43
bond  24  44
bond  24  45
