atom   6    3.8957009    2.9245380    1.7301782
atom   7    2.6302209    2.2184280    1.7819082
atom   6    1.8717609    2.0203580    0.6948782
atom   8    2.0751609    2.5015980   -0.4206918
atom   6    0.7101909    1.0892380    0.9021782
atom   8    0.2601409    0.8673580    2.1527882
atom   6   -1.0970891    0.3975080    2.0287882
atom   8   -1.6742691   -0.0663620    3.0022582
atom   6   -1.4112691    0.6373480    0.6804782
atom   6   -2.5952491    0.4025180   -0.0966418
atom   6   -2.6441691    0.7854480   -1.4550318
atom   6   -3.7637391    0.4867580   -2.2313218
atom   6   -4.8509991   -0.1968320   -1.6769118
atom   6   -4.8148091   -0.5670020   -0.3251518
atom   6   -3.7058491   -0.2703820    0.4623782
atom   8   -0.3274291    1.2636780    0.0750482
atom   6    0.2195809   -1.4966420    0.0416382
atom   7   -0.2714291   -1.5807820   -1.1971518
atom   6   -1.4478991   -2.3964920   -1.4907618
atom   6    0.3689309   -0.9071420   -2.2615918
atom   6    1.6022609   -0.4077420   -2.1217418
atom   6    2.3773009   -0.5893120   -0.8442018
atom   6    1.4337809   -0.8113520    0.3389682
atom   6    2.0229109   -1.2254320    1.6562582
atom   7    3.3324309   -0.9561320    1.8379482
atom   8    1.3428609   -1.7763320    2.5314182
atom   1    3.8596309    3.6854980    0.9408482
atom   1    4.0833709    3.4145880    2.6945182
atom   1    4.7287609    2.2337880    1.5159382
atom   1    2.3933809    1.7096080    2.6289782
atom   1   -1.7940391    1.3048380   -1.8984818
atom   1   -3.7833491    0.7842780   -3.2825918
atom   1   -5.7228691   -0.4362020   -2.2897618
atom   1   -5.6613791   -1.0972120    0.1179582
atom   1   -3.6756891   -0.5706520    1.5103782
atom   1   -0.2939191   -2.0603420    0.8190082
atom   1   -2.1396191   -1.8409820   -2.1359418
atom   1   -1.1443991   -3.3223320   -2.0050618
atom   1   -1.9560391   -2.6508020   -0.5543118
atom   1   -0.2188091   -0.8390120   -3.1769718
atom   1    2.0688609    0.1090580   -2.9618918
atom   1    3.0357409    0.2765380   -0.6870818
atom   1    3.0561709   -1.4598920   -0.9430318
atom   1    3.7472309   -1.1640820    2.7408382
atom   1    3.8779309   -0.4235220    1.1707482
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  17  23
bond  22  23
bond  23  24
bond  24  25
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond  11  31
bond  12  32
bond  13  33
bond  14  34
bond  15  35
bond  17  36
bond  19  37
bond  19  38
bond  19  39
bond  20  40
bond  21  41
bond  22  42
bond  22  43
bond  25  44
bond  25  45
