atom   6    1.9728003    0.6057286   -4.3415506
atom   7    1.8412003    0.0418986   -3.0122906
atom   6    1.2043403    0.6631186   -2.0087106
atom   8    0.7326103    1.8001786   -2.1254906
atom   6    1.2267103   -0.1469714   -0.7025706
atom   6    2.5977803   -0.3705514   -0.1849506
atom   6    3.5405703    0.6707986   -0.3172606
atom   6    4.8177603    0.5567486    0.2268394
atom   6    5.1913003   -0.6022314    0.9164094
atom   6    4.2711803   -1.6457614    1.0466194
atom   6    2.9903803   -1.5350914    0.5014794
atom   7    0.3104503   -1.1287114   -0.4621306
atom   6   -1.0592697   -1.1146914   -0.4506506
atom   6   -1.8373797   -0.6109514   -1.5895806
atom   8   -3.0521497   -0.4729414   -1.6113906
atom   8   -1.0690597   -0.3839314   -2.6646406
atom   6   -1.6952497    0.1261086   -3.8456406
atom   6   -1.7173897   -2.0869414    0.4513594
atom   6   -1.0708497   -3.2779914    0.8422694
atom   6   -1.6788997   -4.1709414    1.7264294
atom   6   -2.9535997   -3.9051014    2.2338094
atom   6   -3.6106597   -2.7329114    1.8456594
atom   6   -3.0048997   -1.8334414    0.9680994
atom   6   -0.9441497    1.0941386    0.9253694
atom   6   -2.0686797    1.7482686    0.2303194
atom   8   -3.2189097    1.7379286    0.7166994
atom   7   -1.8054297    2.3828386   -0.9339706
atom   6   -2.8731397    2.9538286   -1.7262106
atom   6   -1.1207297    0.6201286    2.3634394
atom   6   -0.9515097    1.9069886    3.2324194
atom   6    0.5545503    2.2554186    3.0434794
atom   6    1.0664103    1.1092886    2.1121294
atom   6    0.2275203   -0.0705514    2.6369694
atom   6    0.4164803    1.3759086    0.7614094
atom   1    1.2040403    1.3734286   -4.4882806
atom   1    1.8448603   -0.1846814   -5.0940506
atom   1    2.9626903    1.0702486   -4.4864006
atom   1    2.2451503   -0.8715614   -2.8320306
atom   1    3.2596903    1.5919886   -0.8318706
atom   1    5.5251703    1.3817786    0.1161294
atom   1    6.1921303   -0.6923614    1.3442394
atom   1    4.5506403   -2.5620014    1.5716794
atom   1    2.3161803   -2.3868114    0.6127794
atom   1    0.6576103   -1.7634514    0.2527894
atom   1   -2.5635497   -0.4893614   -4.1185806
atom   1   -0.9352897    0.0772186   -4.6334906
atom   1   -2.0141797    1.1666286   -3.6968206
atom   1   -0.0915597   -3.5388614    0.4341494
atom   1   -1.1546397   -5.0875214    2.0070394
atom   1   -3.4310397   -4.6051014    2.9231894
atom   1   -4.6042497   -2.5063414    2.2401494
atom   1   -3.5133597   -0.9098114    0.7026894
atom   1   -0.8884697    2.2398886   -1.3675206
atom   1   -3.6026597    2.1899986   -2.0428506
atom   1   -3.4207097    3.7243286   -1.1607006
atom   1   -2.4419897    3.4215086   -2.6207406
atom   1   -2.0328097    0.0512286    2.5709894
atom   1   -1.6280397    2.7090486    2.9051794
atom   1   -1.1810897    1.6827586    4.2855394
atom   1    1.0964103    2.2317886    4.0013594
atom   1    0.7137803    3.2463486    2.5934194
atom   1    2.1562703    0.9916786    2.1034494
atom   1    0.3733403   -1.0084614    2.0909594
atom   1    0.3923003   -0.2672914    3.7070294
atom   1    0.7832803    2.1641486    0.1064094
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  25  27
bond  27  28
bond  24  29
bond  29  30
bond  30  31
bond  31  32
bond  29  33
bond  32  33
bond  24  34
bond  32  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  11  43
bond  12  44
bond  17  45
bond  17  46
bond  17  47
bond  19  48
bond  20  49
bond  21  50
bond  22  51
bond  23  52
bond  27  53
bond  28  54
bond  28  55
bond  28  56
bond  29  57
bond  30  58
bond  30  59
bond  31  60
bond  31  61
bond  32  62
bond  33  63
bond  33  64
bond  34  65
