atom   6   -0.3790605   -0.1904755    3.2400117
atom   6   -1.0961705   -0.7920855    2.0168817
atom   6   -2.5823405   -0.3966855    2.0586817
atom   6   -0.9642205   -2.3393155    2.0970317
atom   6   -1.5611905   -3.1482355    0.9261817
atom   6   -0.5655905   -3.8155055   -0.0397883
atom   6   -0.0085805   -3.0086355   -1.2194083
atom   6    0.9814595   -1.8768555   -0.8723083
atom   6    1.8907495   -1.4802555   -2.0304383
atom   6    1.6100195   -1.7936055   -3.3672983
atom   6    2.4811195   -1.4064355   -4.3933183
atom   6    3.6491795   -0.6996855   -4.0986883
atom   6    3.9407295   -0.3822255   -2.7666183
atom   6    3.0694095   -0.7711955   -1.7483483
atom   6    0.2673195   -0.7381555   -0.2235483
atom   6   -0.4283605   -0.3774555    0.7446117
atom   6   -1.0453305    1.9474545    0.2989317
atom   6   -0.8149005    2.7594845    1.4790017
atom   6   -1.9038705    3.1722045    2.2833417
atom   6   -1.7053705    3.9057745    3.4520117
atom   6   -0.4143505    4.2710845    3.8538017
atom   6    0.6751595    3.8857445    3.0617017
atom   6    0.4834195    3.1387545    1.9006117
atom   7   -0.1736605    2.0272045   -0.7396883
atom   6   -0.1203905    1.2570345   -1.8325083
atom   6    0.9287395    1.6263845   -2.8375283
atom   6   -1.3636205    0.5994945   -2.3442883
atom   1   -0.8248605   -0.5811055    4.1697117
atom   1    0.6899795   -0.4553355    3.2370817
atom   1   -0.4600405    0.9037145    3.2571017
atom   1   -2.7043505    0.6903145    2.1336317
atom   1   -3.0662405   -0.8498955    2.9393417
atom   1   -3.1213105   -0.7365055    1.1616617
atom   1    0.1059295   -2.5840555    2.2029617
atom   1   -1.4421505   -2.6529355    3.0411417
atom   1   -2.1763105   -3.9552855    1.3558717
atom   1   -2.2628005   -2.5258755    0.3466917
atom   1    0.2788995   -4.2278455    0.5421417
atom   1   -1.0731205   -4.6891255   -0.4829783
atom   1   -0.8407605   -2.5976055   -1.8154583
atom   1    0.5173895   -3.7234455   -1.8728083
atom   1    1.6602695   -2.2845655   -0.0997983
atom   1    0.7004095   -2.3378255   -3.6240383
atom   1    2.2399395   -1.6576755   -5.4293183
atom   1    4.3288695   -0.3981255   -4.8992983
atom   1    4.8520895    0.1693345   -2.5219183
atom   1    3.2993495   -0.5159455   -0.7100183
atom   1   -2.0673405    1.6664545    0.0548817
atom   1   -2.9189405    2.9111445    1.9746417
atom   1   -2.5690505    4.2043145    4.0522617
atom   1   -0.2589405    4.8467945    4.7689717
atom   1    1.6907995    4.1564145    3.3626217
atom   1    1.3608295    2.8117745    1.3362817
atom   1    0.6841795    2.5463145   -0.5542183
atom   1    1.8331695    2.0265945   -2.3549383
atom   1    1.2131395    0.7633245   -3.4497283
atom   1    0.5425495    2.4006245   -3.5298983
atom   1   -1.1012105   -0.2151255   -3.0343983
atom   1   -1.9876205    0.1864445   -1.5430783
atom   1   -1.9730405    1.3309045   -2.9141283
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   8  15
bond   2  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond  25  26
bond  25  27
bond   1  28
bond   1  29
bond   1  30
bond   3  31
bond   3  32
bond   3  33
bond   4  34
bond   4  35
bond   5  36
bond   5  37
bond   6  38
bond   6  39
bond   7  40
bond   7  41
bond   8  42
bond  10  43
bond  11  44
bond  12  45
bond  13  46
bond  14  47
bond  17  48
bond  19  49
bond  20  50
bond  21  51
bond  22  52
bond  23  53
bond  24  54
bond  26  55
bond  26  56
bond  26  57
bond  27  58
bond  27  59
bond  27  60
