atom   6    0.6331039   -2.0717321   -1.4087730
atom   6    0.3169939   -0.6591021   -1.8460530
atom   8   -0.3476361   -0.4952621   -2.8928230
atom   6    0.8103339    0.4653379   -1.1036030
atom   6    0.9970839    1.8310579   -1.8056830
atom   6    0.4868339    2.9589379   -0.9156230
atom   6    1.3575139    3.0273279    0.1008570
atom   6    2.3847939    1.9402279   -0.1915730
atom   8    2.4348839    1.9888479   -1.6254330
atom   6    1.7107339    0.5109079    0.0013270
atom   6    2.6595239   -0.5980321    0.3591270
atom   6    3.7948339   -0.7316421   -0.4628030
atom   6    4.7258539   -1.7460821   -0.2384830
atom   6    4.5434439   -2.6486721    0.8146570
atom   6    3.4218039   -2.5213421    1.6362970
atom   6    2.4873539   -1.5050221    1.4128570
atom   7    0.6668039    0.6761379    1.6045270
atom   6    1.3181539    1.2317379    2.6145270
atom   7    1.9788839    1.6491579    3.4869170
atom   7   -0.5521061    1.1979379    1.3193370
atom   6   -1.4425461    0.5434879    0.5838870
atom   6   -1.6274261   -0.9087521    0.6376470
atom   6   -1.1184961   -1.6738221    1.7095270
atom   6   -1.3737261   -3.0405821    1.7838370
atom   6   -2.1299961   -3.6743121    0.7918970
atom   6   -2.6539561   -2.9230421   -0.2642530
atom   6   -2.4192761   -1.5518421   -0.3362930
atom   6   -2.4735561    1.4227279   -0.0368730
atom   6   -2.5827761    1.5382079   -1.4315030
atom   6   -3.5336761    2.4002479   -1.9811230
atom   6   -4.3768761    3.1466479   -1.1515230
atom   6   -4.2678661    3.0310779    0.2369470
atom   6   -3.3188361    2.1720879    0.7962870
atom   1    1.6788939   -2.3024121   -1.6701530
atom   1    0.5340539   -2.2191621   -0.3282430
atom   1   -0.0272761   -2.7653021   -1.9447030
atom   1    0.7123239    1.8430879   -2.8611330
atom   1   -0.4392561    3.5122679   -1.0661030
atom   1    1.3330039    3.6505379    0.9947670
atom   1    3.3749239    2.0336679    0.2647270
atom   1    3.9310039   -0.0431221   -1.2981730
atom   1    5.5955439   -1.8337221   -0.8941330
atom   1    5.2696239   -3.4457121    0.9903270
atom   1    3.2636939   -3.2208721    2.4606370
atom   1    1.6123439   -1.4356021    2.0534470
atom   1   -0.6169361    2.2202179    1.2954770
atom   1   -0.5407961   -1.1941921    2.4962770
atom   1   -0.9783361   -3.6149821    2.6242170
atom   1   -2.3186561   -4.7486421    0.8480870
atom   1   -3.2543361   -3.4067621   -1.0374230
atom   1   -2.8387561   -0.9820021   -1.1630730
atom   1   -1.9135661    0.9704879   -2.0799730
atom   1   -3.6097761    2.4936979   -3.0667430
atom   1   -5.1184361    3.8196779   -1.5878730
atom   1   -4.9240061    3.6098679    0.8907670
atom   1   -3.2354561    2.0761179    1.8809570
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  17  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  21  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   5  37
bond   6  38
bond   7  39
bond   8  40
bond  12  41
bond  13  42
bond  14  43
bond  15  44
bond  16  45
bond  20  46
bond  23  47
bond  24  48
bond  25  49
bond  26  50
bond  27  51
bond  29  52
bond  30  53
bond  31  54
bond  32  55
bond  33  56
