atom   6   -1.5475985    4.0366423    0.4716158
atom   8   -1.2670785    2.7690723   -0.1306642
atom   6   -0.9974885    1.7539723    0.7150358
atom   8   -1.1977685    1.8254123    1.9134458
atom   6   -0.8011385    0.4774823   -0.0647242
atom   6   -2.0373285   -0.3448377   -0.0901442
atom   6   -2.0369885   -1.6908377   -0.5237942
atom   6   -3.1989085   -2.4597577   -0.5070142
atom   6   -4.4041585   -1.9169477   -0.0511542
atom   6   -4.4281585   -0.5891077    0.3833458
atom   6   -3.2679985    0.1847023    0.3620158
atom   6    0.6823715   -0.6551477    1.5907458
atom   6    0.3851415   -2.1482877    1.3555358
atom   6    1.3221015   -2.9695577    2.2720458
atom   6    2.5299815   -2.7924577    1.7297858
atom  35    4.2211315   -3.3382477    2.3327658
atom   6    2.3227015   -1.8618877    0.5093258
atom   8    1.0378915   -2.3353577    0.0774058
atom   6    1.9466015   -0.4885277    1.0867158
atom   6    1.4132115    0.8092423   -1.0736342
atom   6    2.3165215    0.2844523   -2.1569342
atom   6    1.9131615    1.8351123   -0.1819742
atom   6    3.3708615    2.2382323   -0.2913242
atom   8    1.2085415    2.4248423    0.6571258
atom   7    0.0892115    0.4297123   -1.1133942
atom   6   -0.3370885   -0.2123877   -2.3785042
atom   1   -2.4554685    3.9849123    1.0907358
atom   1   -1.6975485    4.7408923   -0.3556242
atom   1   -0.7005085    4.3605723    1.0934658
atom   1   -1.1126485   -2.1483077   -0.8659442
atom   1   -3.1570685   -3.4973477   -0.8465642
atom   1   -5.3134985   -2.5219177   -0.0351342
atom   1   -5.3610985   -0.1434877    0.7364058
atom   1   -3.3354085    1.2197123    0.6953658
atom   1    0.1904515   -0.0545877    2.3506158
atom   1   -0.6601985   -2.4666277    1.3339658
atom   1    1.0296515   -3.4888877    3.1827258
atom   1    3.0752015   -1.9060877   -0.2848142
atom   1    2.6881015    0.2384123    1.4035658
atom   1    2.1257215   -0.7756277   -2.3686742
atom   1    3.3626315    0.3661223   -1.8460642
atom   1    2.2157315    0.8394323   -3.1066742
atom   1    4.0523315    1.3867623   -0.1476542
atom   1    3.5730115    2.9936123    0.4789858
atom   1    3.5850915    2.6693423   -1.2822642
atom   1   -1.4265285   -0.1896677   -2.4438842
atom   1    0.0670715    0.3728623   -3.2112842
atom   1    0.0172515   -1.2456177   -2.4649042
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  13  18
bond  17  18
bond  12  19
bond  17  19
bond  20  21
bond  20  22
bond  22  23
bond  22  24
bond   5  25
bond  20  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   7  30
bond   8  31
bond   9  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  17  38
bond  19  39
bond  21  40
bond  21  41
bond  21  42
bond  23  43
bond  23  44
bond  23  45
bond  26  46
bond  26  47
bond  26  48
