atom   6   -4.5502679   -1.6834925   -1.9060098
atom   7   -3.6563079   -1.1198625   -0.9157598
atom   6   -2.3606979   -1.4423025   -0.8762998
atom   8   -1.8271779   -2.2220625   -1.6844998
atom   6   -1.5011779   -0.7639525    0.1682002
atom   6   -2.1455479   -0.2478125    1.4339302
atom   8   -3.3574579    0.0389575    1.4681902
atom   7   -1.3502579   -0.0994725    2.4993102
atom   6   -1.8170879    0.5669975    3.6972802
atom   7   -0.2891579   -1.4185525    0.2443302
atom   7    0.7018721   -0.8403625    0.8765502
atom   6    1.9829021   -1.3830225    0.6947302
atom   6    2.3408521   -2.2805525   -0.3304098
atom   6    3.6577721   -2.7304425   -0.4279798
atom   6    4.6303921   -2.2931125    0.4781302
atom   6    4.2780221   -1.3987325    1.4956002
atom   6    2.9643521   -0.9489025    1.6059502
atom   6    0.5217421    1.1135775   -0.2616798
atom   6    1.0532021    1.9429475    0.8142802
atom   6    2.4974321    2.3669375    0.6893202
atom   8    0.3827021    2.2856075    1.7937602
atom   6    1.3348021    0.7810275   -1.5314998
atom   6    1.1621221    1.9807275   -2.4773398
atom   6   -0.1097179    1.9128575   -2.8894698
atom   6   -0.6882179    0.6707175   -2.1947898
atom   8    0.4641821   -0.1839025   -2.1478998
atom   6   -0.8512179    1.0254075   -0.6818698
atom   6   -1.8949779    2.0524575   -0.3369198
atom   1   -4.1647379   -1.5124325   -2.9227098
atom   1   -4.6747079   -2.7707725   -1.7709598
atom   1   -5.5315079   -1.2022025   -1.8130198
atom   1   -3.9933079   -0.5534525   -0.1309998
atom   1   -0.3457779   -0.1864425    2.3228802
atom   1   -2.7025179    0.0617975    4.1102902
atom   1   -1.0166479    0.5462575    4.4471002
atom   1   -2.0867379    1.6173075    3.4963202
atom   1   -0.1189879   -1.9884125   -0.5957098
atom   1    1.6116121   -2.6269825   -1.0639098
atom   1    3.9274821   -3.4267025   -1.2252698
atom   1    5.6591321   -2.6494625    0.3916802
atom   1    5.0297921   -1.0542625    2.2091502
atom   1    2.6707621   -0.2560725    2.3964102
atom   1    3.1520721    1.4955075    0.5354802
atom   1    2.6222521    3.0195575   -0.1906998
atom   1    2.8061721    2.9104675    1.5918802
atom   1    2.3447221    0.3828075   -1.3936498
atom   1    1.9184921    2.7376375   -2.6825098
atom   1   -0.6697479    2.5952075   -3.5279098
atom   1   -1.5385079    0.1855775   -2.6821998
atom   1   -2.9030479    1.7034175   -0.5988398
atom   1   -1.8752279    2.3241775    0.7236002
atom   1   -1.6941079    2.9657975   -0.9235398
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  18  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  18  27
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   8  33
bond   9  34
bond   9  35
bond   9  36
bond  10  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  20  43
bond  20  44
bond  20  45
bond  22  46
bond  23  47
bond  24  48
bond  25  49
bond  28  50
bond  28  51
bond  28  52
