atom   6   -3.8636415    0.0059575   -2.5013285
atom   7   -2.9690115   -0.5152625   -1.4882285
atom   6   -1.7417115   -0.9920925   -1.8131885
atom   8   -1.4320615   -1.1929625   -3.0091985
atom   6   -0.7607815   -1.1976025   -0.7263785
atom   6   -1.1995415   -1.4368325    0.6696215
atom   6   -0.4827115   -0.9955125    1.7965115
atom   6   -0.9264915   -1.2594625    3.0930815
atom   6   -2.1001315   -1.9842725    3.3067515
atom   6   -2.8206615   -2.4527525    2.2024715
atom   6   -2.3756015   -2.1856025    0.9078915
atom   7    0.4478785   -1.5889925   -1.2450885
atom   6    1.7269885   -1.2928225   -0.8533785
atom   6    2.7707285   -1.5465625   -1.9192285
atom   6    2.1937285   -1.7164825    0.5005315
atom   6    1.6652585   -2.8775125    1.0919415
atom   6    2.1300185   -3.3284725    2.3290915
atom   6    3.1413585   -2.6330725    2.9966115
atom   6    3.6995285   -1.4952225    2.4025915
atom   6    3.2385385   -1.0486725    1.1629615
atom   6    1.4846485    0.9178275   -0.7520385
atom   6    2.0382785    1.4488175   -2.0732085
atom   6    1.9479585    3.0062675   -1.9907785
atom   6    0.4168785    3.2765375   -2.0914085
atom   6   -0.1793315    1.8350375   -2.1458185
atom   6    0.8731485    1.1508575   -3.0329585
atom   6    0.1101885    1.2541275   -0.7537085
atom   6   -0.6567515    1.7558175    0.3935215
atom   6   -0.0714015    1.9689475    1.6608015
atom   6   -0.8182615    2.4419575    2.7392315
atom   6   -2.1782215    2.7332675    2.5876415
atom   6   -2.7702415    2.5686975    1.3305615
atom   6   -2.0200515    2.1011075    0.2506215
atom   1   -3.4706015    0.9250375   -2.9713185
atom   1   -4.8308315    0.2370675   -2.0365685
atom   1   -4.0236115   -0.7371825   -3.2954785
atom   1   -3.1139615   -0.2045525   -0.5337585
atom   1    0.4359385   -0.4392625    1.6661615
atom   1   -0.3444815   -0.8899725    3.9406315
atom   1   -2.4478115   -2.1896925    4.3219715
atom   1   -3.7304115   -3.0403625    2.3480415
atom   1   -2.9425015   -2.5801225    0.0645815
atom   1    0.3399885   -1.6094425   -2.2646685
atom   1    3.6979485   -1.0123125   -1.6729585
atom   1    3.0167785   -2.6216625   -1.9660985
atom   1    2.4341985   -1.2255925   -2.9143585
atom   1    0.8782785   -3.4281125    0.5754815
atom   1    1.6939585   -4.2259225    2.7744815
atom   1    3.5005685   -2.9792425    3.9686015
atom   1    4.5019685   -0.9518525    2.9073715
atom   1    3.6929585   -0.1664625    0.7097315
atom   1    2.0778585    1.0217975    0.1564915
atom   1    3.0304285    1.0827775   -2.3616585
atom   1    2.3884285    3.3873675   -1.0572385
atom   1    2.4935085    3.4673575   -2.8290485
atom   1    0.0220885    3.8561075   -1.2450485
atom   1    0.1689085    3.8212775   -3.0157685
atom   1   -1.2191515    1.7879375   -2.4908685
atom   1    0.6799785    0.0892875   -3.2063585
atom   1    0.9853585    1.6486475   -4.0086685
atom   1    0.9892885    1.7573075    1.8041015
atom   1   -0.3323415    2.5862175    3.7076415
atom   1   -2.7649815    3.0990775    3.4334815
atom   1   -3.8262115    2.8118875    1.1866215
atom   1   -2.5000515    1.9975375   -0.7220285
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  21  27
bond  25  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   7  38
bond   8  39
bond   9  40
bond  10  41
bond  11  42
bond  12  43
bond  14  44
bond  14  45
bond  14  46
bond  16  47
bond  17  48
bond  18  49
bond  19  50
bond  20  51
bond  21  52
bond  22  53
bond  23  54
bond  23  55
bond  24  56
bond  24  57
bond  25  58
bond  26  59
bond  26  60
bond  29  61
bond  30  62
bond  31  63
bond  32  64
bond  33  65
