atom   6    3.4970343    1.8107368   -0.7755084
atom   7    2.3334743    1.5393568    0.0485916
atom   6    2.4948243    1.0333768    1.2947216
atom   8    3.5907943    0.9735768    1.8704516
atom   6    1.2756243    0.5468668    1.9800316
atom   6    1.4147643    0.1211868    3.3248116
atom   7    1.5209543   -0.2589432    4.4226016
atom   7    0.0465543    0.7248068    1.4989716
atom   6   -0.8997757    0.3328568    0.8677816
atom   6   -2.1791757    0.7689168    0.3769716
atom   6   -3.1292657   -0.1591632   -0.0898284
atom   6   -4.3596457    0.2918268   -0.5637184
atom   6   -4.6421557    1.6615368   -0.5901484
atom   6   -3.6967357    2.5892068   -0.1346184
atom   6   -2.4697157    2.1512568    0.3536216
atom   6   -0.2018757   -1.7825332    0.2565616
atom   6   -0.0345557   -1.5186732   -1.2600884
atom   6    0.5309143   -2.8073232   -1.8986584
atom   6    1.7901043   -2.8965432   -1.4584784
atom   6    1.9777543   -1.6590732   -0.5491084
atom   8    1.1555643   -0.7029032   -1.2413984
atom   6    1.0914943   -1.9061332    0.6879816
atom  17    1.6622743   -2.8595732    2.0159416
atom   1    3.1781743    2.3443568   -1.6801584
atom   1    4.2104543    2.4415468   -0.2285084
atom   1    4.0197043    0.8860768   -1.0774584
atom   1    1.5098143    1.2115768   -0.4531684
atom   1   -2.9045057   -1.2252032   -0.0724084
atom   1   -5.0999457   -0.4276432   -0.9186884
atom   1   -5.6054457    2.0103368   -0.9690484
atom   1   -3.9210557    3.6575968   -0.1574784
atom   1   -1.7252857    2.8626668    0.7147516
atom   1   -1.0650757   -2.2724032    0.7047916
atom   1   -0.8594057   -1.0208632   -1.7793184
atom   1   -0.0371557   -3.4937032   -2.5258284
atom   1    2.5351843   -3.6743932   -1.6205184
atom   1    2.9953143   -1.2945932   -0.3744484
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  16  22
bond  20  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond  11  28
bond  12  29
bond  13  30
bond  14  31
bond  15  32
bond  16  33
bond  17  34
bond  18  35
bond  19  36
bond  20  37
