atom   6    4.7867800    1.4076832   -0.8239639
atom   7    3.3625100    1.5263232   -1.0559339
atom   6    2.4924200    0.6547532   -0.5179539
atom   8    2.8269600   -0.3031768    0.1783661
atom   7    1.1693400    1.1051432   -0.8317639
atom   8    0.1383600    0.3082732   -0.7770839
atom   7    0.0392500   -0.8785668   -0.1906739
atom   6    1.0194700   -1.8464068   -0.4222439
atom   8    1.2071700   -2.7575968    0.3591361
atom   8    1.5176600   -1.7729768   -1.6613339
atom   6    2.5207300   -2.7423168   -1.9984439
atom   6    0.2948800   -0.0380268    2.0647261
atom   6   -1.1689200    0.2769232    2.4572761
atom   8   -0.9648100    1.4434532    3.2814261
atom   6   -0.2477800    2.1848132    2.2794161
atom   6   -1.2592900    2.1057232    1.1319261
atom  17   -1.3722700    3.3619832   -0.0336639
atom   6   -1.8689500    0.9009332    1.2201961
atom   6   -2.8443500    0.2072332    0.3877161
atom   6   -3.4260000   -0.9978768    0.8353761
atom   6   -4.3458900   -1.6875268    0.0458861
atom   6   -4.7042000   -1.1952668   -1.2126239
atom   6   -4.1312600   -0.0048468   -1.6738739
atom   6   -3.2127000    0.6884832   -0.8879039
atom   6    0.8781200    1.1878932    1.9506161
atom   1    5.0317700    1.5644232    0.2393561
atom   1    5.1445200    0.4069332   -1.1104139
atom   1    5.3075500    2.1613132   -1.4256839
atom   1    2.9941800    2.3133332   -1.5821639
atom   1    2.8247200   -2.5131868   -3.0262039
atom   1    2.1086600   -3.7597068   -1.9412539
atom   1    3.3788700   -2.6493068   -1.3177139
atom   1    0.7671400   -1.0132368    2.1402161
atom   1   -1.7073000   -0.5074768    2.9942861
atom   1    0.0454400    3.1855932    2.6104061
atom   1   -3.1587300   -1.4034168    1.8113161
atom   1   -4.7833100   -2.6176268    0.4160561
atom   1   -5.4229300   -1.7368068   -1.8319939
atom   1   -4.3980700    0.3851632   -2.6589739
atom   1   -2.7683300    1.6048732   -1.2714439
atom   1    1.9285900    1.4441032    1.8496061
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond  15  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond  11  30
bond  11  31
bond  11  32
bond  12  33
bond  13  34
bond  15  35
bond  20  36
bond  21  37
bond  22  38
bond  23  39
bond  24  40
bond  25  41
