atom   6    4.0348970    1.6168186   -1.6856689
atom   8    3.0248670    0.6390986   -1.3793989
atom   6    2.9000370    0.2911786   -0.1015989
atom   8    3.5937870    0.6889086    0.8091711
atom   6    1.7197270   -0.5850914    0.0913611
atom   7    1.2778170   -1.4650414   -0.8556189
atom   6    0.2675670   -2.1945014   -0.2371989
atom   6   -0.5384030   -3.2272914   -0.9394489
atom   6    0.6536170   -2.2366214    1.1513911
atom   8    0.2711670   -2.8827014    2.1071411
atom   8    1.6294570   -1.2389814    1.2988911
atom   6   -0.9828830   -0.3083614    0.4502411
atom   8   -1.4437630   -0.5837614    1.6927111
atom   6   -2.5557930   -1.4697714    1.8092611
atom   6   -1.9560330   -0.1048014   -0.7075289
atom   6   -2.6186330    1.2820686   -0.4238289
atom   6   -1.4630230    2.2849386   -0.7245289
atom   6   -0.2612230    1.3483286   -1.0589389
atom   6   -1.0170430    0.2688986   -1.8601289
atom   6    0.0926270    0.6520286    0.2708711
atom   6    0.6213270    1.5480986    1.3365311
atom   6    0.4731970    1.2051986    2.7931411
atom   8    1.1885470    2.5896886    1.0026911
atom   1    3.8292970    2.5462386   -1.1361289
atom   1    5.0294570    1.2355186   -1.4156989
atom   1    3.9696870    1.7867986   -2.7657989
atom   1    1.2604570   -1.1979314   -1.8349989
atom   1   -1.1821330   -2.7813314   -1.7125089
atom   1    0.1138770   -3.9700914   -1.4294689
atom   1   -1.1744030   -3.7526014   -0.2146289
atom   1   -2.3793130   -2.4016314    1.2529611
atom   1   -2.6594130   -1.6967214    2.8777511
atom   1   -3.4802730   -0.9942514    1.4465111
atom   1   -2.6612430   -0.9257714   -0.8800689
atom   1   -2.9875730    1.3538686    0.6088011
atom   1   -3.4742530    1.4287786   -1.0989889
atom   1   -1.2503730    2.9595286    0.1143711
atom   1   -1.6974730    2.9081086   -1.6002289
atom   1    0.5805970    1.8449786   -1.5538289
atom   1   -0.4259730   -0.5578014   -2.2592389
atom   1   -1.5673830    0.7101986   -2.7038489
atom   1    0.6983770    0.1520086    2.9957311
atom   1   -0.5766030    1.3689286    3.0859611
atom   1    1.1228170    1.8648486    3.3838311
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond   5  11
bond   9  11
bond  12  13
bond  13  14
bond  12  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  12  20
bond  18  20
bond  20  21
bond  21  22
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   6  27
bond   8  28
bond   8  29
bond   8  30
bond  14  31
bond  14  32
bond  14  33
bond  15  34
bond  16  35
bond  16  36
bond  17  37
bond  17  38
bond  18  39
bond  19  40
bond  19  41
bond  22  42
bond  22  43
bond  22  44
