atom   6    2.8745053   -0.6050360    3.7095438
atom   7    3.2797753   -1.2689460    2.4810838
atom   6    2.7437353   -1.0960260    1.2570338
atom   8    3.0222653   -1.8411460    0.3095938
atom   6    1.8442553    0.1253640    1.0619138
atom   6    2.7267453    1.3861140    0.8057138
atom   6    1.9121153    2.6139540    0.3524138
atom   6    2.0766653    3.0302740   -1.1191062
atom   6    1.9285653    1.9897340   -2.2409162
atom   6    0.6289853    1.1768140   -2.3070962
atom  35   -0.9385347    2.4333040   -2.3913662
atom  35    0.6616653    0.1379840   -4.0219562
atom   6    0.4690753    0.2789640   -1.1800862
atom   6    0.9394153   -0.0350560   -0.0797062
atom   6   -1.0491147   -1.2193560    0.9908338
atom   6   -0.2125047   -2.3982260    1.2457438
atom   6   -0.0486447   -3.3943660    0.1189538
atom   8    0.3713553   -2.5662960    2.3211038
atom   6   -1.3831147   -0.1607660    1.9628838
atom   6   -1.8863847    1.0707540    1.4910538
atom   6   -2.1415247    2.1230640    2.3681038
atom   6   -1.9085147    1.9724040    3.7402938
atom   6   -1.4229647    0.7536440    4.2208738
atom   6   -1.1612947   -0.3046060    3.3467338
atom   7   -1.6520747   -1.1857860   -0.1943662
atom   6   -1.6465247   -0.8910960   -1.3558262
atom   6   -2.3376447   -1.0735260   -2.6027662
atom   6   -1.9859147   -2.1733960   -3.4087262
atom   6   -2.6304447   -2.3629860   -4.6284962
atom   6   -3.6124847   -1.4614260   -5.0558562
atom   6   -3.9565147   -0.3681860   -4.2535862
atom   6   -3.3215547   -0.1642760   -3.0291762
atom   1    3.5197253   -0.9623260    4.5218038
atom   1    2.9930853    0.4857740    3.6440238
atom   1    1.8293253   -0.8308860    3.9730938
atom   1    3.8596453   -2.0996560    2.5683538
atom   1    1.2476453    0.2996940    1.9697338
atom   1    3.2720253    1.6084940    1.7343538
atom   1    3.4848653    1.1243440    0.0508238
atom   1    2.2129653    3.4835940    0.9576638
atom   1    0.8463553    2.4547940    0.5810138
atom   1    3.0917353    3.4423640   -1.2503262
atom   1    1.3852953    3.8641440   -1.3186362
atom   1    2.0573953    2.5095440   -3.2014962
atom   1    2.7333653    1.2406840   -2.1736262
atom   1    0.3785753   -2.9086560   -0.7716662
atom   1   -1.0189047   -3.8244760   -0.1738562
atom   1    0.6240253   -4.1939560    0.4527238
atom   1   -2.0599547    1.2140640    0.4238338
atom   1   -2.5212447    3.0695240    1.9758538
atom   1   -2.1070747    2.7980040    4.4275438
atom   1   -1.2437447    0.6193340    5.2904338
atom   1   -0.7801147   -1.2468160    3.7313538
atom   1   -1.2088547   -2.8617860   -3.0729462
atom   1   -2.3614247   -3.2179860   -5.2525462
atom   1   -4.1102547   -1.6114760   -6.0164462
atom   1   -4.7253047    0.3337740   -4.5837662
atom   1   -3.5825247    0.6880240   -2.4021362
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond  10  13
bond   5  14
bond  13  14
bond  15  16
bond  16  17
bond  16  18
bond  15  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  15  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   5  37
bond   6  38
bond   6  39
bond   7  40
bond   7  41
bond   8  42
bond   8  43
bond   9  44
bond   9  45
bond  17  46
bond  17  47
bond  17  48
bond  20  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  28  54
bond  29  55
bond  30  56
bond  31  57
bond  32  58
