atom   6   -3.1119252    1.5588321    1.0554690
atom   6   -1.6309552    1.4553421    0.9093190
atom   7   -0.9621552    2.1432921   -0.0323710
atom   6   -1.7078052    2.8582821   -1.0746310
atom   6    0.4239648    2.0785621   -0.0836710
atom   6    1.1982948    2.4440521   -1.3178310
atom   6    1.1017748    2.1217021    1.1467390
atom   7    1.6843748    2.1727221    2.1630490
atom   6    0.3397348   -0.5896579   -0.0985510
atom   6    1.6077648   -0.7953579    0.6125390
atom   6    2.8013148   -0.9726979   -0.1322310
atom   6    4.0286448   -1.1954179    0.4891390
atom   6    4.1181048   -1.2518579    1.8843990
atom   6    2.9589548   -1.0651179    2.6400990
atom   6    1.7303548   -0.8322079    2.0200590
atom   6    0.2828948   -0.8375879   -1.6100510
atom   6    0.0697948   -2.3808379   -1.7528310
atom   6   -1.4019752   -2.5698079   -1.2783410
atom   6   -1.8229452   -1.1162179   -0.8919410
atom   6   -1.1092452   -0.3343179   -1.9982910
atom   6   -0.9985552   -0.7198379    0.3465990
atom   6   -1.4368852   -1.3809979    1.6207690
atom   9   -2.7650052   -1.6371979    1.6031490
atom   9   -1.2265452   -0.6805579    2.7665790
atom   9   -0.8338852   -2.5841679    1.8307790
atom   1   -3.4222652    2.5953521    1.2808490
atom   1   -3.4438252    0.9216921    1.8849490
atom   1   -3.6462752    1.2462621    0.1454090
atom   1   -1.0502852    1.2481621    1.8039890
atom   1   -2.5670652    2.2711721   -1.4147110
atom   1   -1.0638152    3.0723821   -1.9303210
atom   1   -2.0743952    3.8096421   -0.6602710
atom   1    1.2534548    3.5336621   -1.4934210
atom   1    2.2284148    2.0752221   -1.2050910
atom   1    0.7767948    1.9740021   -2.2177610
atom   1    2.7712648   -0.9427179   -1.2202410
atom   1    4.9229248   -1.3318479   -0.1242610
atom   1    5.0783248   -1.4327479    2.3731490
atom   1    3.0071748   -1.0895479    3.7317790
atom   1    0.8646748   -0.6674579    2.6516190
atom   1    1.1194948   -0.4400879   -2.1931910
atom   1    0.7911948   -2.9509579   -1.1508110
atom   1    0.1958748   -2.6821679   -2.8038310
atom   1   -1.4976452   -3.2759379   -0.4432010
atom   1   -2.0422052   -2.9338679   -2.0961810
atom   1   -2.9044552   -0.9683779   -0.7909510
atom   1   -1.2267352    0.7457021   -1.9417910
atom   1   -1.4087152   -0.6664779   -3.0036510
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond   9  21
bond  19  21
bond  21  22
bond  22  23
bond  22  24
bond  22  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   4  30
bond   4  31
bond   4  32
bond   6  33
bond   6  34
bond   6  35
bond  11  36
bond  12  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  17  43
bond  18  44
bond  18  45
bond  19  46
bond  20  47
bond  20  48
