atom   6    0.4133729   -0.0202788   -2.5629014
atom   7    0.4010129   -0.5784788   -1.1966214
atom   6   -0.4485671   -0.1045788   -0.2386014
atom   6   -1.0707671   -1.0919188    0.7168186
atom   6   -1.3403471   -0.8253488    2.0673586
atom   6   -2.0541671   -1.7408288    2.8418586
atom   6   -2.5383371   -2.9239288    2.2754486
atom   6   -2.3199071   -3.1756588    0.9189686
atom   6   -1.6001971   -2.2651688    0.1461086
atom   6   -1.4562971    0.9516212   -0.6083714
atom   6   -2.3937871    0.6959912   -1.6261814
atom   6   -3.3937471    1.6228612   -1.9199914
atom   6   -3.4883471    2.8124512   -1.1902314
atom   6   -2.5828871    3.0577912   -0.1560014
atom   6   -1.5781771    2.1316912    0.1390486
atom   6    1.2241329    0.8267112    1.0751786
atom   6    1.7124129    2.2209912    0.5783186
atom   6    1.8928129    2.1694712   -0.9344114
atom   6    2.9516029    1.3761112   -1.1324614
atom   6    3.4048829    0.9626812    0.2653886
atom   8    3.0956529    2.1611012    1.0136986
atom   6    2.3302929    0.0143712    0.8848086
atom   6    2.8054929   -0.9846288    1.8783586
atom   9    3.5772629   -0.3839988    2.8223286
atom   9    3.5852229   -1.9448788    1.3360286
atom   9    1.8058929   -1.5928588    2.5392486
atom   6    1.4106229   -1.4842388   -0.8861914
atom   6    1.2190929   -2.6574388   -0.0963714
atom   7    1.1868029   -3.6735588    0.4723186
atom   6    2.5085129   -1.6410988   -1.7808514
atom   7    3.4472929   -1.8152288   -2.4499714
atom   1    1.4343529    0.0281012   -2.9473714
atom   1   -0.1847571   -0.6768788   -3.2111314
atom   1   -0.0099171    0.9839812   -2.5711414
atom   1   -1.0141271    0.1046412    2.5295786
atom   1   -2.2391071   -1.5212288    3.8956586
atom   1   -3.0961871   -3.6377688    2.8857486
atom   1   -2.7107571   -4.0844188    0.4560286
atom   1   -1.4471071   -2.4660888   -0.9154714
atom   1   -2.3458571   -0.2394488   -2.1857414
atom   1   -4.1068171    1.4101612   -2.7197314
atom   1   -4.2714871    3.5382812   -1.4204314
atom   1   -2.6546471    3.9753512    0.4322386
atom   1   -0.9002771    2.3304812    0.9661586
atom   1    0.5744129    0.7541712    1.9396986
atom   1    1.1949429    3.0853112    1.0044486
atom   1    1.2318829    2.6389312   -1.6601814
atom   1    3.3927829    1.0268412   -2.0631814
atom   1    4.4458329    0.6498512    0.3926986
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   4   9
bond   8   9
bond   3  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  16  22
bond  20  22
bond  22  23
bond  23  24
bond  23  25
bond  23  26
bond   2  27
bond  27  28
bond  28  29
bond  27  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   5  35
bond   6  36
bond   7  37
bond   8  38
bond   9  39
bond  11  40
bond  12  41
bond  13  42
bond  14  43
bond  15  44
bond  16  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
