atom   6    4.9687259    1.3957476    0.6180838
atom   8    4.0784459    0.2762676    0.6072038
atom   6    2.7670159    0.5098176    0.4994238
atom   6    1.9631259    1.5879576    0.4007738
atom  17    2.2742659    3.2894276    0.2761238
atom   6    0.5539259    1.0029676    0.1609838
atom   8    0.6365559   -0.1803124    0.9825538
atom   6    1.8162659   -0.6996424    0.3426638
atom   6    1.3481659   -0.7390624   -1.1287962
atom   6   -0.2046441   -2.4627524   -1.0918062
atom   6    0.4039859   -3.6068224   -0.3573562
atom   7   -1.1590541   -1.7342924   -0.5234662
atom   7   -1.6176341   -0.6444424   -1.1297762
atom   6   -2.4804941    0.1378576   -0.3805062
atom   6   -2.7791941    1.4252776   -0.8913962
atom   6   -3.6169641    2.2965776   -0.2027762
atom   6   -4.1978441    1.9175676    1.0167438
atom   6   -3.9260841    0.6438376    1.5241038
atom   6   -3.0857341   -0.2404724    0.8424338
atom   6    0.5457359    0.3705176   -1.2412562
atom   1    5.9798859    0.9840376    0.7278638
atom   1    4.8988959    1.9595676   -0.3242462
atom   1    4.7471859    2.0624076    1.4651838
atom   1   -0.2869441    1.6464176    0.4410138
atom   1    2.1693059   -1.6292824    0.8028338
atom   1    1.9187459   -1.2206724   -1.9219862
atom   1   -0.1978941   -2.4542424   -2.1823162
atom   1    0.3673659   -3.4522824    0.7317838
atom   1   -0.1183141   -4.5520324   -0.5906862
atom   1    1.4550659   -3.7358124   -0.6561862
atom   1   -1.1753241   -1.7624424    0.5027138
atom   1   -2.3233741    1.7242776   -1.8377962
atom   1   -3.8209741    3.2860876   -0.6206462
atom   1   -4.8563241    2.6021776    1.5557038
atom   1   -4.3818141    0.3227176    2.4647838
atom   1   -2.9260341   -1.2368124    1.2595638
atom   1    0.2619759    0.9098676   -2.1415362
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   3   8
bond   7   8
bond   8   9
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond   6  20
bond   9  20
bond   1  21
bond   1  22
bond   1  23
bond   6  24
bond   8  25
bond   9  26
bond  10  27
bond  11  28
bond  11  29
bond  11  30
bond  12  31
bond  15  32
bond  16  33
bond  17  34
bond  18  35
bond  19  36
bond  20  37
