atom   6   -3.9335969    1.2198602    2.0884760
atom   8   -2.7998169    0.7180902    1.3700760
atom   6   -2.2003969    1.5716602    0.5322760
atom   8   -2.5492169    2.7300402    0.3680960
atom   7   -1.1061269    0.9675402   -0.0455240
atom   7   -0.6219069    1.4505202   -1.1833840
atom   6   -1.5260469    1.6962702   -2.3232640
atom   6    0.6736031    1.0874002   -1.4179840
atom   6    1.1099931    1.1284602   -2.7808640
atom   7    1.5129731    1.1363502   -3.8713440
atom   6    1.7398931    1.2806102   -0.4073040
atom   6    2.9959931    0.6837302   -0.6112440
atom   6    4.0194031    0.8594902    0.3198560
atom   6    3.8073431    1.6452502    1.4563660
atom   6    2.5695531    2.2706202    1.6457860
atom   6    1.5402331    2.0945002    0.7227460
atom   6    0.0974631   -1.2488798   -1.1776440
atom  17   -0.0656269   -1.7022398   -2.8720440
atom   6    1.1229331   -1.9857698   -0.3300040
atom   6    0.5924931   -3.4458298   -0.1830040
atom   6   -0.6773869   -3.2702098    0.6986460
atom   6   -0.7039869   -1.7376498    0.9814260
atom   6    0.7969531   -1.4264198    1.0691660
atom   6   -1.0576169   -1.0891298   -0.3596540
atom   6   -2.3818069   -1.2156398   -0.8814540
atom   7   -3.4673569   -1.3341298   -1.2836940
atom   1   -3.6443669    2.0698802    2.7231160
atom   1   -4.2864069    0.3877202    2.7084260
atom   1   -4.7235669    1.5334502    1.3909460
atom   1   -1.1098769    2.4945402   -2.9488640
atom   1   -2.4987469    2.0103502   -1.9365640
atom   1   -1.6408569    0.7787902   -2.9184540
atom   1    3.1674331    0.0698302   -1.4971340
atom   1    4.9863531    0.3791402    0.1557060
atom   1    4.6072831    1.7798302    2.1878060
atom   1    2.4036831    2.9037802    2.5201560
atom   1    0.5827031    2.5893902    0.8805360
atom   1    2.1562231   -1.9050798   -0.6841640
atom   1    1.3534031   -4.0581698    0.3219960
atom   1    0.3815531   -3.9034398   -1.1588840
atom   1   -0.5868469   -3.8122498    1.6508360
atom   1   -1.5970069   -3.6148998    0.2038960
atom   1   -1.3421369   -1.4249198    1.8137260
atom   1    1.2918231   -1.9991198    1.8661460
atom   1    1.0114131   -0.3633198    1.1962660
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   7  30
bond   7  31
bond   7  32
bond  12  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  19  38
bond  20  39
bond  20  40
bond  21  41
bond  21  42
bond  22  43
bond  23  44
bond  23  45
