atom   6   -0.3992675   -2.5716446   -3.2089826
atom   7   -0.9133675   -2.0059246   -1.9778526
atom   6   -0.1197575   -1.8513146   -0.9006826
atom   8    1.0145725   -2.3242546   -0.8541226
atom   6   -0.8479075   -1.1589646    0.2647874
atom   6   -1.4589075   -2.1286546    1.1935074
atom   6   -2.3892875   -1.7741146    2.1988674
atom   6   -2.8738875   -2.7176246    3.1016074
atom   6   -2.4395575   -4.0448746    3.0473574
atom   6   -1.5027575   -4.4132846    2.0781574
atom   6   -1.0189575   -3.4750046    1.1692674
atom   7   -1.4814075    0.0268654   -0.0883326
atom   6   -2.9430275    0.1832854    0.0671874
atom   6   -0.7556675    1.0479954   -0.7026826
atom   6    0.1837825    0.6717054   -1.7173726
atom   7    0.9292125    0.4526054   -2.5842926
atom   6   -1.2494775    2.4325054   -0.8374426
atom   6   -0.7440275    3.2519054   -1.8744426
atom   6   -1.1129175    4.5905654   -1.9844926
atom   6   -1.9995875    5.1586654   -1.0656426
atom   6   -2.5041375    4.3679154   -0.0295126
atom   6   -2.1338275    3.0302054    0.0897574
atom   6    0.9123525    1.1492754    1.0588474
atom   6    0.2969925    2.2762554    1.8352774
atom   6    2.0492225    1.5506554    0.1983874
atom   8    2.2006825    2.7276854   -0.1528626
atom   6    3.0422825    0.5359454   -0.2015026
atom   8    4.1286925    0.9440654   -0.9200826
atom   6    3.9429125    1.4321854   -2.2530426
atom   6    2.9516925   -0.7438146    0.2613574
atom   8    3.7697325   -1.7598646   -0.0391126
atom   6    4.3628225   -1.8431146   -1.3386926
atom   6    1.9321125   -1.1166446    1.2926774
atom   8    2.0829125   -2.1547446    1.9328574
atom   6    0.8301325   -0.1704246    1.5787874
atom   6    0.2120225   -0.3588646    2.9395374
atom   1   -1.2189875   -2.6491746   -3.9333326
atom   1    0.0208025   -3.5726046   -3.0323426
atom   1    0.3946025   -1.9320146   -3.6294426
atom   1   -1.8209175   -1.5521046   -1.9931026
atom   1   -2.7261075   -0.7482746    2.3067374
atom   1   -3.5920975   -2.4053246    3.8629674
atom   1   -2.8209375   -4.7816046    3.7578274
atom   1   -1.1405075   -5.4424246    2.0264074
atom   1   -0.2744775   -3.7949946    0.4428874
atom   1   -3.4022575   -0.8077146   -0.0144626
atom   1   -3.3082675    0.8052654   -0.7570526
atom   1   -3.2422575    0.6386554    1.0163874
atom   1   -0.0552675    2.8373154   -2.6093726
atom   1   -0.7044075    5.1919654   -2.7995926
atom   1   -2.2915475    6.2074054   -1.1536926
atom   1   -3.1889375    4.7970154    0.7052674
atom   1   -2.5222875    2.4656954    0.9311974
atom   1    0.3191225    3.2133354    1.2702774
atom   1    0.8721425    2.4309154    2.7661674
atom   1   -0.7352375    2.0590854    2.1326974
atom   1    4.9286725    1.7829954   -2.5872026
atom   1    3.5938625    0.6270354   -2.9163926
atom   1    3.2284125    2.2646654   -2.2813126
atom   1    3.6215025   -1.5866346   -2.1109126
atom   1    5.2371325   -1.1856646   -1.4274626
atom   1    4.6705225   -2.8900646   -1.4609326
atom   1   -0.7852575    0.0885354    3.0084674
atom   1    0.8444225    0.1393454    3.6953274
atom   1    0.1441625   -1.4177846    3.2069174
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  23  25
bond  25  26
bond  25  27
bond  27  28
bond  28  29
bond  27  30
bond  30  31
bond  31  32
bond  30  33
bond  33  34
bond  23  35
bond  33  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   7  41
bond   8  42
bond   9  43
bond  10  44
bond  11  45
bond  13  46
bond  13  47
bond  13  48
bond  18  49
bond  19  50
bond  20  51
bond  21  52
bond  22  53
bond  24  54
bond  24  55
bond  24  56
bond  29  57
bond  29  58
bond  29  59
bond  32  60
bond  32  61
bond  32  62
bond  36  63
bond  36  64
bond  36  65
