atom   6   -4.1990189    0.8691069   -0.3237414
atom   6   -2.9152089    1.3736769   -0.9183214
atom   8   -2.7029989    2.5930269   -0.9688214
atom   6   -1.9189589    0.4623969   -1.5222714
atom   6   -2.0551389   -0.9782131   -1.7437114
atom   6   -2.9265189   -1.8254831   -0.8478214
atom   8   -1.4359989   -1.5281531   -2.6645614
atom   7   -0.9761089    1.1689369   -2.2221814
atom   6    0.2256211    0.7445169   -2.6499314
atom   6    1.2203711    1.7917069   -2.9526614
atom   6    1.9921911    1.7353269   -4.1253814
atom   6    2.9347611    2.7271669   -4.3990614
atom   6    3.1228711    3.7858269   -3.5036314
atom   6    2.3564411    3.8531969   -2.3348414
atom   6    1.4125511    2.8637369   -2.0606514
atom   6    0.8854211   -0.2761731   -0.8552814
atom   6    0.0491911   -0.1833131    0.0701086
atom   6   -0.1571189   -0.3844231    1.5351286
atom   6   -1.4942689    0.1773569    2.0608386
atom   6   -2.4469189   -0.6113831    2.7195386
atom   6   -3.6084089   -0.0400831    3.2547386
atom   6   -3.8379789    1.3318269    3.1418186
atom   6   -2.9066289    2.1255569    2.4643686
atom   6   -1.7549389    1.5515969    1.9265686
atom   6   -0.0026889   -1.8884531    1.8567886
atom   6   -0.0792289   -2.8782331    0.8672686
atom   6    0.0457711   -4.2342731    1.1889986
atom   6    0.2554811   -4.6300831    2.5108986
atom   6    0.3386211   -3.6532531    3.5084786
atom   6    0.2116611   -2.3013331    3.1837086
atom   6    0.9812411    0.4293069    2.2618786
atom   6    2.4470211    0.1282869    1.9018586
atom   6    3.0181411    0.9266169    0.7016186
atom   6    3.3651511    0.1257869   -0.5604714
atom   6    2.2570811   -0.8665331   -0.9457514
atom   6    2.5622511   -1.6327131   -2.2186814
atom   9    1.5666411   -2.4878231   -2.5344014
atom   9    3.6783911   -2.3751431   -2.0642414
atom   9    2.7668711   -0.8616231   -3.3026514
atom   1   -4.7720489    0.3106869   -1.0795414
atom   1   -4.0239389    0.1972169    0.5242986
atom   1   -4.7852889    1.7310969    0.0151886
atom   1   -2.6097889   -2.8698331   -0.9625614
atom   1   -2.8630789   -1.5328831    0.2065286
atom   1   -3.9787389   -1.7529531   -1.1627114
atom   1   -1.0560689    2.1650569   -1.9874214
atom   1    0.2488511   -0.1898631   -3.2017614
atom   1    1.8475111    0.9093269   -4.8229714
atom   1    3.5263211    2.6746869   -5.3159714
atom   1    3.8677811    4.5564769   -3.7151514
atom   1    2.5040811    4.6727469   -1.6279714
atom   1    0.8404511    2.9046769   -1.1309814
atom   1   -2.2897289   -1.6840031    2.8258686
atom   1   -4.3349289   -0.6786831    3.7630486
atom   1   -4.7415889    1.7781369    3.5634386
atom   1   -3.0834489    3.1962569    2.3394386
atom   1   -1.0537389    2.1839469    1.3804086
atom   1   -0.2245689   -2.5946631   -0.1730814
atom   1   -0.0179489   -4.9814131    0.3941086
atom   1    0.3565111   -5.6882631    2.7633286
atom   1    0.5024111   -3.9436231    4.5491386
atom   1    0.2659011   -1.5624331    3.9839086
atom   1    0.7954711    1.4967769    2.0828886
atom   1    0.8297911    0.2786269    3.3399286
atom   1    3.0400611    0.3807369    2.7940986
atom   1    2.5908811   -0.9556531    1.7643386
atom   1    3.9354811    1.4496469    1.0144686
atom   1    2.3044511    1.7186969    0.4293486
atom   1    4.2902511   -0.4522031   -0.4066514
atom   1    3.5513611    0.8237169   -1.3912714
atom   1    2.2617211   -1.6703131   -0.1912614
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  18  31
bond  31  32
bond  32  33
bond  33  34
bond  16  35
bond  34  35
bond  35  36
bond  36  37
bond  36  38
bond  36  39
bond   1  40
bond   1  41
bond   1  42
bond   6  43
bond   6  44
bond   6  45
bond   8  46
bond   9  47
bond  11  48
bond  12  49
bond  13  50
bond  14  51
bond  15  52
bond  20  53
bond  21  54
bond  22  55
bond  23  56
bond  24  57
bond  26  58
bond  27  59
bond  28  60
bond  29  61
bond  30  62
bond  31  63
bond  31  64
bond  32  65
bond  32  66
bond  33  67
bond  33  68
bond  34  69
bond  34  70
bond  35  71
